
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.85674e+07
maxtime_real:            9.99313e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.278598e+04   0.000e+00
       1         2   -4.050378e+04   0.000e+00   9.067e+01   1.729e+00        0
       2         3   -3.940797e+04   0.000e+00   1.148e+01   1.351e-01        0
       3         4   -3.874500e+04   0.000e+00   1.751e+00   6.827e-01        0
       4         5   -3.776968e+04   0.000e+00   5.531e+00   2.143e-01        0
       5         7   -3.711475e+04   0.000e+00   6.949e+00   3.839e-01        0
       6         8   -3.682780e+04   0.000e+00   7.946e-02   1.507e-01        0
       7         9   -3.673443e+04   0.000e+00   9.933e+00   1.424e-01        0
       8        10   -3.661388e+04   0.000e+00   6.212e+00   1.700e-01        0
       9        11   -3.646073e+04   0.000e+00   3.495e-02   2.587e-01        0
      10        12   -3.638240e+04   0.000e+00   1.219e+00   1.094e-01        0
      11        13   -3.635205e+04   0.000e+00   3.669e-01   1.075e-01        0
      12        14   -3.632737e+04   0.000e+00   1.034e+00   1.004e-01        0
      13        15   -3.627061e+04   0.000e+00   1.951e+00   2.521e-01        0
      14        16   -3.621486e+04   0.000e+00   2.566e+00   2.447e-01        0
      15        17   -3.615802e+04   0.000e+00   2.094e+00   2.576e-01        0
      16        18   -3.613129e+04   0.000e+00   7.522e-01   1.126e-01        0
      17        19   -3.611372e+04   0.000e+00   4.392e-01   7.460e-02        0
      18        20   -3.609324e+04   0.000e+00   1.264e+00   8.914e-02        0
      19        21   -3.607073e+04   0.000e+00   1.455e+00   1.254e-01        0
      20        22   -3.605759e+04   0.000e+00   8.451e-01   1.080e-01        0
      21        23   -3.605016e+04   0.000e+00   4.519e-03   7.260e-02        0
      22        24   -3.604228e+04   0.000e+00   8.566e-01   7.079e-02        0
      23        25   -3.603073e+04   0.000e+00   1.589e+00   1.001e-01        0
      24        26   -3.601784e+04   0.000e+00   1.532e+00   1.232e-01        0
      25        27   -3.600943e+04   0.000e+00   6.397e-01   9.327e-02        0
      26        28   -3.600495e+04   0.000e+00   2.385e-01   5.199e-02        0
      27        29   -3.600099e+04   0.000e+00   8.984e-01   4.324e-02        0
      28        30   -3.599539e+04   0.000e+00   1.387e+00   5.914e-02        0
      29        31   -3.598933e+04   0.000e+00   1.325e+00   7.951e-02        0
      30        32   -3.598589e+04   0.000e+00   6.602e-01   6.978e-02        0
      31        33   -3.598479e+04   0.000e+00   2.680e-03   3.467e-02        0
      32        34   -3.598413e+04   0.000e+00   3.943e-01   1.875e-02        0
      33        35   -3.598301e+04   0.000e+00   8.560e-01   2.726e-02        0
      34        36   -3.598097e+04   0.000e+00   1.207e+00   4.636e-02        0
      35        37   -3.597841e+04   0.000e+00   1.087e+00   6.444e-02        0
      36        38   -3.597649e+04   0.000e+00   4.099e-01   5.680e-02        0
      37        39   -3.597552e+04   0.000e+00   1.395e-01   3.114e-02        0
      38        40   -3.597480e+04   0.000e+00   4.614e-01   1.948e-02        0
      39        41   -3.597381e+04   0.000e+00   6.775e-01   2.467e-02        0
      40        42   -3.597257e+04   0.000e+00   6.792e-01   4.147e-02        0
      41        43   -3.597157e+04   0.000e+00   4.108e-01   4.681e-02        0
      42        44   -3.597093e+04   0.000e+00   5.064e-03   3.590e-02        0
      43        45   -3.597035e+04   0.000e+00   3.740e-01   2.910e-02        0
      44        46   -3.596938e+04   0.000e+00   7.845e-01   4.188e-02        0
      45        47   -3.596761e+04   0.000e+00   1.093e+00   7.243e-02        0
      46        48   -3.596527e+04   0.000e+00   9.860e-01   9.985e-02        0
      47        49   -3.596343e+04   0.000e+00   5.048e-01   8.276e-02        0
      48        50   -3.596246e+04   0.000e+00   8.696e-02   4.098e-02        0
      49        51   -3.596179e+04   0.000e+00   2.543e-01   2.158e-02        0
      50        52   -3.596079e+04   0.000e+00   6.284e-01   3.026e-02        0
      51        53   -3.595903e+04   0.000e+00   1.036e+00   7.163e-02        0
      52        54   -3.595678e+04   0.000e+00   1.198e+00   1.270e-01        0
      53        55   -3.595502e+04   0.000e+00   8.990e-01   1.291e-01        0
      54        56   -3.595398e+04   0.000e+00   2.361e-01   8.097e-02        0
      55        57   -3.595335e+04   0.000e+00   3.208e-01   3.937e-02        0
      56        58   -3.595252e+04   0.000e+00   7.963e-01   4.247e-02        0
      57        59   -3.595088e+04   0.000e+00   1.185e+00   8.806e-02        0
      58        60   -3.594886e+04   0.000e+00   1.018e+00   1.296e-01        0
      59        61   -3.594754e+04   0.000e+00   4.184e-01   1.023e-01        0
      60        62   -3.594705e+04   0.000e+00   5.654e-02   3.600e-02        0
      61        63   -3.594680e+04   0.000e+00   1.259e-01   1.411e-02        0
      62        64   -3.594643e+04   0.000e+00   2.813e-01   1.946e-02        0
      63        65   -3.594570e+04   0.000e+00   4.432e-01   4.726e-02        0
      64        66   -3.594466e+04   0.000e+00   5.074e-01   8.694e-02        0
      65        67   -3.594419e+04   0.000e+00   3.018e-01   3.672e-01        0
      66        70   -3.594359e+04   0.000e+00   9.968e-02   4.293e-02        0
      67        71   -3.594317e+04   0.000e+00   4.717e-02   7.721e-02        0
      68        72   -3.594283e+04   0.000e+00   5.692e-01   1.650e-01        0
      69        73   -3.594248e+04   0.000e+00   1.231e-01   1.293e-01        0
      70        74   -3.594168e+04   0.000e+00   1.083e-01   8.830e-02        0
      71        75   -3.593758e+04   0.000e+00   1.833e-02   8.731e-01        0
      72        76   -3.593595e+04   0.000e+00   2.518e-02   1.750e-01        0
      73        77   -3.593435e+04   0.000e+00   1.074e+00   1.844e-01        0
      74        78   -3.593281e+04   0.000e+00   7.183e-01   2.511e-01        0
      75        79   -3.593226e+04   0.000e+00   4.556e-01   1.264e-01        0
      76        80   -3.593212e+04   0.000e+00   2.019e-01   1.059e-02        0
      77        81   -3.593207e+04   0.000e+00   1.649e-02   2.527e-02        0
      78        82   -3.593204e+04   0.000e+00   1.094e-01   2.324e-02        0
      79        83   -3.593199e+04   0.000e+00   2.244e-01   2.858e-02        0
      80        84   -3.593188e+04   0.000e+00   3.604e-01   3.438e-02        0
      81        85   -3.593167e+04   0.000e+00   4.754e-01   3.950e-02        0
      82        86   -3.593135e+04   0.000e+00   4.736e-01   3.776e-02        0
      83        87   -3.593107e+04   0.000e+00   2.741e-01   6.805e-02        0
      84        88   -3.593097e+04   0.000e+00   7.003e-02   6.212e-02        0
      85        89   -3.593095e+04   0.000e+00   6.469e-03   2.483e-02        0
      86        90   -3.593095e+04   0.000e+00   2.195e-02   6.724e-03        0
      87        91   -3.593094e+04   0.000e+00   4.500e-02   1.155e-02        0
      88        92   -3.593091e+04   0.000e+00   7.422e-02   1.730e-02        0
      89        93   -3.593083e+04   0.000e+00   1.181e-01   3.062e-02        0
      90        94   -3.593065e+04   0.000e+00   1.775e-01   5.500e-02        0
      91        95   -3.593024e+04   0.000e+00   2.405e-01   1.034e-01        0
      92        96   -3.592951e+04   0.000e+00   2.655e-01   1.788e-01        0
      93        97   -3.592868e+04   0.000e+00   1.943e-01   2.246e-01        0
      94        98   -3.592817e+04   0.000e+00   1.017e-01   3.528e-01        0
      95        99   -3.592786e+04   0.000e+00   9.384e-02   2.056e-01        0
      96       100   -3.592761e+04   0.000e+00   1.599e-01   5.918e-01        0
      97       101   -3.592744e+04   0.000e+00   1.411e-01   8.314e-02        0
      98       102   -3.592740e+04   0.000e+00   4.623e-02   9.382e-02        0
      99       103   -3.592739e+04   0.000e+00   1.441e-02   6.708e-03        0
     100       104   -3.592739e+04   0.000e+00   1.285e-02   7.331e-03        0
     101       105   -3.592739e+04   0.000e+00   3.683e-02   7.325e-03        0
     102       106   -3.592738e+04   0.000e+00   8.744e-02   1.107e-02        0
     103       107   -3.592735e+04   0.000e+00   1.552e-01   1.700e-02        0
     104       108   -3.592730e+04   0.000e+00   2.430e-01   3.906e-02        0
     105       109   -3.592721e+04   0.000e+00   3.025e-01   5.083e-02        0
     106       110   -3.592711e+04   0.000e+00   2.473e-01   5.251e-02        0
     107       111   -3.592706e+04   0.000e+00   1.002e-01   3.856e-02        0
     108       112   -3.592705e+04   0.000e+00   1.795e-02   3.885e-02        0
     109       113   -3.592705e+04   0.000e+00   3.834e-03   8.502e-03        0
     110       114   -3.592705e+04   0.000e+00   4.032e-03   4.460e-03        0
     111       115   -3.592705e+04   0.000e+00   4.507e-03   3.543e-03        0
     112       116   -3.592704e+04   0.000e+00   4.469e-03   4.886e-03        0
     113       117   -3.592703e+04   0.000e+00   5.533e-03   8.019e-03        0
     114       118   -3.592701e+04   0.000e+00   7.392e-03   1.682e-02        0
     115       119   -3.592696e+04   0.000e+00   1.279e-02   4.439e-02        0
     116       120   -3.592685e+04   0.000e+00   2.365e-02   1.147e-01        0
     117       121   -3.592667e+04   0.000e+00   4.432e-02   2.275e-01        0
     118       122   -3.592648e+04   0.000e+00   4.969e-02   2.929e-01        0
     119       123   -3.592639e+04   0.000e+00   1.836e-02   1.649e-01        0
     120       124   -3.592638e+04   0.000e+00   1.196e-02   3.282e-02        0
     121       125   -3.592638e+04   0.000e+00   8.336e-03   1.307e-02        0
     122       126   -3.592638e+04   0.000e+00   2.231e-03   1.692e-02        0
     123       127   -3.592637e+04   0.000e+00   3.705e-03   1.268e-02        0
     124       128   -3.592637e+04   0.000e+00   3.995e-03   8.564e-03        0
     125       129   -3.592637e+04   0.000e+00   2.139e-03   1.256e-02        0
     126       130   -3.592637e+04   0.000e+00   3.674e-03   1.717e-02        0
     127       131   -3.592637e+04   0.000e+00   1.321e-02   1.729e-02        0
     128       132   -3.592636e+04   0.000e+00   3.238e-02   3.846e-02        0
     129       133   -3.592635e+04   0.000e+00   4.250e-02   3.201e-02        0
     130       134   -3.592633e+04   0.000e+00   3.876e-02   3.113e-02        0
     131       135   -3.592632e+04   0.000e+00   1.885e-02   3.080e-02        0
     132       136   -3.592632e+04   0.000e+00   4.075e-03   1.592e-02        0
     133       137   -3.592632e+04   0.000e+00   2.268e-04   1.043e-02        0
     134       139   -3.592632e+04   0.000e+00   2.334e-04   3.085e-03        0
     135       142   -3.592632e+04   0.000e+00   1.769e-04   1.533e-03        0
     136       143   -3.592632e+04   0.000e+00   1.168e-05   2.499e-09        1
     137       145   -3.592632e+04   0.000e+00   7.807e-05   2.064e-03        0
     138       147   -3.592632e+04   0.000e+00   6.002e-05   1.264e-03        0
     139       148   -3.592632e+04   0.000e+00   3.531e-07   4.280e-09        1
     140       149   -3.592632e+04   0.000e+00   1.821e-03   1.374e-03        0
     141       155   -3.592632e+04   0.000e+00   2.100e-05   1.130e-08        2
     142       156   -3.592632e+04   0.000e+00   3.241e-07   6.078e-04        0
     143       157   -3.592632e+04   0.000e+00   1.343e-03   1.925e-03        0
     144       158   -3.592632e+04   0.000e+00   6.449e-05   2.129e-08        1
     145       162   -3.592632e+04   0.000e+00   9.335e-07   1.859e-07        8
     146       163   -3.592632e+04   0.000e+00   4.706e-05   9.363e-04        0
     147       171   -3.592632e+04   0.000e+00   7.003e-06   1.205e-07        8
     148       192   -3.592632e+04   0.000e+00   6.390e-06   1.287e-11       31
     149       211   -3.592632e+04   0.000e+00   6.361e-06   5.501e-15       16
     150       214   -3.592632e+04   0.000e+00   6.370e-06   1.925e-14        0
     151       221   -3.592632e+04   0.000e+00   6.585e-06   9.626e-15        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229620440e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.59e-06 / 6.59e-06
# of iterations                     =        151 
# of CG iterations                  =         71 
# of function evaluations           =        221
# of gradient evaluations           =        152
Total program time (secs)           =   49305.71484 (901352.312 CPU time)
Time spent in evaluations (secs)    =   48928.70312

Solution Vector
---------------
x[       0] =   4.91094691038e+00
x[       1] =   2.37363234447e+00
x[       2] =   3.37089635577e+00
x[       3] =   4.12033038896e+00
x[       4] =   5.69203119243e+00
x[       5] =  -1.17710030114e+01
x[       6] =   6.99653162209e+00
x[       7] =  -9.68098864976e-01
x[       8] =  -1.66146581439e+00
x[       9] =  -5.98212953489e+00
x[      10] =   6.12402267483e-02
x[      11] =   1.13768043223e-03
x[      12] =   2.09378491480e+00
x[      13] =   1.57949599652e+00
x[      14] =   1.14034785986e+00
x[      15] =   1.30347676002e+00
x[      16] =   2.55879993306e+00
x[      17] =   1.60220133193e+00
x[      18] =   1.20492249562e+00
x[      19] =   9.55873917454e-01
x[      20] =   8.52335498255e+00
x[      21] =   6.91249902447e-01
x[      22] =   1.06826249858e+00

===============================================================================

