
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97177e+07
maxtime_real:            9.99863e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.925936e+04   0.000e+00
       1         2   -3.934068e+04   0.000e+00   1.349e+01   6.393e-01        0
       2        14   -3.928943e+04   0.000e+00   9.116e+00   8.569e-05       13
       3        22   -3.927927e+04   0.000e+00   8.033e+00   2.234e-05        4
       4        23   -3.927623e+04   0.000e+00   9.095e-02   3.135e-01        0
       5        24   -3.902599e+04   0.000e+00   7.003e+00   5.337e-01        0
       6        25   -3.860396e+04   0.000e+00   2.247e-01   1.521e-01        0
       7        26   -3.816784e+04   0.000e+00   2.677e+00   1.693e-01        0
       8        27   -3.786772e+04   0.000e+00   3.285e+01   8.175e-01        0
       9        28   -3.743151e+04   0.000e+00   8.035e-01   2.254e-01        0
      10        29   -3.734197e+04   0.000e+00   1.451e-02   5.069e-02        0
      11        30   -3.710026e+04   0.000e+00   4.262e-01   2.992e-01        0
      12        31   -3.702562e+04   0.000e+00   2.548e+00   1.622e-01        0
      13        39   -3.699696e+04   0.000e+00   1.374e-02   1.665e-02       15
      14        42   -3.698172e+04   0.000e+00   1.411e-02   2.000e-02        0
      15        43   -3.694747e+04   0.000e+00   3.293e+00   4.340e-01        0
      16        44   -3.690265e+04   0.000e+00   2.354e+00   1.233e-01        0
      17        45   -3.666474e+04   0.000e+00   4.188e-01   1.471e-01        0
      18        46   -3.660900e+04   0.000e+00   2.405e+00   1.239e-01        0
      19        47   -3.648589e+04   0.000e+00   1.684e-01   3.506e-01        0
      20        48   -3.640798e+04   0.000e+00   5.752e+00   2.156e-01        0
      21        49   -3.634052e+04   0.000e+00   1.878e-01   2.969e-01        0
      22        50   -3.629562e+04   0.000e+00   1.552e+00   6.921e-02        0
      23        51   -3.621838e+04   0.000e+00   5.551e+00   2.530e-01        0
      24        52   -3.618820e+04   0.000e+00   3.658e+00   1.467e-01        0
      25        53   -3.617245e+04   0.000e+00   5.985e-01   9.179e-02        0
      26        54   -3.616791e+04   0.000e+00   5.184e-01   2.886e-02        0
      27        55   -3.615866e+04   0.000e+00   2.128e+00   5.461e-02        0
