
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.82547e+07
maxtime_real:            9.99163e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.335694e+04   0.000e+00
       1         2   -4.055282e+04   0.000e+00   7.898e+00   2.751e-01        0
       2         3   -3.914253e+04   0.000e+00   4.516e+01   8.812e-01        0
       3         4   -3.874505e+04   0.000e+00   1.624e-01   5.192e-01        0
       4         5   -3.792421e+04   0.000e+00   2.242e+01   5.122e-01        0
       5         6   -3.761316e+04   0.000e+00   8.979e-01   2.505e-01        0
       6         7   -3.734776e+04   0.000e+00   4.220e-02   2.634e-01        0
       7         8   -3.706873e+04   0.000e+00   2.996e-01   3.408e-01        0
       8         9   -3.676009e+04   0.000e+00   7.510e-01   6.894e-01        0
       9        10   -3.667157e+04   0.000e+00   2.587e-01   3.573e-01        0
      10        11   -3.652659e+04   0.000e+00   2.962e+00   3.665e-01        0
      11        12   -3.643766e+04   0.000e+00   1.075e+01   3.048e-01        0
      12        13   -3.633316e+04   0.000e+00   8.482e+00   1.724e-01        0
      13        14   -3.622342e+04   0.000e+00   2.989e+00   2.081e-01        0
      14        15   -3.612468e+04   0.000e+00   6.958e+00   4.072e-01        0
      15        16   -3.609614e+04   0.000e+00   4.291e+00   2.123e-01        0
      16        17   -3.607229e+04   0.000e+00   1.435e-01   1.919e-01        0
      17        18   -3.604858e+04   0.000e+00   2.892e+00   1.581e-01        0
      18        19   -3.602049e+04   0.000e+00   3.417e+00   1.750e-01        0
      19        20   -3.600652e+04   0.000e+00   2.220e+00   1.023e-01        0
