
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.82365e+07
maxtime_real:            9.99154e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.975006e+04   0.000e+00
       1         2   -4.617509e+04   0.000e+00   2.603e+02   1.452e+00        0
       2         3   -4.005304e+04   0.000e+00   9.907e+00   3.764e-01        0
       3         6   -3.958105e+04   0.000e+00   2.488e+01   2.611e-01        0
       4         7   -3.890380e+04   0.000e+00   5.633e+01   7.113e-01        0
       5         8   -3.815898e+04   0.000e+00   7.872e-01   3.738e-01        0
       6         9   -3.767652e+04   0.000e+00   2.869e+00   1.617e-01        0
       7        10   -3.758722e+04   0.000e+00   6.198e+01   1.955e-01        0
       8        11   -3.736814e+04   0.000e+00   2.194e+01   3.834e-01        0
       9        12   -3.713943e+04   0.000e+00   5.270e-01   1.607e-01        0
      10        13   -3.688673e+04   0.000e+00   8.741e+00   3.139e-01        0
      11        14   -3.669460e+04   0.000e+00   5.867e+00   7.466e-01        0
      12        15   -3.659925e+04   0.000e+00   6.087e+00   1.282e-01        0
      13        16   -3.643820e+04   0.000e+00   4.489e+00   2.444e-01        0
      14        17   -3.634380e+04   0.000e+00   1.231e-01   2.964e-01        0
      15        18   -3.626211e+04   0.000e+00   4.806e+00   2.517e-01        0
      16        19   -3.616103e+04   0.000e+00   6.877e+00   3.266e-01        0
      17        20   -3.611421e+04   0.000e+00   1.171e+00   1.784e-01        0
      18        21   -3.608346e+04   0.000e+00   2.748e+00   1.608e-01        0
      19        22   -3.604174e+04   0.000e+00   4.406e+00   2.711e-01        0
