
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92943e+07
maxtime_real:            9.99635e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.487912e+04   0.000e+00
       1         2   -6.714660e+04   0.000e+00   8.010e+01   7.320e-01        0
       2         3   -6.086071e+04   1.735e-18   1.872e+00   1.326e-01        0
       3         6   -6.048576e+04   1.735e-18   1.100e+01   2.122e-01        0
       4         7   -5.615055e+04   0.000e+00   5.207e+01   8.908e-01        0
       5         8   -5.219159e+04   1.735e-18   1.369e-02   1.330e-01        0
       6         9   -5.215285e+04   0.000e+00   3.894e+01   1.329e-01        0
       7        10   -5.162810e+04   0.000e+00   4.488e+00   7.964e-02        0
       8        11   -5.140076e+04   0.000e+00   1.589e-01   1.199e-01        0
       9        12   -5.109034e+04   0.000e+00   3.495e-01   1.711e-01        0
      10        13   -5.066246e+04   0.000e+00   3.732e-01   2.925e-01        0
      11        14   -5.032035e+04   0.000e+00   1.433e-01   2.805e-01        0
      12        15   -5.011517e+04   0.000e+00   4.113e+00   1.064e-01        0
      13        16   -4.994027e+04   0.000e+00   6.654e+00   1.204e-01        0
      14        17   -4.987021e+04   0.000e+00   2.714e+00   7.076e-02        0
      15        19   -4.981892e+04   0.000e+00   4.482e+00   2.401e-01        0
      16        20   -4.976552e+04   0.000e+00   1.708e+00   6.082e-02        0
      17        21   -4.974939e+04   0.000e+00   6.752e-01   1.966e-02        0
      18        22   -4.967832e+04   0.000e+00   3.218e+00   1.344e-01        0
      19        23   -4.961534e+04   0.000e+00   4.618e+00   1.617e-01        0
      20        24   -4.951624e+04   0.000e+00   4.433e+00   2.702e-01        0
      21        25   -4.943115e+04   0.000e+00   2.597e+00   3.929e-01        0
      22        26   -4.939736e+04   0.000e+00   8.916e-01   9.554e-02        0
      23        27   -4.933512e+04   0.000e+00   9.036e-01   1.302e-01        0
      24        28   -4.926968e+04   0.000e+00   2.017e+00   1.449e-01        0
      25        29   -4.914033e+04   0.000e+00   3.295e+00   3.497e-01        0
      26        30   -4.901707e+04   0.000e+00   3.326e+00   3.349e-01        0
      27        31   -4.893927e+04   0.000e+00   1.756e+00   3.749e-01        0
      28        32   -4.888988e+04   0.000e+00   5.015e-01   2.151e-01        0
      29        33   -4.882072e+04   0.000e+00   7.375e-01   2.201e-01        0
      30        34   -4.873832e+04   0.000e+00   1.624e+00   1.762e-01        0
      31        35   -4.851807e+04   0.000e+00   3.569e+00   4.956e-01        0
      32        36   -4.838476e+04   0.000e+00   5.671e+00   6.068e-01        0
      33        37   -4.836779e+04   0.000e+00   2.310e+00   2.975e-01        0
      34        38   -4.826217e+04   0.000e+00   8.530e+00   5.162e-01        0
      35        39   -4.823546e+04   0.000e+00   6.361e+00   1.808e-01        0
      36        40   -4.819348e+04   0.000e+00   4.079e+00   1.235e-01        0
      37        41   -4.812675e+04   0.000e+00   2.933e-01   1.989e-01        0
      38        42   -4.803278e+04   0.000e+00   3.068e+00   5.728e-01        0
      39        43   -4.797345e+04   0.000e+00   3.895e+00   6.807e-01        0
      40        44   -4.794984e+04   0.000e+00   3.977e+00   1.422e-01        0
      41        45   -4.792335e+04   0.000e+00   1.208e+00   2.532e-01        0
      42        46   -4.791050e+04   0.000e+00   6.644e-03   1.367e-01        0
      43        47   -4.789722e+04   0.000e+00   2.073e-02   1.506e-01        0
      44        48   -4.788693e+04   0.000e+00   4.879e-01   8.953e-02        0
      45        49   -4.787294e+04   0.000e+00   9.615e-02   1.015e-01        0
      46        50   -4.785071e+04   0.000e+00   5.914e-01   1.173e-01        0
      47        51   -4.782613e+04   0.000e+00   4.897e-01   1.241e-01        0
      48        52   -4.780895e+04   0.000e+00   2.743e-01   1.138e-01        0
      49        53   -4.780027e+04   0.000e+00   3.461e-01   8.002e-02        0
      50        54   -4.779577e+04   0.000e+00   9.813e-01   5.481e-02        0
      51        55   -4.779034e+04   0.000e+00   9.465e-01   4.416e-02        0
      52        56   -4.778421e+04   0.000e+00   7.167e-01   7.101e-02        0
      53        57   -4.776368e+04   0.000e+00   5.373e-01   1.629e-01        0
      54        58   -4.774360e+04   0.000e+00   8.646e-02   1.350e-01        0
      55        59   -4.771664e+04   0.000e+00   1.193e+00   2.321e-01        0
      56        60   -4.769891e+04   0.000e+00   1.983e+00   1.778e-01        0
      57        61   -4.768029e+04   0.000e+00   2.048e+00   1.631e-01        0
      58        62   -4.765954e+04   0.000e+00   1.048e+00   1.503e-01        0
      59        63   -4.764879e+04   0.000e+00   2.943e-01   8.230e-02        0
      60        64   -4.764474e+04   0.000e+00   2.809e-01   5.291e-02        0
      61        65   -4.764279e+04   0.000e+00   3.251e-01   3.349e-02        0
      62        66   -4.763939e+04   0.000e+00   4.083e-01   4.066e-02        0
      63        67   -4.763153e+04   0.000e+00   3.514e-01   7.803e-02        0
      64        68   -4.761812e+04   0.000e+00   2.320e-01   1.296e-01        0
      65        69   -4.760265e+04   0.000e+00   1.457e-01   1.612e-01        0
      66        70   -4.759244e+04   0.000e+00   3.654e-01   1.244e-01        0
      67        71   -4.758982e+04   0.000e+00   3.022e-01   4.080e-02        0
      68        72   -4.758880e+04   0.000e+00   2.677e-01   2.294e-02        0
      69        73   -4.758686e+04   0.000e+00   1.448e-01   2.815e-02        0
      70        74   -4.758361e+04   0.000e+00   4.687e-02   4.190e-02        0
