
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.203047e+04   0.000e+00
       1         4   -5.147126e+04   0.000e+00   2.234e+02   1.137e-01        0
       2         6   -5.054213e+04   0.000e+00   4.892e-01   5.285e-01        0
       3         7   -4.980594e+04   0.000e+00   1.878e+01   2.676e-01        0
       4         9   -4.951620e+04   0.000e+00   1.377e+02   4.680e-01        0
       5        10   -4.916671e+04   0.000e+00   6.444e+01   1.880e-01        0
       6        11   -4.895702e+04   0.000e+00   2.819e+01   3.611e-01        0
       7        12   -4.884440e+04   1.735e-18   4.878e+01   2.352e-01        0
       8        13   -4.881581e+04   0.000e+00   6.093e+01   5.336e-01        0
       9        14   -4.862646e+04   1.735e-18   5.050e+01   2.302e-01        0
      10        15   -4.851318e+04   0.000e+00   1.012e+00   3.130e-01        0
      11        16   -4.845677e+04   1.735e-18   2.996e+01   3.363e-01        0
      12        17   -4.841738e+04   0.000e+00   2.537e+01   5.425e-01        0
      13        18   -4.829468e+04   0.000e+00   1.231e+00   8.829e-02        0
      14        19   -4.819862e+04   0.000e+00   1.533e+01   2.025e-01        0
      15        20   -4.811166e+04   0.000e+00   7.825e+00   5.111e-01        0
      16        21   -4.806281e+04   0.000e+00   4.326e+00   1.192e-01        0
      17        22   -4.797343e+04   0.000e+00   2.219e+01   4.073e-01        0
      18        23   -4.789096e+04   0.000e+00   1.806e+01   3.502e-01        0
      19        24   -4.778611e+04   0.000e+00   1.141e+01   5.457e-01        0
      20        25   -4.772487e+04   0.000e+00   1.581e+01   2.036e-01        0
      21        26   -4.768484e+04   0.000e+00   1.315e+01   1.977e-01        0
      22        27   -4.766704e+04   0.000e+00   8.412e+00   9.317e-02        0
