
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.520816e+04   0.000e+00
       1         2   -5.894061e+04   0.000e+00   5.817e+02   2.964e+00        0
       2         4   -5.724994e+04   0.000e+00   5.605e+02   1.036e+00        0
       3         5   -5.294105e+04   0.000e+00   9.752e-01   4.492e-01        0
       4         8   -5.082783e+04   0.000e+00   7.296e+00   5.043e-01        0
       5         9   -5.054034e+04   0.000e+00   1.887e+01   1.822e-01        0
       6        10   -4.954801e+04   1.735e-18   4.616e+01   1.068e+00        0
       7        11   -4.885236e+04   0.000e+00   7.020e+01   1.483e+00        0
       8        14   -4.876042e+04   0.000e+00   5.664e+01   1.391e-01        0
       9        16   -4.861403e+04   0.000e+00   2.708e+01   5.388e-01        0
      10        17   -4.836757e+04   0.000e+00   2.647e+00   4.999e-01        0
      11        19   -4.821538e+04   0.000e+00   2.880e+01   4.758e-01        0
      12        20   -4.811272e+04   0.000e+00   6.309e+00   2.104e-01        0
      13        22   -4.810183e+04   0.000e+00   1.999e+01   2.072e-01        0
      14        23   -4.801688e+04   0.000e+00   3.368e+01   1.881e-01        0
      15        24   -4.800553e+04   0.000e+00   1.514e+01   4.089e-01        0
      16        25   -4.791691e+04   1.735e-18   2.904e+01   2.438e-01        0
      17        26   -4.789060e+04   0.000e+00   3.322e+00   1.362e-01        0
      18        27   -4.785839e+04   0.000e+00   2.772e+00   1.129e-01        0
      19        28   -4.776121e+04   0.000e+00   9.142e+00   6.071e-01        0
      20        29   -4.770931e+04   0.000e+00   4.294e+00   3.995e-01        0
      21        30   -4.767404e+04   0.000e+00   9.220e+00   1.660e-01        0
      22        31   -4.763442e+04   0.000e+00   6.824e+00   2.111e-01        0
      23        32   -4.761631e+04   0.000e+00   1.072e+01   1.809e-01        0
      24        33   -4.759805e+04   0.000e+00   4.168e+00   1.398e-01        0
      25        34   -4.758593e+04   0.000e+00   4.710e+00   1.287e-01        0
      26        35   -4.757940e+04   0.000e+00   5.452e+00   8.284e-02        0
      27        36   -4.757641e+04   0.000e+00   2.540e+00   4.072e-02        0
      28        37   -4.757246e+04   0.000e+00   7.826e-01   5.854e-02        0
      29        38   -4.756748e+04   0.000e+00   2.758e+00   8.850e-02        0
      30        39   -4.756257e+04   0.000e+00   4.700e+00   1.120e-01        0
      31        40   -4.756018e+04   0.000e+00   1.309e+00   6.231e-02        0
      32        41   -4.755949e+04   0.000e+00   6.175e-01   2.207e-02        0
      33        42   -4.755930e+04   0.000e+00   1.321e+00   1.289e-02        0
      34        43   -4.755911e+04   0.000e+00   9.208e-01   9.431e-03        0
      35        44   -4.755873e+04   0.000e+00   3.282e-01   2.282e-02        0
      36        45   -4.755836e+04   0.000e+00   4.810e-01   2.932e-02        0
      37        46   -4.755807e+04   0.000e+00   6.610e-01   2.917e-02        0
      38        47   -4.755791e+04   0.000e+00   3.405e-01   1.642e-02        0
      39        48   -4.755783e+04   0.000e+00   1.124e-01   7.787e-03        0
      40        49   -4.755776e+04   0.000e+00   4.081e-01   6.857e-03        0
      41        50   -4.755768e+04   0.000e+00   5.708e-01   1.041e-02        0
      42        51   -4.755760e+04   0.000e+00   4.108e-01   1.226e-02        0
      43        52   -4.755755e+04   0.000e+00   1.106e-01   1.001e-02        0
      44        53   -4.755752e+04   0.000e+00   1.367e-01   6.333e-03        0
      45        54   -4.755750e+04   0.000e+00   2.924e-01   5.977e-03        0
      46        55   -4.755746e+04   0.000e+00   3.855e-01   8.977e-03        0
      47        56   -4.755740e+04   0.000e+00   3.217e-01   1.271e-02        0
      48        57   -4.755736e+04   0.000e+00   1.177e-01   1.243e-02        0
      49        58   -4.755734e+04   0.000e+00   7.284e-02   6.494e-03        0
      50        59   -4.755733e+04   0.000e+00   1.186e-01   2.473e-03        0
      51        60   -4.755733e+04   0.000e+00   1.077e-01   1.914e-03        0
      52        61   -4.755732e+04   0.000e+00   5.208e-02   2.934e-03        0
      53        62   -4.755732e+04   0.000e+00   1.139e-02   3.742e-03        0
      54        63   -4.755731e+04   0.000e+00   4.435e-02   3.246e-03        0
      55        64   -4.755731e+04   0.000e+00   3.280e-02   1.868e-03        0
      56        65   -4.755731e+04   0.000e+00   9.847e-03   1.681e-03        0
      57        66   -4.755731e+04   0.000e+00   3.747e-02   3.412e-03        0
      58        67   -4.755730e+04   0.000e+00   1.070e-01   7.950e-03        0
      59        68   -4.755728e+04   0.000e+00   1.897e-01   1.732e-02        0
      60        69   -4.755724e+04   0.000e+00   2.093e-01   2.869e-02        0
      61        70   -4.755722e+04   0.000e+00   1.520e-01   2.876e-02        0
      62        71   -4.755720e+04   0.000e+00   9.671e-02   1.186e-02        0
      63        72   -4.755720e+04   0.000e+00   2.888e-02   2.409e-03        0
      64        73   -4.755719e+04   0.000e+00   5.507e-02   2.809e-03        0
      65        74   -4.755717e+04   0.000e+00   1.865e-01   8.800e-03        0
      66        75   -4.755715e+04   0.000e+00   3.213e-01   2.228e-02        0
      67        76   -4.755712e+04   0.000e+00   3.642e-01   3.489e-02        0
      68        77   -4.755710e+04   0.000e+00   1.654e-01   2.485e-02        0
      69        78   -4.755710e+04   0.000e+00   1.895e-02   5.503e-03        0
      70        79   -4.755710e+04   0.000e+00   3.593e-03   8.914e-04        0
      71        80   -4.755710e+04   0.000e+00   7.390e-03   6.273e-04        0
      72        81   -4.755710e+04   0.000e+00   1.650e-02   1.231e-03        0
      73        82   -4.755710e+04   0.000e+00   2.285e-02   1.522e-03        0
      74        83   -4.755710e+04   0.000e+00   2.950e-02   2.152e-03        0
      75        84   -4.755710e+04   0.000e+00   6.544e-04   2.683e-03        0
      76        85   -4.755710e+04   0.000e+00   6.436e-03   2.387e-03        0
      77        86   -4.755710e+04   0.000e+00   2.174e-02   2.057e-03        0
      78        87   -4.755710e+04   0.000e+00   1.080e-02   1.415e-03        0
      79        88   -4.755710e+04   0.000e+00   2.477e-02   3.421e-03        0
      80        89   -4.755710e+04   0.000e+00   1.188e-02   5.984e-03        0
      81        90   -4.755709e+04   0.000e+00   3.042e-02   1.340e-02        0
      82        91   -4.755709e+04   0.000e+00   3.799e-02   2.691e-02        0
      83        92   -4.755708e+04   0.000e+00   9.077e-02   4.378e-02        0
      84        93   -4.755707e+04   0.000e+00   1.189e-02   4.164e-02        0
      85        94   -4.755706e+04   0.000e+00   3.567e-02   1.455e-02        0
      86        95   -4.755706e+04   0.000e+00   2.850e-02   4.234e-03        0
      87        96   -4.755706e+04   0.000e+00   1.273e-02   3.268e-03        0
      88        97   -4.755706e+04   0.000e+00   1.463e-02   3.735e-03        0
      89        98   -4.755706e+04   0.000e+00   4.567e-02   3.621e-03        0
      90        99   -4.755706e+04   0.000e+00   6.857e-02   1.419e-03        0
      91       100   -4.755706e+04   0.000e+00   4.232e-02   6.789e-03        0
      92       101   -4.755706e+04   0.000e+00   2.145e-02   6.714e-03        0
      93       102   -4.755706e+04   0.000e+00   4.814e-03   4.039e-04        0
      94       104   -4.755706e+04   0.000e+00   8.397e-04   1.815e-04        0
      95       110   -4.755706e+04   0.000e+00   4.286e-04   2.187e-10        2
      96       112   -4.755706e+04   0.000e+00   4.288e-04   1.531e-09        0
      97       119   -4.755706e+04   0.000e+00   6.472e-06   7.654e-10        6
      98       120   -4.755706e+04   0.000e+00   6.454e-05   9.488e-05        0
      99       121   -4.755706e+04   0.000e+00   1.373e-05   9.449e-05        0
     100       122   -4.755706e+04   0.000e+00   1.542e-05   8.909e-05        0
     101       123   -4.755706e+04   0.000e+00   1.074e-05   8.905e-05        0
     102       124   -4.755706e+04   0.000e+00   5.602e-05   8.184e-05        0
     103       125   -4.755706e+04   0.000e+00   8.977e-06   1.197e-06        3
     104       126   -4.755706e+04   0.000e+00   2.718e-05   1.598e-04        0
     105       127   -4.755706e+04   0.000e+00   1.894e-05   3.758e-05        0
