
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95042e+07
maxtime_real:            9.99739e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.892969e+04   0.000e+00
       1         2   -5.745117e+04   0.000e+00   1.199e+01   1.392e-01        0
       2         3   -5.551232e+04   0.000e+00   7.019e+00   3.489e-01        0
       3         4   -5.511840e+04   1.735e-18   7.201e+00   1.423e-01        0
       4         7   -5.469952e+04   0.000e+00   1.903e+00   2.003e-01        0
       5         8   -5.450888e+04   0.000e+00   3.061e+00   1.089e-01        0
       6         9   -5.424521e+04   0.000e+00   4.138e+00   3.770e-01        0
       7        10   -5.377702e+04   0.000e+00   2.098e+00   7.102e-02        0
       8        11   -5.315004e+04   0.000e+00   5.528e+00   2.023e-01        0
       9        12   -5.278414e+04   0.000e+00   6.065e+00   1.467e-01        0
      10        13   -5.197833e+04   0.000e+00   4.522e+00   4.293e-01        0
      11        14   -5.188767e+04   0.000e+00   2.528e+00   1.663e-02        0
      12        15   -5.174356e+04   0.000e+00   2.008e+00   5.890e-02        0
      13        16   -5.168247e+04   0.000e+00   3.440e+00   5.040e-02        0
      14        17   -5.151834e+04   0.000e+00   5.433e+00   1.480e-01        0
      15        18   -5.122599e+04   0.000e+00   6.510e+00   2.671e-01        0
      16        19   -5.085476e+04   0.000e+00   5.373e+00   2.214e-01        0
      17        20   -5.044625e+04   0.000e+00   2.388e+00   1.604e-01        0
      18        22   -5.034536e+04   0.000e+00   3.190e-01   1.302e-01        0
      19        23   -5.031465e+04   0.000e+00   3.485e-02   4.774e-02        0
      20        24   -5.028255e+04   0.000e+00   5.613e-01   4.379e-02        0
      21        25   -5.021454e+04   0.000e+00   1.358e+00   8.547e-02        0
      22        26   -5.007961e+04   0.000e+00   2.519e+00   1.793e-01        0
      23        27   -4.988918e+04   0.000e+00   3.597e+00   2.860e-01        0
      24        28   -4.967226e+04   0.000e+00   4.416e+00   3.164e-01        0
      25        29   -4.942053e+04   0.000e+00   3.933e+00   2.527e-01        0
      26        30   -4.930887e+04   0.000e+00   2.130e+00   2.276e-01        0
      27        31   -4.922270e+04   0.000e+00   4.768e-01   2.315e-01        0
      28        32   -4.920462e+04   0.000e+00   6.098e-02   8.564e-02        0
      29        33   -4.918930e+04   0.000e+00   4.950e-01   7.990e-02        0
      30        34   -4.917291e+04   0.000e+00   6.364e-01   6.683e-02        0
      31        35   -4.915148e+04   0.000e+00   5.716e-01   6.289e-02        0
      32        36   -4.909998e+04   0.000e+00   1.802e-01   1.099e-01        0
      33        37   -4.902124e+04   0.000e+00   6.264e-01   1.326e-01        0
      34        38   -4.890354e+04   0.000e+00   2.497e+00   2.875e-01        0
      35        39   -4.883833e+04   0.000e+00   1.467e+00   6.106e-02        0
      36        40   -4.880292e+04   0.000e+00   4.495e-03   7.599e-02        0
      37        41   -4.879754e+04   0.000e+00   6.498e-02   3.736e-02        0
      38        42   -4.879315e+04   0.000e+00   1.397e-01   2.135e-02        0
      39        43   -4.878080e+04   0.000e+00   3.055e-01   4.780e-02        0
      40        44   -4.875349e+04   0.000e+00   5.127e-01   9.257e-02        0
      41        45   -4.870982e+04   0.000e+00   6.738e-01   1.049e-01        0
      42        46   -4.859852e+04   0.000e+00   5.043e-01   3.853e-01        0
      43        47   -4.856168e+04   0.000e+00   4.646e-01   1.933e-01        0
      44        48   -4.854274e+04   0.000e+00   3.573e-02   1.119e-01        0
      45        49   -4.853698e+04   0.000e+00   1.917e-01   3.534e-02        0
      46        50   -4.852479e+04   0.000e+00   5.207e-01   6.110e-02        0
      47        51   -4.850485e+04   0.000e+00   8.332e-01   4.518e-02        0
      48        52   -4.844925e+04   0.000e+00   1.321e+00   1.027e-01        0
      49        53   -4.836884e+04   0.000e+00   1.680e+00   2.460e-01        0
      50        54   -4.827837e+04   0.000e+00   1.097e+00   3.633e-01        0
      51        55   -4.821289e+04   0.000e+00   1.155e-02   4.274e-01        0
      52        56   -4.820825e+04   0.000e+00   1.217e-01   6.120e-02        0
      53        57   -4.820612e+04   0.000e+00   8.505e-02   2.393e-02        0
      54        58   -4.820111e+04   0.000e+00   1.495e-02   3.460e-02        0
      55        59   -4.818646e+04   0.000e+00   1.695e-01   7.736e-02        0
      56        60   -4.815151e+04   0.000e+00   4.232e-01   1.568e-01        0
      57        61   -4.808287e+04   0.000e+00   8.374e-01   3.053e-01        0
      58        62   -4.798706e+04   0.000e+00   1.262e+00   4.394e-01        0
      59        63   -4.790911e+04   0.000e+00   1.336e+00   3.797e-01        0
      60        64   -4.787311e+04   0.000e+00   1.588e-01   1.549e-01        0
      61        65   -4.786692e+04   0.000e+00   2.300e-01   1.066e-01        0
      62        66   -4.786427e+04   0.000e+00   8.323e-02   4.116e-02        0
      63        67   -4.786172e+04   0.000e+00   9.358e-02   1.167e-02        0
      64        68   -4.785089e+04   0.000e+00   5.704e-01   7.493e-02        0
      65        69   -4.783786e+04   0.000e+00   9.118e-01   7.147e-02        0
      66        70   -4.782196e+04   0.000e+00   8.366e-01   1.389e-01        0
      67        71   -4.781348e+04   0.000e+00   4.440e-01   7.095e-02        0
      68        72   -4.781070e+04   0.000e+00   2.580e-02   2.769e-02        0
      69        73   -4.781014e+04   0.000e+00   2.112e-02   2.793e-02        0
      70        74   -4.780977e+04   0.000e+00   6.830e-02   1.391e-02        0
      71        75   -4.780883e+04   0.000e+00   9.601e-02   2.278e-02        0
      72        76   -4.780639e+04   0.000e+00   1.542e-01   3.431e-02        0
      73        77   -4.779984e+04   0.000e+00   2.340e-01   7.061e-02        0
      74        78   -4.778365e+04   0.000e+00   3.693e-01   1.267e-01        0
      75        79   -4.774326e+04   0.000e+00   5.697e-01   2.721e-01        0
      76        80   -4.767916e+04   0.000e+00   7.857e-01   5.714e-01        0
      77        81   -4.763510e+04   0.000e+00   6.093e-01   2.182e-01        0
      78        82   -4.760891e+04   0.000e+00   8.081e-02   1.973e-01        0
      79        83   -4.760812e+04   0.000e+00   1.572e-02   5.383e-02        0
      80        84   -4.760780e+04   0.000e+00   5.186e-04   8.484e-03        0
      81        85   -4.760705e+04   0.000e+00   2.479e-02   1.201e-02        0
      82        86   -4.760530e+04   0.000e+00   5.754e-02   1.979e-02        0
      83        87   -4.760101e+04   0.000e+00   1.215e-01   3.464e-02        0
      84        88   -4.759270e+04   0.000e+00   1.469e-01   8.188e-02        0
      85        89   -4.758156e+04   0.000e+00   1.691e-01   1.152e-01        0
      86        90   -4.757418e+04   0.000e+00   4.855e-02   1.206e-01        0
      87        91   -4.757210e+04   0.000e+00   5.785e-02   6.547e-02        0
      88        92   -4.757173e+04   0.000e+00   1.024e-02   2.484e-02        0
      89        93   -4.757165e+04   0.000e+00   9.767e-04   1.289e-02        0
      90        94   -4.757159e+04   0.000e+00   8.809e-04   7.067e-03        0
      91        95   -4.757140e+04   0.000e+00   4.230e-03   1.308e-02        0
      92        96   -4.757100e+04   0.000e+00   7.329e-03   1.693e-02        0
      93        97   -4.757005e+04   0.000e+00   1.150e-02   2.525e-02        0
      94        98   -4.756827e+04   0.000e+00   1.215e-02   3.731e-02        0
      95        99   -4.756609e+04   0.000e+00   3.117e-03   5.545e-02        0
      96       100   -4.756484e+04   0.000e+00   5.292e-03   5.307e-02        0
      97       101   -4.756453e+04   0.000e+00   3.588e-04   2.700e-02        0
      98       102   -4.756449e+04   0.000e+00   3.760e-04   6.209e-03        0
      99       103   -4.756448e+04   0.000e+00   1.863e-04   2.204e-03        0
     100       104   -4.756441e+04   0.000e+00   7.641e-05   5.008e-03        0
     101       105   -4.756425e+04   0.000e+00   1.798e-03   7.173e-03        0
     102       106   -4.756388e+04   0.000e+00   2.281e-03   1.331e-02        0
     103       107   -4.756310e+04   0.000e+00   3.290e-03   2.735e-02        0
     104       108   -4.756194e+04   0.000e+00   2.105e-04   4.870e-02        0
     105       109   -4.756097e+04   0.000e+00   8.873e-04   5.352e-02        0
     106       110   -4.756060e+04   0.000e+00   7.343e-04   2.797e-02        0
     107       111   -4.756055e+04   0.000e+00   1.413e-03   7.184e-03        0
     108       112   -4.756054e+04   0.000e+00   1.100e-04   2.411e-03        0
     109       113   -4.756053e+04   0.000e+00   1.644e-03   2.933e-03        0
     110       114   -4.756049e+04   0.000e+00   5.469e-03   4.727e-03        0
     111       115   -4.756041e+04   0.000e+00   9.072e-03   6.949e-03        0
     112       116   -4.756019e+04   0.000e+00   1.672e-02   1.178e-02        0
     113       117   -4.755972e+04   0.000e+00   2.438e-02   2.476e-02        0
     114       118   -4.755891e+04   0.000e+00   3.499e-02   5.113e-02        0
     115       119   -4.755804e+04   0.000e+00   3.485e-02   7.171e-02        0
     116       120   -4.755764e+04   0.000e+00   1.593e-02   4.751e-02        0
     117       121   -4.755757e+04   0.000e+00   2.830e-05   1.162e-02        0
     118       122   -4.755757e+04   0.000e+00   1.709e-04   3.320e-03        0
     119       123   -4.755757e+04   0.000e+00   3.921e-04   7.890e-04        0
     120       124   -4.755757e+04   0.000e+00   2.366e-04   1.065e-03        0
     121       125   -4.755757e+04   0.000e+00   6.302e-04   1.428e-03        0
     122       126   -4.755756e+04   0.000e+00   1.883e-03   2.168e-03        0
     123       127   -4.755756e+04   0.000e+00   3.024e-03   3.219e-03        0
     124       128   -4.755754e+04   0.000e+00   5.133e-03   4.662e-03        0
     125       129   -4.755752e+04   0.000e+00   6.029e-03   7.527e-03        0
     126       130   -4.755749e+04   0.000e+00   5.402e-03   1.029e-02        0
     127       131   -4.755748e+04   0.000e+00   2.201e-03   8.736e-03        0
     128       132   -4.755747e+04   0.000e+00   4.399e-04   3.826e-03        0
     129       134   -4.755747e+04   0.000e+00   4.197e-04   1.305e-03        0
     130       135   -4.755747e+04   0.000e+00   1.601e-04   1.005e-03        0
     131       136   -4.755747e+04   0.000e+00   1.502e-04   1.002e-03        0
     132       137   -4.755747e+04   0.000e+00   3.120e-05   6.356e-06        2
