
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93456e+07
maxtime_real:            9.9966e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.148336e+04   0.000e+00
       1         2   -5.453791e+04   0.000e+00   8.152e+01   8.552e-01        0
       2         3   -5.247207e+04   0.000e+00   2.009e+02   1.812e-01        0
       3         5   -5.104707e+04   0.000e+00   1.332e+01   2.189e-01        0
       4         7   -5.015410e+04   0.000e+00   1.065e+02   3.249e-01        0
       5         8   -4.917339e+04   0.000e+00   2.764e+01   3.257e-01        0
       6        10   -4.906509e+04   0.000e+00   3.020e+01   1.720e-01        0
       7        11   -4.882658e+04   0.000e+00   3.084e+01   1.800e-01        0
       8        13   -4.872249e+04   0.000e+00   1.759e+01   1.514e-01        0
       9        14   -4.853535e+04   0.000e+00   5.331e-01   1.249e-01        0
      10        16   -4.827639e+04   0.000e+00   1.318e+01   5.495e-01        0
      11        17   -4.821794e+04   0.000e+00   5.289e+00   8.952e-02        0
      12        19   -4.819204e+04   0.000e+00   2.419e+00   6.910e-02        0
      13        20   -4.814425e+04   0.000e+00   3.796e+00   7.770e-02        0
      14        21   -4.797082e+04   0.000e+00   8.777e+00   3.026e-01        0
      15        22   -4.784597e+04   0.000e+00   6.516e+00   3.999e-01        0
      16        23   -4.779891e+04   0.000e+00   2.313e+00   1.803e-01        0
      17        24   -4.776824e+04   0.000e+00   1.056e+00   1.070e-01        0
      18        25   -4.770450e+04   0.000e+00   2.471e+00   2.524e-01        0
      19        26   -4.766840e+04   0.000e+00   1.329e+00   1.773e-01        0
      20        27   -4.765516e+04   0.000e+00   8.419e-01   7.892e-02        0
      21        28   -4.764850e+04   0.000e+00   8.551e-01   4.293e-02        0
      22        29   -4.764028e+04   0.000e+00   1.454e-01   5.041e-02        0
      23        30   -4.763210e+04   0.000e+00   4.797e-01   5.272e-02        0
      24        31   -4.762611e+04   0.000e+00   1.891e+00   5.532e-02        0
      25        32   -4.762297e+04   0.000e+00   8.815e-01   4.394e-02        0
      26        33   -4.762063e+04   0.000e+00   5.817e-01   3.939e-02        0
      27        34   -4.761722e+04   0.000e+00   8.372e-01   4.300e-02        0
      28        35   -4.761117e+04   0.000e+00   2.376e+00   7.453e-02        0
      29        36   -4.760441e+04   0.000e+00   3.469e+00   9.655e-02        0
      30        37   -4.759944e+04   0.000e+00   2.812e+00   8.765e-02        0
      31        38   -4.759677e+04   0.000e+00   1.287e+00   4.948e-02        0
      32        39   -4.759498e+04   0.000e+00   4.431e-01   2.320e-02        0
      33        40   -4.759299e+04   0.000e+00   2.021e+00   2.388e-02        0
      34        41   -4.759042e+04   0.000e+00   3.119e+00   4.400e-02        0
      35        42   -4.758795e+04   0.000e+00   2.716e+00   5.596e-02        0
      36        43   -4.758643e+04   0.000e+00   1.332e+00   4.166e-02        0
      37        44   -4.758560e+04   0.000e+00   1.448e-01   2.213e-02        0
      38        45   -4.758496e+04   0.000e+00   1.187e+00   1.636e-02        0
      39        46   -4.758404e+04   0.000e+00   2.168e+00   2.362e-02        0
      40        47   -4.758241e+04   0.000e+00   2.897e+00   4.367e-02        0
      41        48   -4.758019e+04   0.000e+00   2.824e+00   6.517e-02        0
