
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.822384e+04   0.000e+00
       1         2   -6.214531e+04   0.000e+00   6.346e+02   1.149e+00        0
       2         4   -5.282594e+04   0.000e+00   3.689e+01   5.809e-01        0
       3         5   -5.147291e+04   0.000e+00   4.072e+01   3.505e-01        0
       4         7   -5.131654e+04   0.000e+00   1.749e+01   5.507e-01        0
       5         9   -5.088319e+04   0.000e+00   1.890e+02   4.840e-01        0
       6        10   -5.023374e+04   0.000e+00   2.572e+01   2.371e-01        0
       7        11   -4.993411e+04   1.735e-18   3.636e+01   2.002e-01        0
       8        12   -4.958490e+04   0.000e+00   1.243e+01   4.488e-01        0
       9        13   -4.940912e+04   1.735e-18   8.810e+01   1.238e+00        0
      10        14   -4.866380e+04   0.000e+00   2.777e+01   1.998e-01        0
      11        15   -4.824083e+04   0.000e+00   8.145e+00   5.443e-01        0
      12        16   -4.806739e+04   0.000e+00   3.556e+00   6.141e-01        0
      13        17   -4.803922e+04   0.000e+00   3.357e+00   4.584e-02        0
      14        18   -4.800505e+04   1.735e-18   1.129e+01   4.089e-01        0
      15        19   -4.799253e+04   0.000e+00   2.848e+01   5.679e-01        0
      16        20   -4.796392e+04   1.735e-18   1.106e+01   2.787e-01        0
      17        22   -4.791738e+04   0.000e+00   1.133e+01   2.396e-01        0
      18        23   -4.787833e+04   0.000e+00   2.486e+00   2.444e-01        0
      19        24   -4.784705e+04   0.000e+00   1.646e+00   1.863e-01        0
      20        25   -4.778238e+04   0.000e+00   2.880e+00   5.037e-01        0
      21        26   -4.776044e+04   0.000e+00   2.036e+00   1.085e-01        0
      22        27   -4.771689e+04   0.000e+00   1.467e+00   2.348e-01        0
      23        28   -4.768969e+04   0.000e+00   3.277e+00   1.554e-01        0
      24        29   -4.765982e+04   0.000e+00   3.609e+00   1.892e-01        0
      25        30   -4.763899e+04   0.000e+00   2.274e+00   1.458e-01        0
      26        31   -4.762670e+04   0.000e+00   6.069e-01   1.121e-01        0
      27        32   -4.761858e+04   0.000e+00   3.926e+00   5.875e-02        0
      28        33   -4.760843e+04   0.000e+00   6.398e+00   9.031e-02        0
      29        34   -4.759881e+04   0.000e+00   8.608e+00   1.166e-01        0
      30        35   -4.759059e+04   0.000e+00   3.145e+00   1.241e-01        0
      31        36   -4.758564e+04   0.000e+00   1.904e+00   5.819e-02        0
      32        37   -4.758318e+04   0.000e+00   2.199e+00   4.821e-02        0
      33        38   -4.758181e+04   0.000e+00   1.751e+00   2.127e-02        0
      34        39   -4.757832e+04   0.000e+00   5.725e-02   6.534e-02        0
      35        40   -4.757599e+04   0.000e+00   1.481e+00   5.680e-02        0
      36        41   -4.757423e+04   0.000e+00   1.490e+00   5.594e-02        0
      37        42   -4.757318e+04   0.000e+00   5.435e-01   3.737e-02        0
      38        43   -4.757237e+04   0.000e+00   7.559e-01   2.891e-02        0
      39        44   -4.757180e+04   0.000e+00   1.363e+00   2.070e-02        0
      40        45   -4.757133e+04   0.000e+00   1.244e+00   1.926e-02        0
      41        46   -4.757089e+04   0.000e+00   5.239e-01   2.131e-02        0
      42        47   -4.757036e+04   0.000e+00   4.939e-01   2.860e-02        0
      43        48   -4.756975e+04   0.000e+00   1.386e+00   3.646e-02        0
      44        49   -4.756921e+04   0.000e+00   1.551e+00   3.657e-02        0
      45        50   -4.756874e+04   0.000e+00   1.016e+00   3.104e-02        0
      46        51   -4.756820e+04   0.000e+00   4.978e-02   3.240e-02        0
      47        52   -4.756741e+04   0.000e+00   1.175e+00   4.555e-02        0
      48        53   -4.756633e+04   0.000e+00   2.158e+00   6.557e-02        0
      49        54   -4.756527e+04   0.000e+00   1.956e+00   7.201e-02        0
      50        55   -4.756460e+04   0.000e+00   5.934e-01   5.412e-02        0
