
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93775e+07
maxtime_real:            9.99676e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.848041e+04   0.000e+00
       1         2   -5.510794e+04   0.000e+00   3.515e-02   2.655e-01        0
       2         4   -5.495838e+04   0.000e+00   2.445e+01   3.285e-01        0
       3         6   -5.472765e+04   0.000e+00   1.466e-01   4.316e-01        0
       4         7   -5.314307e+04   0.000e+00   3.202e+00   2.292e-01        0
       5         8   -5.292688e+04   0.000e+00   1.460e-02   1.532e-01        0
       6         9   -5.279062e+04   0.000e+00   7.010e-02   5.341e-02        0
       7        10   -5.245625e+04   0.000e+00   4.153e+00   1.243e-01        0
       8        11   -5.181032e+04   0.000e+00   3.243e+00   2.697e-01        0
       9        12   -5.161515e+04   0.000e+00   1.292e+00   4.445e-02        0
      10        13   -5.127949e+04   0.000e+00   4.885e+00   1.727e-01        0
      11        14   -5.120479e+04   0.000e+00   5.037e+00   3.796e-02        0
      12        15   -5.087282e+04   0.000e+00   4.193e+00   1.637e-01        0
      13        16   -5.054295e+04   0.000e+00   6.064e-01   2.003e-01        0
      14        17   -5.047696e+04   0.000e+00   2.208e-01   6.585e-02        0
      15        18   -5.039229e+04   0.000e+00   1.480e+00   1.738e-01        0
      16        19   -5.034694e+04   0.000e+00   1.288e+00   8.012e-02        0
      17        20   -5.024860e+04   0.000e+00   6.048e-03   1.038e-01        0
      18        21   -5.002058e+04   0.000e+00   1.772e+00   2.480e-01        0
      19        22   -4.960689e+04   0.000e+00   3.995e+00   5.530e-01        0
      20        23   -4.932932e+04   0.000e+00   2.517e-02   2.417e-01        0
      21        24   -4.913579e+04   0.000e+00   3.218e-01   1.157e-01        0
      22        25   -4.910162e+04   0.000e+00   5.171e-01   1.048e-01        0
      23        26   -4.908917e+04   0.000e+00   1.227e-01   3.204e-02        0
      24        27   -4.906226e+04   0.000e+00   3.389e-01   6.322e-02        0
      25        28   -4.899060e+04   0.000e+00   8.177e-01   1.809e-01        0
      26        29   -4.893099e+04   0.000e+00   9.913e-01   9.011e-02        0
      27        30   -4.888116e+04   0.000e+00   8.482e-01   6.900e-02        0
      28        31   -4.883977e+04   0.000e+00   7.207e-01   9.207e-02        0
      29        32   -4.880487e+04   0.000e+00   5.465e-01   6.969e-02        0
      30        33   -4.877993e+04   1.735e-18   7.570e-01   2.272e-01        0
      31        34   -4.873854e+04   0.000e+00   6.876e-02   3.586e-01        0
      32        35   -4.859712e+04   0.000e+00   6.879e-01   1.378e-01        0
      33        36   -4.855476e+04   0.000e+00   2.729e-02   1.518e-01        0
      34        37   -4.854053e+04   0.000e+00   2.015e-01   1.220e-01        0
      35        38   -4.852876e+04   0.000e+00   2.417e-01   7.236e-02        0
      36        39   -4.849277e+04   0.000e+00   8.994e-01   2.579e-01        0
      37        40   -4.847175e+04   0.000e+00   8.408e-01   1.911e-01        0
      38        41   -4.845745e+04   0.000e+00   3.391e-01   8.885e-02        0
      39        42   -4.844335e+04   0.000e+00   3.354e-01   5.611e-02        0
      40        43   -4.843166e+04   0.000e+00   6.184e-01   2.877e-02        0
      41        44   -4.839120e+04   0.000e+00   1.133e+00   8.357e-02        0
      42        45   -4.831272e+04   0.000e+00   1.628e+00   1.755e-01        0
      43        46   -4.818717e+04   0.000e+00   1.743e+00   3.824e-01        0
      44        47   -4.813430e+04   0.000e+00   5.218e-01   2.796e-01        0
      45        48   -4.812516e+04   0.000e+00   1.719e-01   5.968e-02        0
      46        49   -4.812233e+04   0.000e+00   1.237e-01   3.495e-02        0
      47        50   -4.811880e+04   0.000e+00   2.223e-01   1.816e-02        0
      48        51   -4.810871e+04   0.000e+00   4.114e-01   4.476e-02        0
      49        52   -4.808713e+04   0.000e+00   5.869e-01   9.112e-02        0
      50        53   -4.804599e+04   0.000e+00   7.064e-01   1.869e-01        0
      51        54   -4.799034e+04   0.000e+00   6.040e-01   2.794e-01        0
      52        55   -4.793469e+04   0.000e+00   2.770e-01   2.771e-01        0
      53        56   -4.790106e+04   0.000e+00   6.863e-02   1.592e-01        0
      54        57   -4.788748e+04   0.000e+00   2.208e-01   6.988e-02        0
      55        58   -4.787838e+04   0.000e+00   8.719e-02   7.948e-02        0
      56        59   -4.787638e+04   0.000e+00   2.953e-02   2.650e-02        0
      57        60   -4.787290e+04   0.000e+00   1.819e-01   1.741e-02        0
      58        61   -4.786224e+04   0.000e+00   4.915e-01   4.806e-02        0
      59        62   -4.784196e+04   0.000e+00   7.327e-01   8.697e-02        0
      60        63   -4.780657e+04   0.000e+00   1.043e+00   1.533e-01        0
      61        64   -4.777032e+04   0.000e+00   9.081e-01   1.701e-01        0
      62        65   -4.774839e+04   0.000e+00   4.851e-01   1.010e-01        0
      63        66   -4.774362e+04   0.000e+00   1.685e-01   4.086e-02        0
      64        67   -4.774202e+04   0.000e+00   1.385e-01   2.080e-02        0
      65        68   -4.773746e+04   0.000e+00   2.216e-01   1.902e-02        0
      66        69   -4.772429e+04   0.000e+00   1.988e-01   5.009e-02        0
      67        70   -4.769822e+04   0.000e+00   9.461e-02   1.184e-01        0
      68        71   -4.765006e+04   0.000e+00   6.171e-02   2.695e-01        0
      69        72   -4.760410e+04   0.000e+00   6.690e-02   3.317e-01        0
      70        73   -4.758603e+04   0.000e+00   2.123e-02   1.436e-01        0
      71        74   -4.758067e+04   0.000e+00   5.693e-02   4.929e-02        0
      72        75   -4.757928e+04   0.000e+00   2.872e-02   4.304e-02        0
      73        76   -4.757910e+04   0.000e+00   1.871e-02   9.856e-03        0
      74        77   -4.757892e+04   0.000e+00   1.063e-02   9.136e-03        0
      75        78   -4.757859e+04   0.000e+00   5.197e-02   9.844e-03        0
      76        79   -4.757777e+04   0.000e+00   1.167e-01   2.029e-02        0
      77        80   -4.757613e+04   0.000e+00   2.015e-01   2.896e-02        0
      78        81   -4.757358e+04   0.000e+00   2.184e-01   4.303e-02        0
      79        82   -4.757146e+04   0.000e+00   1.517e-01   4.089e-02        0
      80        83   -4.757070e+04   0.000e+00   3.506e-02   2.224e-02        0
      81        84   -4.757055e+04   0.000e+00   1.049e-02   1.414e-02        0
      82        85   -4.757047e+04   0.000e+00   1.469e-02   4.203e-03        0
      83        86   -4.757026e+04   0.000e+00   4.215e-02   8.777e-03        0
      84        87   -4.756975e+04   0.000e+00   9.154e-02   1.119e-02        0
      85        88   -4.756872e+04   0.000e+00   1.394e-01   1.934e-02        0
      86        89   -4.756723e+04   0.000e+00   1.548e-01   3.455e-02        0
      87        90   -4.756610e+04   0.000e+00   8.782e-02   4.193e-02        0
      88        91   -4.756575e+04   0.000e+00   1.833e-02   2.376e-02        0
      89        92   -4.756571e+04   0.000e+00   1.449e-04   5.348e-03        0
      90        93   -4.756569e+04   0.000e+00   3.054e-03   1.670e-03        0
      91        94   -4.756563e+04   0.000e+00   6.760e-03   3.362e-03        0
      92        95   -4.756549e+04   0.000e+00   9.748e-03   5.001e-03        0
      93        96   -4.756516e+04   0.000e+00   1.304e-02   1.088e-02        0
      94        97   -4.756452e+04   0.000e+00   1.533e-02   2.330e-02        0
      95        98   -4.756363e+04   0.000e+00   1.699e-02   3.938e-02        0
      96        99   -4.756300e+04   0.000e+00   1.149e-02   3.644e-02        0
      97       100   -4.756283e+04   0.000e+00   1.379e-03   1.300e-02        0
      98       101   -4.756281e+04   0.000e+00   1.718e-03   3.595e-03        0
      99       102   -4.756280e+04   0.000e+00   2.259e-03   2.018e-03        0
     100       103   -4.756276e+04   0.000e+00   1.813e-03   3.714e-03        0
     101       104   -4.756269e+04   0.000e+00   9.303e-04   4.992e-03        0
     102       105   -4.756249e+04   0.000e+00   2.298e-03   9.398e-03        0
     103       106   -4.756208e+04   0.000e+00   7.186e-03   2.067e-02        0
     104       107   -4.756143e+04   0.000e+00   2.012e-02   4.109e-02        0
     105       108   -4.756086e+04   0.000e+00   2.959e-02   4.877e-02        0
     106       109   -4.756065e+04   0.000e+00   1.389e-02   2.401e-02        0
     107       110   -4.756062e+04   0.000e+00   1.266e-03   5.324e-03        0
     108       111   -4.756062e+04   0.000e+00   1.170e-04   1.186e-03        0
     109       112   -4.756062e+04   0.000e+00   1.802e-03   1.261e-03        0
     110       113   -4.756061e+04   0.000e+00   4.317e-03   2.245e-03        0
     111       114   -4.756060e+04   0.000e+00   9.520e-03   3.297e-03        0
     112       115   -4.756056e+04   0.000e+00   1.682e-02   5.767e-03        0
     113       116   -4.756046e+04   0.000e+00   2.738e-02   1.163e-02        0
     114       117   -4.756028e+04   0.000e+00   3.641e-02   2.380e-02        0
     115       118   -4.756002e+04   0.000e+00   3.264e-02   3.881e-02        0
     116       119   -4.755983e+04   0.000e+00   1.532e-02   3.725e-02        0
     117       120   -4.755978e+04   0.000e+00   3.925e-03   1.232e-02        0
     118       121   -4.755977e+04   0.000e+00   6.492e-04   4.385e-03        0
     119       122   -4.755977e+04   0.000e+00   2.643e-04   1.762e-03        0
     120       123   -4.755977e+04   0.000e+00   5.248e-04   1.712e-03        0
     121       124   -4.755977e+04   0.000e+00   9.065e-04   3.662e-04        0
     122       125   -4.755976e+04   0.000e+00   1.537e-03   5.823e-04        0
     123       126   -4.755974e+04   0.000e+00   2.363e-03   2.645e-03        0
     124       127   -4.755965e+04   0.000e+00   4.119e-03   1.355e-02        0
     125       128   -4.755941e+04   0.000e+00   4.347e-03   5.934e-02        0
     126       129   -4.755939e+04   0.000e+00   2.316e-03   2.616e-02        0
     127       130   -4.755939e+04   0.000e+00   1.954e-03   2.130e-03        0
     128       131   -4.755939e+04   0.000e+00   6.086e-04   3.728e-04        0
     129       132   -4.755938e+04   0.000e+00   5.376e-03   7.914e-04        0
     130       133   -4.755935e+04   0.000e+00   1.969e-02   5.599e-03        0
     131       134   -4.755918e+04   0.000e+00   5.830e-02   2.938e-02        0
     132       135   -4.755854e+04   0.000e+00   1.816e-01   1.656e-01        0
