
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.420813e+04   0.000e+00
       1         3   -5.322129e+04   0.000e+00   2.038e+02   2.778e-01        0
       2         5   -5.128418e+04   0.000e+00   1.911e-01   3.629e-01        0
       3         7   -5.074467e+04   0.000e+00   1.785e+00   3.851e-01        0
       4         8   -5.054652e+04   0.000e+00   1.907e+02   5.272e-01        0
       5         9   -4.937777e+04   0.000e+00   7.193e+01   6.171e-01        0
       6        10   -4.907891e+04   1.735e-18   1.922e+01   1.677e-01        0
       7        11   -4.896140e+04   0.000e+00   1.244e+01   1.833e-01        0
       8        12   -4.895412e+04   1.735e-18   1.083e+02   4.122e-01        0
       9        13   -4.876570e+04   0.000e+00   2.346e+01   8.850e-02        0
      10        14   -4.872672e+04   1.735e-18   2.432e+00   1.370e-01        0
      11        17   -4.869388e+04   0.000e+00   1.556e+01   1.378e-01        0
      12        18   -4.864745e+04   0.000e+00   2.417e+01   1.904e-01        0
      13        19   -4.860090e+04   0.000e+00   1.255e+01   9.329e-02        0
      14        20   -4.852523e+04   0.000e+00   8.966e-01   2.661e-01        0
      15        21   -4.849265e+04   0.000e+00   7.744e+00   1.563e-01        0
      16        22   -4.842269e+04   0.000e+00   1.741e+01   3.851e-01        0
      17        23   -4.834208e+04   0.000e+00   2.483e+01   4.719e-01        0
      18        24   -4.823642e+04   0.000e+00   2.395e+01   4.777e-01        0
      19        25   -4.812179e+04   0.000e+00   5.737e+00   4.051e-01        0
      20        26   -4.807814e+04   0.000e+00   2.197e+00   7.815e-02        0
      21        27   -4.803595e+04   0.000e+00   8.908e+00   1.179e-01        0
      22        28   -4.799763e+04   0.000e+00   1.307e+01   1.648e-01        0
      23        29   -4.795148e+04   0.000e+00   8.059e+00   4.477e-01        0
