
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.868968e+04   0.000e+00
       1         3   -5.714860e+04   0.000e+00   1.209e+02   1.759e-01        0
       2         4   -5.421849e+04   0.000e+00   2.803e+01   4.310e-01        0
       3         5   -5.286673e+04   0.000e+00   4.989e+01   3.526e-01        0
       4         6   -5.174320e+04   0.000e+00   4.099e+01   3.904e-01        0
       5         7   -5.134818e+04   0.000e+00   8.457e+00   7.574e-02        0
       6         8   -5.118295e+04   0.000e+00   1.056e+01   1.044e-01        0
       7         9   -5.104948e+04   0.000e+00   1.314e+01   9.873e-02        0
       8        10   -5.051358e+04   0.000e+00   1.231e+01   5.012e-01        0
       9        11   -5.012815e+04   0.000e+00   1.920e+00   5.869e-01        0
      10        13   -5.008855e+04   0.000e+00   1.549e+01   4.542e-01        0
      11        16   -4.993949e+04   0.000e+00   1.547e+01   4.204e-01        0
      12        17   -4.966823e+04   0.000e+00   1.078e+01   1.858e-01        0
      13        19   -4.943339e+04   0.000e+00   2.141e+01   9.269e-01        0
      14        20   -4.914963e+04   0.000e+00   9.798e+00   2.340e-01        0
      15        21   -4.896613e+04   0.000e+00   5.492e+00   2.428e-01        0
      16        22   -4.874361e+04   0.000e+00   1.614e+01   5.964e-01        0
      17        23   -4.858904e+04   0.000e+00   1.760e+01   3.543e-01        0
      18        24   -4.844871e+04   0.000e+00   1.074e+00   3.409e-01        0
      19        25   -4.838098e+04   0.000e+00   2.980e-01   1.103e-01        0
