
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96972e+07
maxtime_real:            9.99835e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.161852e+04   0.000e+00
       1         2   -6.316686e+04   0.000e+00   1.014e+02   3.992e-01        0
       2         3   -6.190579e+04   0.000e+00   2.734e+01   2.008e-01        0
       3         6   -6.143961e+04   0.000e+00   2.514e+01   1.830e-01        0
       4         7   -5.533949e+04   0.000e+00   5.999e+01   6.764e-01        0
       5         8   -5.480946e+04   0.000e+00   2.807e+01   2.317e-01        0
       6         9   -5.399889e+04   0.000e+00   9.544e+00   1.662e-01        0
       7        10   -5.347862e+04   0.000e+00   1.096e+01   3.085e-01        0
       8        11   -5.322255e+04   0.000e+00   2.576e+00   1.763e-01        0
       9        12   -5.290064e+04   0.000e+00   5.759e+00   1.125e-01        0
      10        13   -5.237966e+04   0.000e+00   6.381e+00   2.424e-01        0
      11        14   -5.188012e+04   0.000e+00   5.149e-01   3.244e-01        0
      12        15   -5.150351e+04   0.000e+00   1.729e+00   3.088e-01        0
      13        16   -5.113946e+04   0.000e+00   1.675e-01   2.760e-01        0
      14        17   -5.101517e+04   0.000e+00   2.276e+00   9.732e-02        0
      15        18   -5.095591e+04   0.000e+00   2.329e+00   6.122e-02        0
      16        19   -5.072145e+04   0.000e+00   1.554e+00   2.712e-01        0
      17        20   -5.046088e+04   0.000e+00   7.227e+00   2.520e-01        0
      18        21   -4.982345e+04   0.000e+00   2.235e+01   9.135e-01        0
      19        22   -4.958139e+04   0.000e+00   1.582e+01   1.266e-01        0
      20        23   -4.944446e+04   0.000e+00   6.657e+00   1.085e-01        0
      21        24   -4.938712e+04   0.000e+00   1.352e+00   1.069e-01        0
      22        25   -4.936201e+04   0.000e+00   4.476e+00   5.275e-02        0
      23        26   -4.931457e+04   0.000e+00   8.027e+00   1.482e-01        0
      24        27   -4.926810e+04   0.000e+00   9.425e+00   8.545e-02        0
      25        28   -4.914580e+04   0.000e+00   1.049e+01   3.331e-01        0
      26        29   -4.904465e+04   0.000e+00   4.849e+00   1.801e-01        0
      27        30   -4.898873e+04   0.000e+00   3.376e+00   2.429e-01        0
      28        31   -4.895076e+04   0.000e+00   4.001e+00   1.509e-01        0
      29        32   -4.890973e+04   0.000e+00   3.562e+00   1.561e-01        0
      30        33   -4.887248e+04   0.000e+00   2.306e+00   1.052e-01        0
      31        34   -4.881706e+04   0.000e+00   2.516e-01   2.078e-01        0
      32        35   -4.873950e+04   0.000e+00   2.686e+00   2.972e-01        0
      33        36   -4.866545e+04   0.000e+00   5.009e+00   4.289e-01        0
      34        37   -4.864305e+04   0.000e+00   3.889e+00   2.783e-02        0
      35        38   -4.860452e+04   0.000e+00   6.302e-01   8.184e-02        0
      36        40   -4.860253e+04   0.000e+00   4.365e-01   7.390e-02        0
      37        41   -4.856829e+04   0.000e+00   3.276e+00   2.023e-01        0
      38        42   -4.851550e+04   0.000e+00   7.642e-01   7.253e-02        0
      39        43   -4.834004e+04   0.000e+00   4.747e+00   5.889e-01        0
      40        44   -4.826452e+04   0.000e+00   4.270e+00   2.316e-01        0
      41        45   -4.820547e+04   0.000e+00   1.577e+00   3.912e-01        0
      42        46   -4.817407e+04   0.000e+00   7.188e-01   1.209e-01        0
      43        47   -4.813295e+04   0.000e+00   3.267e+00   2.018e-01        0
      44        48   -4.804613e+04   0.000e+00   6.763e+00   3.319e-01        0
      45        49   -4.790466e+04   0.000e+00   6.592e+00   4.963e-01        0
      46        50   -4.777291e+04   0.000e+00   3.420e+00   3.103e-01        0
      47        51   -4.773841e+04   0.000e+00   2.567e+00   9.355e-02        0
      48        52   -4.773077e+04   0.000e+00   7.688e-01   1.106e-01        0
      49        53   -4.771924e+04   0.000e+00   6.273e-02   9.786e-02        0
      50        54   -4.770528e+04   0.000e+00   9.778e-01   9.658e-02        0
      51        55   -4.768798e+04   0.000e+00   6.898e-01   9.389e-02        0
      52        56   -4.767159e+04   0.000e+00   1.784e-01   9.012e-02        0
      53        57   -4.766489e+04   0.000e+00   4.307e-01   7.489e-02        0
      54        58   -4.766235e+04   0.000e+00   3.608e-01   6.065e-02        0
      55        59   -4.765973e+04   0.000e+00   2.999e-02   3.923e-02        0
      56        60   -4.765427e+04   0.000e+00   5.768e-01   5.876e-02        0
      57        61   -4.764261e+04   0.000e+00   1.427e+00   9.469e-02        0
      58        62   -4.762291e+04   0.000e+00   2.012e+00   1.557e-01        0
      59        63   -4.760349e+04   0.000e+00   1.491e+00   1.895e-01        0
      60        64   -4.759641e+04   0.000e+00   5.305e-01   1.144e-01        0
      61        65   -4.759481e+04   0.000e+00   9.728e-02   3.752e-02        0
      62        66   -4.759372e+04   0.000e+00   1.991e-01   2.590e-02        0
      63        67   -4.759189e+04   0.000e+00   5.195e-01   3.013e-02        0
      64        68   -4.758784e+04   0.000e+00   9.444e-01   4.631e-02        0
      65        69   -4.758052e+04   0.000e+00   1.340e+00   7.621e-02        0
      66        70   -4.757131e+04   0.000e+00   1.347e+00   1.193e-01        0
      67        71   -4.756507e+04   0.000e+00   6.668e-01   1.202e-01        0
      68        72   -4.756395e+04   0.000e+00   8.390e-02   4.201e-02        0
      69        73   -4.756389e+04   0.000e+00   1.569e-02   6.371e-03        0
      70        74   -4.756386e+04   0.000e+00   1.461e-02   3.231e-03        0
      71        75   -4.756380e+04   0.000e+00   2.956e-02   4.392e-03        0
      72        76   -4.756367e+04   0.000e+00   4.384e-02   7.302e-03        0
      73        77   -4.756338e+04   0.000e+00   4.291e-02   1.519e-02        0
      74        78   -4.756283e+04   0.000e+00   2.644e-02   2.969e-02        0
      75        79   -4.756214e+04   0.000e+00   1.374e-02   4.262e-02        0
      76        80   -4.756171e+04   0.000e+00   2.623e-02   3.150e-02        0
      77        81   -4.756161e+04   0.000e+00   7.109e-03   9.046e-03        0
      78        82   -4.756160e+04   0.000e+00   9.998e-05   3.913e-03        0
      79        83   -4.756160e+04   0.000e+00   2.744e-03   1.278e-03        0
      80        84   -4.756159e+04   0.000e+00   8.135e-03   3.225e-03        0
      81        85   -4.756157e+04   0.000e+00   1.593e-02   4.246e-03        0
      82        86   -4.756152e+04   0.000e+00   2.576e-02   8.489e-03        0
      83        87   -4.756141e+04   0.000e+00   3.509e-02   1.618e-02        0
      84        88   -4.756124e+04   0.000e+00   3.463e-02   2.908e-02        0
      85        89   -4.756109e+04   0.000e+00   2.018e-02   3.284e-02        0
      86        90   -4.756103e+04   0.000e+00   3.372e-03   1.798e-02        0
      87        91   -4.756102e+04   0.000e+00   4.755e-03   5.415e-03        0
      88        92   -4.756101e+04   0.000e+00   9.578e-03   2.764e-03        0
      89        93   -4.756098e+04   0.000e+00   1.513e-02   5.315e-03        0
      90        94   -4.756091e+04   0.000e+00   2.250e-02   9.086e-03        0
      91        95   -4.756073e+04   0.000e+00   3.327e-02   2.477e-02        0
      92        96   -4.756037e+04   0.000e+00   5.232e-02   6.095e-02        0
      93        97   -4.755976e+04   0.000e+00   9.905e-02   1.210e-01        0
      94        98   -4.755916e+04   0.000e+00   1.406e-01   1.466e-01        0
      95        99   -4.755888e+04   0.000e+00   4.303e-02   8.049e-02        0
      96       100   -4.755882e+04   0.000e+00   1.809e-02   1.282e-02        0
      97       101   -4.755881e+04   0.000e+00   3.272e-02   6.018e-03        0
      98       102   -4.755877e+04   0.000e+00   4.222e-02   1.052e-02        0
      99       103   -4.755869e+04   0.000e+00   5.008e-02   1.106e-02        0
     100       104   -4.755850e+04   0.000e+00   4.171e-02   1.650e-02        0
     101       105   -4.755817e+04   0.000e+00   7.455e-03   5.270e-02        0
     102       106   -4.755780e+04   0.000e+00   7.070e-02   1.024e-01        0
     103       107   -4.755760e+04   0.000e+00   4.728e-02   8.921e-02        0
     104       108   -4.755756e+04   0.000e+00   3.653e-02   3.388e-02        0
     105       109   -4.755755e+04   0.000e+00   2.117e-03   5.086e-03        0
     106       110   -4.755754e+04   0.000e+00   1.034e-02   4.647e-03        0
     107       111   -4.755753e+04   0.000e+00   3.119e-02   5.349e-03        0
     108       112   -4.755749e+04   0.000e+00   3.799e-02   1.526e-02        0
     109       113   -4.755741e+04   0.000e+00   1.075e-01   1.742e-02        0
     110       114   -4.755728e+04   0.000e+00   9.416e-02   3.885e-02        0
     111       115   -4.755719e+04   0.000e+00   8.820e-02   2.583e-02        0
     112       116   -4.755716e+04   0.000e+00   2.107e-02   1.049e-02        0
     113       117   -4.755715e+04   0.000e+00   8.418e-03   8.224e-03        0
     114       118   -4.755715e+04   0.000e+00   3.405e-03   2.081e-03        0
     115       119   -4.755715e+04   0.000e+00   9.156e-03   2.080e-03        0
     116       120   -4.755715e+04   0.000e+00   2.254e-02   3.724e-03        0
     117       121   -4.755715e+04   0.000e+00   3.866e-02   4.894e-03        0
     118       122   -4.755714e+04   0.000e+00   6.274e-02   6.755e-03        0
     119       123   -4.755713e+04   0.000e+00   8.552e-02   8.136e-03        0
     120       124   -4.755712e+04   0.000e+00   9.082e-02   9.376e-03        0
     121       125   -4.755710e+04   0.000e+00   5.550e-02   1.643e-02        0
     122       126   -4.755710e+04   0.000e+00   1.571e-02   1.446e-02        0
     123       127   -4.755710e+04   0.000e+00   2.852e-04   3.820e-03        0
     124       140   -4.755710e+04   0.000e+00   3.770e-05   3.272e-08       19
     125       141   -4.755710e+04   0.000e+00   7.076e-05   4.726e-04        0
     126       142   -4.755710e+04   0.000e+00   1.829e-04   1.483e-04        0
     127       143   -4.755710e+04   0.000e+00   3.907e-04   3.304e-04        0
     128       144   -4.755710e+04   0.000e+00   6.941e-04   4.373e-04        0
     129       145   -4.755710e+04   0.000e+00   1.116e-03   6.741e-04        0
     130       146   -4.755710e+04   0.000e+00   1.584e-03   1.029e-03        0
     131       147   -4.755710e+04   0.000e+00   1.689e-03   1.467e-03        0
     132       148   -4.755710e+04   0.000e+00   9.525e-04   1.675e-03        0
     133       149   -4.755710e+04   0.000e+00   1.338e-04   1.369e-03        0
