
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99066e+07
maxtime_real:            9.99953e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.715541e+04   0.000e+00
       1         2   -6.326639e+04   0.000e+00   5.518e-02   2.756e-01        0
       2         3   -5.789523e+04   0.000e+00   8.294e+00   5.452e-01        0
       3         4   -5.423168e+04   1.735e-18   4.784e+00   6.340e-01        0
       4         5   -5.372853e+04   0.000e+00   1.823e+00   6.772e-02        0
       5         7   -5.164217e+04   0.000e+00   1.709e-02   5.757e-01        0
       6         8   -5.106674e+04   0.000e+00   6.581e+00   1.699e-01        0
       7         9   -5.076221e+04   0.000e+00   8.072e-01   1.297e-01        0
       8        10   -5.066137e+04   0.000e+00   1.831e+00   3.763e-02        0
       9        11   -5.045335e+04   0.000e+00   2.240e+00   9.037e-02        0
      10        12   -5.023046e+04   0.000e+00   1.538e+00   1.523e-01        0
      11        13   -5.011334e+04   0.000e+00   4.506e-01   2.188e-01        0
      12        14   -5.006505e+04   1.735e-18   4.117e-01   7.071e-02        0
      13        15   -5.005506e+04   0.000e+00   2.325e-01   2.947e-02        0
      14        16   -5.002929e+04   0.000e+00   2.103e-01   6.635e-02        0
      15        17   -4.999407e+04   0.000e+00   5.455e-01   4.802e-02        0
      16        18   -4.985434e+04   0.000e+00   1.508e+00   1.764e-01        0
      17        19   -4.966894e+04   0.000e+00   2.395e+00   2.773e-01        0
      18        20   -4.952709e+04   0.000e+00   2.384e+00   2.735e-01        0
      19        21   -4.948263e+04   0.000e+00   1.590e+00   8.365e-02        0
      20        22   -4.945711e+04   0.000e+00   7.354e-01   4.948e-02        0
      21        23   -4.943079e+04   0.000e+00   3.650e-01   5.435e-02        0
      22        24   -4.939336e+04   0.000e+00   1.563e+00   8.607e-02        0
      23        25   -4.932057e+04   0.000e+00   2.861e+00   1.763e-01        0
      24        26   -4.921633e+04   0.000e+00   3.193e+00   2.660e-01        0
      25        27   -4.913787e+04   0.000e+00   2.299e+00   2.037e-01        0
      26        28   -4.908816e+04   0.000e+00   1.279e+00   9.162e-02        0
      27        29   -4.905159e+04   0.000e+00   4.541e-01   3.756e-02        0
      28        30   -4.895379e+04   0.000e+00   1.266e+00   8.322e-02        0
      29        31   -4.883508e+04   0.000e+00   2.060e+00   1.933e-01        0
      30        32   -4.864844e+04   0.000e+00   1.973e+00   5.398e-01        0
      31        33   -4.859448e+04   0.000e+00   2.269e+00   1.147e-01        0
      32        34   -4.851855e+04   0.000e+00   2.313e+00   1.319e-01        0
      33        35   -4.841758e+04   0.000e+00   1.259e+00   1.041e-01        0
      34        36   -4.839505e+04   0.000e+00   1.311e+00   5.895e-02        0
      35        37   -4.837742e+04   0.000e+00   2.343e-01   2.842e-02        0
      36        38   -4.836566e+04   0.000e+00   2.129e-02   2.055e-02        0
      37        39   -4.832613e+04   0.000e+00   3.842e-01   1.215e-01        0
      38        40   -4.830654e+04   0.000e+00   2.332e-01   1.024e-01        0
      39        41   -4.827855e+04   0.000e+00   2.584e-01   2.192e-01        0
      40        42   -4.826365e+04   0.000e+00   3.229e-01   1.248e-01        0
      41        43   -4.824137e+04   0.000e+00   3.099e-01   1.535e-01        0
      42        44   -4.821122e+04   0.000e+00   3.339e-01   1.387e-01        0
      43        45   -4.816134e+04   0.000e+00   2.078e-01   1.897e-01        0
      44        46   -4.813382e+04   0.000e+00   8.692e-02   1.509e-01        0
      45        47   -4.812064e+04   0.000e+00   4.942e-03   1.095e-01        0
