
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92909e+07
maxtime_real:            9.99633e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.633030e+04   0.000e+00
       1         3   -5.596658e+04   0.000e+00   1.573e+02   1.127e-01        0
       2         5   -5.370419e+04   0.000e+00   4.477e-01   4.416e-01        0
       3         8   -5.333240e+04   0.000e+00   4.819e+01   1.235e-01        0
       4         9   -5.306039e+04   0.000e+00   3.718e+00   5.966e-02        0
       5        10   -5.266413e+04   1.735e-18   4.572e+01   1.982e-01        0
       6        11   -5.210750e+04   0.000e+00   3.004e+01   2.422e-01        0
       7        13   -5.159538e+04   0.000e+00   4.637e+01   3.479e-01        0
       8        14   -5.111621e+04   0.000e+00   3.747e+01   2.592e-01        0
       9        15   -4.997378e+04   0.000e+00   4.161e+00   8.179e-01        0
      10        16   -4.984946e+04   0.000e+00   2.877e+00   9.829e-02        0
      11        17   -4.934063e+04   0.000e+00   2.432e+01   5.614e-01        0
      12        18   -4.919345e+04   0.000e+00   1.383e+01   8.887e-02        0
      13        19   -4.876153e+04   0.000e+00   6.899e+00   4.314e-01        0
      14        20   -4.867607e+04   0.000e+00   5.985e+00   1.581e-01        0
      15        21   -4.851118e+04   0.000e+00   1.930e+00   4.170e-01        0
      16        22   -4.836854e+04   0.000e+00   1.357e+00   3.528e-01        0
      17        23   -4.814533e+04   0.000e+00   6.467e+00   3.497e-01        0
      18        24   -4.790184e+04   0.000e+00   5.074e+00   5.732e-01        0
      19        25   -4.786296e+04   0.000e+00   7.349e+00   1.245e-01        0
