
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96254e+07
maxtime_real:            9.99799e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.063555e+04   0.000e+00
       1         3   -5.819100e+04   0.000e+00   6.910e+01   1.622e-01        0
       2         4   -5.258723e+04   0.000e+00   4.197e+01   1.204e+00        0
       3         7   -5.228244e+04   0.000e+00   5.876e+01   1.855e-01        0
       4         9   -5.203866e+04   0.000e+00   6.644e+01   4.137e-01        0
       5        10   -5.136594e+04   0.000e+00   3.171e+00   1.398e-01        0
       6        11   -5.134625e+04   0.000e+00   3.391e+00   9.722e-02        0
       7        12   -5.037385e+04   0.000e+00   2.740e+00   4.821e-01        0
       8        13   -4.982072e+04   0.000e+00   1.323e+01   6.443e-01        0
       9        14   -4.972340e+04   1.735e-18   1.780e+01   1.633e-01        0
      10        15   -4.958923e+04   0.000e+00   1.602e+01   2.371e-01        0
      11        16   -4.943164e+04   0.000e+00   1.786e+01   1.671e-01        0
      12        17   -4.942715e+04   0.000e+00   7.381e+00   6.043e-01        0
      13        18   -4.905054e+04   0.000e+00   7.683e+00   2.715e-01        0
      14        19   -4.893402e+04   0.000e+00   3.271e+01   3.774e-01        0
      15        20   -4.873921e+04   0.000e+00   2.957e+00   1.389e+00        0
      16        21   -4.849393e+04   1.735e-18   1.092e+01   4.337e-01        0
      17        22   -4.840693e+04   0.000e+00   4.061e-01   2.462e-01        0
      18        23   -4.832524e+04   0.000e+00   1.882e+00   2.180e-01        0
      19        24   -4.808859e+04   0.000e+00   6.910e-01   9.681e-01        0
