
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95839e+07
maxtime_real:            9.99779e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.675649e+04   0.000e+00
       1         3   -5.174869e+04   0.000e+00   2.552e+01   9.834e-02        0
       2         5   -5.163954e+04   0.000e+00   4.783e-02   3.358e-01        0
       3         6   -5.047288e+04   0.000e+00   9.933e+00   2.659e-01        0
       4         7   -5.024325e+04   0.000e+00   4.787e+00   5.137e-02        0
       5         8   -4.973978e+04   0.000e+00   1.183e+00   1.605e-01        0
       6         9   -4.937997e+04   0.000e+00   2.841e+00   2.404e-01        0
       7        10   -4.918363e+04   1.735e-18   1.457e+00   1.995e-01        0
       8        12   -4.917621e+04   0.000e+00   7.033e-01   3.482e-02        0
       9        13   -4.914088e+04   0.000e+00   8.189e-01   2.838e-02        0
      10        14   -4.906555e+04   0.000e+00   3.993e+00   8.357e-02        0
      11        15   -4.895719e+04   0.000e+00   6.603e+00   1.296e-01        0
      12        16   -4.887429e+04   0.000e+00   4.131e+00   9.485e-02        0
      13        17   -4.878945e+04   0.000e+00   2.386e+00   1.449e-01        0
      14        18   -4.874791e+04   0.000e+00   2.406e+00   6.132e-02        0
      15        19   -4.862109e+04   0.000e+00   2.113e+00   2.422e-01        0
      16        20   -4.854220e+04   0.000e+00   1.158e+00   2.310e-01        0
      17        21   -4.850145e+04   0.000e+00   2.984e-01   1.382e-01        0
      18        22   -4.844923e+04   0.000e+00   9.436e-01   1.525e-01        0
      19        23   -4.834019e+04   0.000e+00   1.077e+00   2.541e-01        0
      20        24   -4.821095e+04   0.000e+00   5.724e-01   1.827e-01        0
      21        25   -4.814372e+04   0.000e+00   1.768e+00   2.248e-01        0
      22        26   -4.812435e+04   0.000e+00   5.850e-01   6.549e-02        0
      23        27   -4.810881e+04   0.000e+00   6.846e-01   2.761e-02        0
      24        28   -4.802454e+04   0.000e+00   8.232e-01   1.505e-01        0
      25        29   -4.787745e+04   0.000e+00   1.283e+00   3.668e-01        0
      26        30   -4.784767e+04   0.000e+00   3.187e-01   1.005e-01        0
      27        31   -4.783586e+04   0.000e+00   5.340e-01   5.773e-02        0
      28        32   -4.783221e+04   0.000e+00   6.396e-01   1.039e-02        0
