
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.846362e+05   0.000e+00
       1         2   -7.046158e+04   0.000e+00   1.683e+00   7.550e-01        0
       2         3   -6.834272e+04   0.000e+00   5.048e+00   9.362e-02        0
       3         4   -6.121425e+04   0.000e+00   2.048e+01   8.735e-01        0
       4         5   -5.740863e+04   0.000e+00   6.217e+00   1.513e-01        0
       5         6   -5.684857e+04   0.000e+00   3.746e+00   4.301e-01        0
       6         7   -5.429864e+04   1.735e-18   1.343e+00   5.714e-01        0
       7         8   -5.362211e+04   0.000e+00   1.308e+00   1.682e-01        0
       8         9   -5.320677e+04   0.000e+00   1.513e+00   1.742e-01        0
       9        10   -5.275480e+04   0.000e+00   7.688e-01   1.862e-01        0
      10        11   -5.225119e+04   0.000e+00   7.149e-01   2.253e-01        0
      11        12   -5.177971e+04   0.000e+00   7.854e-01   2.777e-01        0
      12        13   -5.165717e+04   0.000e+00   7.719e-01   6.432e-02        0
      13        14   -5.149555e+04   0.000e+00   1.502e-01   1.126e-01        0
      14        15   -5.139767e+04   0.000e+00   8.611e-01   9.967e-02        0
      15        16   -5.132696e+04   0.000e+00   8.990e-01   4.346e-02        0
      16        17   -5.107705e+04   0.000e+00   7.298e-01   2.440e-01        0
      17        18   -5.090501e+04   0.000e+00   6.018e-01   2.699e-01        0
      18        19   -5.075515e+04   0.000e+00   1.743e-02   3.042e-01        0
      19        20   -5.066924e+04   0.000e+00   1.585e-02   2.067e-01        0
      20        21   -5.058934e+04   0.000e+00   1.684e-02   2.224e-01        0
      21        22   -5.050234e+04   0.000e+00   1.379e-01   1.678e-01        0
      22        23   -5.033826e+04   0.000e+00   8.976e-02   1.850e-01        0
      23        24   -4.993542e+04   0.000e+00   4.202e-01   4.551e-01        0
      24        25   -4.964830e+04   0.000e+00   2.274e+00   4.923e-01        0
      25        26   -4.954762e+04   0.000e+00   9.868e-01   3.692e-01        0
      26        27   -4.948375e+04   0.000e+00   1.179e+00   2.638e-01        0
      27        28   -4.943872e+04   0.000e+00   4.243e-01   6.071e-02        0
      28        29   -4.939118e+04   0.000e+00   8.180e-02   1.094e-01        0
      29        30   -4.937542e+04   0.000e+00   2.264e-01   4.035e-02        0
      30        31   -4.934642e+04   0.000e+00   8.527e-02   7.610e-02        0
      31        32   -4.931579e+04   0.000e+00   1.196e-01   6.284e-02        0
