
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96749e+07
maxtime_real:            9.99824e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.252829e+04   0.000e+00
       1         3   -5.930886e+04   0.000e+00   5.263e+01   1.818e-01        0
       2         4   -5.533067e+04   0.000e+00   1.877e+01   5.841e-01        0
       3         6   -5.416063e+04   0.000e+00   1.743e+02   6.702e-01        0
       4         8   -5.209157e+04   0.000e+00   2.404e+00   1.820e-01        0
       5         9   -5.143790e+04   0.000e+00   4.833e+01   3.979e-01        0
       6        10   -5.105801e+04   0.000e+00   2.782e+01   8.733e-02        0
       7        11   -5.081597e+04   0.000e+00   4.502e+01   1.977e-01        0
       8        12   -5.057868e+04   0.000e+00   2.152e+01   6.630e-02        0
       9        13   -5.012685e+04   0.000e+00   3.594e+00   2.526e-01        0
      10        14   -4.974338e+04   0.000e+00   7.141e+00   3.234e-01        0
      11        15   -4.955545e+04   0.000e+00   1.052e+01   1.519e-01        0
      12        16   -4.920497e+04   0.000e+00   1.552e+01   7.419e-01        0
      13        17   -4.916073e+04   1.735e-18   2.428e+00   1.210e-01        0
      14        19   -4.915766e+04   0.000e+00   3.024e+01   1.807e-01        0
      15        20   -4.898861e+04   0.000e+00   2.134e+01   1.485e-01        0
      16        21   -4.892709e+04   0.000e+00   8.056e+00   3.250e-01        0
      17        22   -4.879965e+04   1.735e-18   6.770e+00   3.343e-01        0
      18        23   -4.869996e+04   0.000e+00   1.751e+01   1.589e-01        0
      19        24   -4.862247e+04   0.000e+00   6.619e+00   1.536e-01        0
      20        25   -4.855461e+04   0.000e+00   4.709e+00   1.893e-01        0
      21        26   -4.844299e+04   0.000e+00   1.437e+01   3.062e-01        0
      22        27   -4.826696e+04   0.000e+00   2.033e+01   5.189e-01        0
      23        28   -4.815032e+04   0.000e+00   1.717e+01   4.609e-01        0
      24        29   -4.807611e+04   0.000e+00   8.893e+00   2.007e-01        0
      25        30   -4.800796e+04   0.000e+00   5.346e+00   9.988e-02        0
      26        31   -4.797719e+04   0.000e+00   8.840e+00   7.814e-02        0
      27        32   -4.793486e+04   0.000e+00   8.550e+00   9.565e-02        0
      28        33   -4.789799e+04   0.000e+00   4.196e+00   1.266e-01        0
      29        34   -4.786344e+04   0.000e+00   1.841e+00   2.016e-01        0
      30        35   -4.781945e+04   0.000e+00   2.761e+00   2.084e-01        0
      31        36   -4.777348e+04   0.000e+00   4.049e+00   2.758e-01        0
      32        37   -4.774425e+04   0.000e+00   6.341e+00   1.134e-01        0
      33        38   -4.772787e+04   0.000e+00   3.667e+00   6.748e-02        0
      34        39   -4.771265e+04   0.000e+00   8.145e-01   1.029e-01        0
      35        40   -4.769676e+04   0.000e+00   2.291e+00   9.459e-02        0
      36        41   -4.768219e+04   0.000e+00   2.383e+00   9.669e-02        0
      37        42   -4.766776e+04   0.000e+00   4.261e-01   1.201e-01        0
      38        43   -4.765868e+04   0.000e+00   1.072e+00   8.351e-02        0
      39        44   -4.765131e+04   0.000e+00   1.857e+00   6.103e-02        0
      40        45   -4.764472e+04   0.000e+00   1.117e+00   4.214e-02        0
      41        46   -4.763494e+04   0.000e+00   9.488e-02   5.123e-02        0
      42        47   -4.762552e+04   0.000e+00   6.197e-01   7.919e-02        0
      43        48   -4.761963e+04   0.000e+00   2.347e-01   8.272e-02        0
      44        49   -4.761513e+04   0.000e+00   4.771e-01   6.889e-02        0
      45        50   -4.760931e+04   0.000e+00   1.398e+00   7.592e-02        0
      46        51   -4.760129e+04   0.000e+00   1.953e+00   9.120e-02        0
      47        52   -4.759376e+04   0.000e+00   1.151e+00   8.361e-02        0
      48        53   -4.759029e+04   0.000e+00   2.770e-01   4.563e-02        0
      49        54   -4.758887e+04   0.000e+00   8.349e-01   1.761e-02        0
      50        55   -4.758690e+04   0.000e+00   1.248e+00   2.262e-02        0
      51        56   -4.758486e+04   0.000e+00   1.187e+00   2.818e-02        0
      52        57   -4.758313e+04   0.000e+00   6.930e-01   3.412e-02        0
      53        58   -4.758200e+04   0.000e+00   1.584e-01   3.169e-02        0
      54        59   -4.758137e+04   0.000e+00   2.392e-01   1.987e-02        0
      55        60   -4.758069e+04   0.000e+00   5.484e-01   1.822e-02        0
