
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93918e+07
maxtime_real:            9.99684e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.899106e+04   0.000e+00
       1         2   -6.603252e+04   0.000e+00   1.121e+02   1.215e+00        0
       2         3   -5.991769e+04   1.735e-18   4.700e-01   2.514e-01        0
       3         5   -5.657855e+04   1.735e-18   1.022e+02   1.033e+00        0
       4         6   -5.182004e+04   0.000e+00   1.514e+01   4.615e-01        0
       5         7   -4.961119e+04   0.000e+00   1.189e-01   3.751e-01        0
       6         8   -4.905700e+04   0.000e+00   9.210e+00   3.480e-01        0
       7         9   -4.892564e+04   0.000e+00   1.708e+00   6.469e-02        0
       8        10   -4.868431e+04   1.735e-18   7.849e+00   3.971e-01        0
       9        11   -4.848206e+04   0.000e+00   9.168e+00   2.084e-01        0
      10        12   -4.837510e+04   1.735e-18   1.096e+01   1.189e-01        0
      11        15   -4.826527e+04   0.000e+00   1.138e+01   1.961e-01        0
      12        16   -4.810619e+04   0.000e+00   7.682e+00   1.920e-01        0
      13        17   -4.806185e+04   0.000e+00   8.949e+00   2.693e-01        0
      14        18   -4.804804e+04   1.735e-18   1.023e+01   8.137e-02        0
      15        19   -4.800767e+04   0.000e+00   5.709e+00   9.654e-02        0
      16        20   -4.799868e+04   0.000e+00   1.013e+01   6.043e-02        0
      17        21   -4.795333e+04   0.000e+00   5.728e+00   1.040e-01        0
      18        22   -4.788517e+04   0.000e+00   9.101e-01   2.665e-01        0
      19        23   -4.783687e+04   0.000e+00   1.922e+00   2.661e-01        0
      20        24   -4.778913e+04   0.000e+00   8.351e-01   2.795e-01        0
      21        25   -4.773574e+04   0.000e+00   2.230e+00   2.622e-01        0
      22        26   -4.768452e+04   0.000e+00   1.474e+00   1.825e-01        0
      23        27   -4.766228e+04   0.000e+00   1.906e-01   1.110e-01        0
      24        28   -4.764966e+04   0.000e+00   6.845e-01   5.129e-02        0
      25        29   -4.762775e+04   0.000e+00   1.760e+00   9.120e-02        0
      26        30   -4.761478e+04   0.000e+00   6.903e-01   1.157e-01        0
      27        31   -4.760630e+04   0.000e+00   1.902e-01   1.288e-01        0
      28        32   -4.760029e+04   0.000e+00   3.012e+00   9.841e-02        0
      29        33   -4.759158e+04   0.000e+00   8.446e-01   1.136e-01        0
      30        34   -4.758279e+04   0.000e+00   1.696e+00   8.808e-02        0
      31        35   -4.757833e+04   0.000e+00   6.029e-01   4.911e-02        0
