
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.148929e+05   0.000e+00
       1         2   -7.029805e+04   0.000e+00   9.075e+00   2.990e-01        0
       2         3   -6.697003e+04   0.000e+00   1.294e+01   3.583e-01        0
       3         4   -6.490259e+04   0.000e+00   9.172e+00   8.239e-02        0
       4         5   -6.216991e+04   0.000e+00   2.089e+01   9.366e-01        0
       5         6   -5.920797e+04   0.000e+00   1.871e+01   7.432e-01        0
       6         8   -5.695620e+04   0.000e+00   1.945e-02   1.813e-01        0
       7         9   -5.579993e+04   0.000e+00   4.170e+00   1.640e-01        0
       8        10   -5.424257e+04   0.000e+00   5.428e+00   2.257e-01        0
       9        11   -5.315672e+04   0.000e+00   1.274e+00   4.576e-01        0
      10        12   -5.281361e+04   0.000e+00   2.372e+00   1.060e-01        0
      11        13   -5.251624e+04   0.000e+00   1.899e+00   9.498e-02        0
      12        14   -5.214473e+04   0.000e+00   5.919e-01   2.155e-01        0
      13        15   -5.202932e+04   0.000e+00   7.898e-02   1.146e-01        0
      14        16   -5.201230e+04   0.000e+00   2.681e-02   7.066e-03        0
      15        17   -5.193584e+04   0.000e+00   3.073e-01   4.060e-02        0
      16        18   -5.173172e+04   0.000e+00   1.161e+00   1.383e-01        0
      17        19   -5.159714e+04   0.000e+00   9.038e-01   7.452e-02        0
      18        20   -5.145622e+04   0.000e+00   1.138e-01   8.853e-02        0
      19        21   -5.120781e+04   0.000e+00   1.000e+00   2.850e-01        0
      20        22   -5.113151e+04   0.000e+00   1.343e-01   1.215e-01        0
      21        23   -5.103961e+04   0.000e+00   1.576e+00   1.236e-01        0
      22        24   -5.086786e+04   0.000e+00   3.532e+00   1.747e-01        0
      23        25   -5.052260e+04   0.000e+00   4.225e+00   2.299e-01        0
      24        26   -5.032133e+04   0.000e+00   1.613e+00   1.860e-01        0
      25        27   -5.027033e+04   0.000e+00   8.393e-01   6.021e-02        0
      26        28   -5.018676e+04   0.000e+00   7.283e-01   1.229e-01        0
      27        29   -5.013481e+04   0.000e+00   1.507e+00   9.957e-02        0
      28        30   -5.004502e+04   0.000e+00   2.053e+00   1.883e-01        0
      29        31   -4.990111e+04   0.000e+00   2.136e+00   2.688e-01        0
      30        32   -4.970805e+04   0.000e+00   1.879e+00   4.499e-01        0
      31        33   -4.950783e+04   0.000e+00   8.356e-01   3.740e-01        0
