
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94563e+07
maxtime_real:            9.99716e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.405996e+04   0.000e+00
       1         4   -5.327145e+04   0.000e+00   1.728e+02   1.842e-01        0
       2         6   -5.277250e+04   0.000e+00   3.236e+02   4.052e-01        0
       3         8   -5.021847e+04   0.000e+00   2.101e+02   1.408e+00        0
       4        10   -5.006372e+04   0.000e+00   1.390e+02   5.881e-01        0
       5        11   -4.977074e+04   0.000e+00   5.810e+02   9.477e-01        0
       6        12   -4.881880e+04   0.000e+00   7.569e+01   3.019e-01        0
       7        13   -4.847786e+04   0.000e+00   1.410e+02   3.827e-01        0
       8        14   -4.827352e+04   0.000e+00   7.790e+01   2.978e-01        0
       9        15   -4.801146e+04   1.735e-18   3.397e+01   6.369e-01        0
      10        16   -4.791560e+04   0.000e+00   2.477e+01   2.414e-01        0
      11        17   -4.779182e+04   0.000e+00   6.364e+00   4.159e-01        0
      12        18   -4.773443e+04   0.000e+00   1.854e+01   2.765e-01        0
      13        19   -4.770378e+04   0.000e+00   1.300e+01   3.931e-01        0
      14        21   -4.768828e+04   0.000e+00   4.810e+01   2.236e-01        0
      15        22   -4.766811e+04   0.000e+00   3.420e+01   1.272e-01        0
      16        24   -4.765437e+04   0.000e+00   3.147e+01   2.204e-01        0
      17        25   -4.765033e+04   0.000e+00   2.923e+01   1.340e-01        0
      18        27   -4.764033e+04   0.000e+00   3.175e+01   1.631e-01        0
      19        28   -4.762955e+04   0.000e+00   6.015e+00   5.651e-02        0
      20        29   -4.761663e+04   0.000e+00   1.065e+01   1.074e-01        0
      21        30   -4.760006e+04   0.000e+00   1.530e+01   2.205e-01        0
      22        31   -4.759186e+04   0.000e+00   8.058e+00   1.718e-01        0
      23        32   -4.758839e+04   0.000e+00   5.590e-01   7.351e-02        0
      24        33   -4.758575e+04   0.000e+00   6.153e+00   4.343e-02        0
      25        34   -4.758232e+04   0.000e+00   1.236e+01   6.680e-02        0
      26        35   -4.757894e+04   0.000e+00   1.095e+01   7.885e-02        0
      27        36   -4.757589e+04   0.000e+00   6.436e+00   8.222e-02        0
      28        37   -4.757311e+04   0.000e+00   3.698e+00   7.927e-02        0
      29        38   -4.757013e+04   0.000e+00   7.451e+00   9.780e-02        0
      30        39   -4.756772e+04   0.000e+00   8.671e+00   8.574e-02        0
      31        40   -4.756684e+04   0.000e+00   2.738e+00   3.842e-02        0
      32        41   -4.756650e+04   0.000e+00   8.558e-01   1.222e-02        0
      33        42   -4.756613e+04   0.000e+00   4.404e+00   1.623e-02        0
      34        43   -4.756560e+04   0.000e+00   6.763e+00   2.969e-02        0
      35        44   -4.756507e+04   0.000e+00   5.853e+00   4.029e-02        0
      36        45   -4.756478e+04   0.000e+00   2.237e+00   3.167e-02        0
      37        46   -4.756467e+04   0.000e+00   5.208e-01   1.454e-02        0
      38        47   -4.756460e+04   0.000e+00   2.006e+00   9.365e-03        0
      39        48   -4.756448e+04   0.000e+00   3.391e+00   1.551e-02        0
      40        49   -4.756429e+04   0.000e+00   3.526e+00   2.549e-02        0
      41        50   -4.756406e+04   0.000e+00   2.393e+00   3.516e-02        0
      42        51   -4.756384e+04   0.000e+00   7.892e-01   3.649e-02        0
      43        52   -4.756364e+04   0.000e+00   2.254e+00   3.501e-02        0
      44        53   -4.756342e+04   0.000e+00   4.446e+00   3.688e-02        0
      45        54   -4.756318e+04   0.000e+00   2.536e+00   3.804e-02        0
      46        55   -4.756292e+04   0.000e+00   2.523e-01   4.420e-02        0
      47        56   -4.756259e+04   0.000e+00   3.672e+00   5.374e-02        0
      48        57   -4.756205e+04   0.000e+00   7.620e+00   9.349e-02        0
      49        58   -4.756109e+04   0.000e+00   1.105e+01   1.751e-01        0
      50        59   -4.755989e+04   0.000e+00   1.046e+01   2.514e-01        0
      51        60   -4.755915e+04   0.000e+00   7.001e+00   1.642e-01        0
      52        61   -4.755888e+04   0.000e+00   2.799e+00   3.123e-02        0
      53        62   -4.755881e+04   0.000e+00   2.921e-01   3.512e-02        0
      54        63   -4.755878e+04   0.000e+00   1.074e+00   1.623e-02        0
      55        64   -4.755874e+04   0.000e+00   1.907e+00   1.806e-02        0
      56        65   -4.755869e+04   0.000e+00   2.097e+00   1.123e-02        0
      57        66   -4.755863e+04   0.000e+00   1.354e+00   2.598e-02        0
      58        67   -4.755861e+04   0.000e+00   3.012e-01   2.751e-02        0
      59        68   -4.755860e+04   0.000e+00   2.714e-01   1.369e-02        0
      60        69   -4.755859e+04   0.000e+00   5.379e-01   6.094e-03        0
      61        70   -4.755858e+04   0.000e+00   7.823e-01   7.410e-03        0
      62        71   -4.755856e+04   0.000e+00   9.518e-01   1.114e-02        0
      63        72   -4.755853e+04   0.000e+00   8.677e-01   1.965e-02        0
      64        73   -4.755848e+04   0.000e+00   3.550e-01   2.794e-02        0
      65        74   -4.755843e+04   0.000e+00   3.286e-01   2.602e-02        0
      66        75   -4.755840e+04   0.000e+00   7.029e-01   1.629e-02        0
      67        76   -4.755836e+04   0.000e+00   9.152e-01   1.601e-02        0
      68        77   -4.755829e+04   0.000e+00   1.113e+00   3.263e-02        0
      69        78   -4.755814e+04   0.000e+00   1.431e+00   7.677e-02        0
      70        79   -4.755788e+04   0.000e+00   2.242e+00   1.542e-01        0
      71        80   -4.755755e+04   0.000e+00   2.934e+00   1.942e-01        0
      72        81   -4.755729e+04   0.000e+00   8.232e-01   1.242e-01        0
      73        82   -4.755720e+04   0.000e+00   1.425e+00   6.889e-02        0
      74        83   -4.755718e+04   0.000e+00   7.118e-01   2.054e-02        0
      75        84   -4.755716e+04   0.000e+00   3.396e-01   4.296e-02        0
      76        85   -4.755714e+04   0.000e+00   4.350e-01   3.347e-02        0
      77        86   -4.755711e+04   0.000e+00   5.190e-02   5.473e-02        0
      78        87   -4.755710e+04   0.000e+00   4.079e-01   3.525e-02        0
      79        88   -4.755708e+04   0.000e+00   6.817e-01   3.577e-02        0
      80        89   -4.755707e+04   0.000e+00   7.211e-01   7.380e-03        0
      81        90   -4.755706e+04   0.000e+00   4.683e-01   1.485e-02        0
      82        91   -4.755706e+04   0.000e+00   1.128e-01   2.862e-02        0
      83        92   -4.755706e+04   0.000e+00   2.288e-02   8.360e-03        0
      84        94   -4.755706e+04   0.000e+00   1.473e-02   2.811e-04        0
      85       124   -4.755706e+04   0.000e+00   3.470e-04   4.113e-16       26
      86       126   -4.755706e+04   0.000e+00   1.474e-02   4.113e-16        0
      87       128   -4.755706e+04   0.000e+00   9.481e-03   1.325e-04        0
      88       129   -4.755706e+04   0.000e+00   1.851e-03   2.208e-04        0
      89       130   -4.755706e+04   0.000e+00   7.092e-03   1.421e-04        0
      90       131   -4.755706e+04   0.000e+00   1.032e-02   5.688e-04        0
      91       132   -4.755706e+04   0.000e+00   8.672e-03   5.362e-04        0
      92       133   -4.755706e+04   0.000e+00   2.808e-04   4.387e-04        0
      93       139   -4.755706e+04   0.000e+00   1.861e-03   5.002e-06        9
      94       142   -4.755706e+04   0.000e+00   1.849e-03   4.699e-07        0
      95       143   -4.755706e+04   0.000e+00   1.099e-03   2.424e-04        0
      96       149   -4.755706e+04   0.000e+00   1.073e-05   1.642e-10        2
      97       150   -4.755706e+04   0.000e+00   2.097e-04   1.686e-04        0
      98       151   -4.755706e+04   0.000e+00   2.264e-04   2.085e-07        3
