
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.285184e+04   0.000e+00
       1         3   -5.535440e+04   0.000e+00   9.783e+01   1.308e+00        0
       2         4   -5.509056e+04   0.000e+00   4.248e+03   2.345e+00        0
       3         6   -5.199255e+04   0.000e+00   6.348e+02   9.886e-01        0
       4         7   -5.037591e+04   0.000e+00   1.027e+01   1.970e+00        0
       5        10   -4.991185e+04   0.000e+00   1.087e+03   3.461e-01        0
       6        12   -4.915772e+04   0.000e+00   9.686e+01   1.588e+00        0
       7        15   -4.902838e+04   0.000e+00   4.726e+02   4.838e-01        0
       8        16   -4.876972e+04   0.000e+00   5.243e+01   5.709e-01        0
       9        17   -4.829494e+04   0.000e+00   1.736e+02   9.332e-01        0
      10        20   -4.826768e+04   0.000e+00   2.101e+02   1.079e+00        0
      11        21   -4.789084e+04   0.000e+00   7.047e+01   5.458e-01        0
      12        22   -4.779011e+04   0.000e+00   8.703e+01   2.621e-01        0
      13        23   -4.773913e+04   0.000e+00   1.074e+02   6.801e-01        0
      14        24   -4.765531e+04   0.000e+00   6.495e+01   2.853e-01        0
      15        25   -4.764552e+04   0.000e+00   1.310e+02   2.737e-01        0
      16        28   -4.760258e+04   0.000e+00   1.249e+01   3.752e-01        0
      17        29   -4.759736e+04   0.000e+00   7.606e+01   2.685e-01        0
      18        32   -4.758546e+04   0.000e+00   1.092e+01   1.465e-01        0
      19        33   -4.757550e+04   0.000e+00   4.196e+01   1.494e-01        0
      20        34   -4.757231e+04   0.000e+00   2.007e+01   7.222e-02        0
      21        35   -4.756980e+04   0.000e+00   3.174e+01   5.308e-02        0
      22        36   -4.756713e+04   0.000e+00   3.135e+01   1.143e-01        0
      23        37   -4.756575e+04   0.000e+00   2.416e+01   6.090e-02        0
      24        38   -4.756430e+04   0.000e+00   4.982e+00   1.002e-01        0
      25        39   -4.756377e+04   0.000e+00   9.612e+00   3.602e-02        0
      26        40   -4.756319e+04   0.000e+00   1.666e+01   4.164e-02        0
      27        41   -4.756269e+04   0.000e+00   5.012e+00   4.933e-02        0
      28        42   -4.756250e+04   0.000e+00   2.646e+00   2.779e-02        0
      29        43   -4.756232e+04   0.000e+00   8.060e+00   2.658e-02        0
      30        44   -4.756209e+04   0.000e+00   1.283e+01   3.777e-02        0
      31        45   -4.756177e+04   0.000e+00   1.314e+01   5.530e-02        0
      32        46   -4.756134e+04   0.000e+00   7.519e+00   7.711e-02        0
      33        47   -4.756056e+04   0.000e+00   4.279e+00   1.460e-01        0
      34        48   -4.755943e+04   0.000e+00   2.016e+01   2.328e-01        0
      35        49   -4.755834e+04   0.000e+00   2.002e+01   2.423e-01        0
      36        50   -4.755780e+04   0.000e+00   7.983e+00   1.204e-01        0
      37        51   -4.755765e+04   0.000e+00   3.323e+00   2.065e-02        0
      38        52   -4.755754e+04   0.000e+00   5.723e+00   1.357e-02        0
      39        53   -4.755742e+04   0.000e+00   4.890e+00   2.367e-02        0
      40        54   -4.755739e+04   0.000e+00   1.091e+00   2.098e-02        0
      41        55   -4.755739e+04   0.000e+00   2.205e-01   9.719e-03        0
      42        56   -4.755739e+04   0.000e+00   6.301e-01   3.797e-03        0
      43        57   -4.755738e+04   0.000e+00   9.072e-01   6.471e-03        0
      44        58   -4.755738e+04   0.000e+00   1.107e+00   8.270e-03        0
      45        59   -4.755737e+04   0.000e+00   7.573e-01   1.255e-02        0
