
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93458e+07
maxtime_real:            9.9966e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.740454e+04   0.000e+00
       1         2   -5.887276e+04   0.000e+00   4.250e+00   1.514e-01        0
       2         3   -5.451542e+04   0.000e+00   1.150e+01   7.119e-01        0
       3         4   -5.342515e+04   0.000e+00   6.329e+00   4.714e-02        0
       4         5   -5.281721e+04   1.735e-18   1.236e+00   3.309e-02        0
       5         6   -5.263796e+04   0.000e+00   7.338e-01   4.604e-02        0
       6         7   -5.247701e+04   0.000e+00   1.814e+00   5.955e-02        0
       7         8   -5.218010e+04   0.000e+00   1.911e+00   1.548e-01        0
       8         9   -5.208166e+04   0.000e+00   9.348e-01   8.601e-02        0
       9        10   -5.203543e+04   0.000e+00   2.234e-01   2.155e-02        0
      10        11   -5.194974e+04   0.000e+00   1.154e+00   4.450e-02        0
      11        12   -5.187268e+04   0.000e+00   2.009e+00   6.543e-02        0
      12        13   -5.174042e+04   0.000e+00   2.758e+00   1.494e-01        0
      13        14   -5.163927e+04   0.000e+00   2.250e+00   1.040e-01        0
      14        15   -5.152107e+04   0.000e+00   6.109e-01   4.625e-02        0
      15        16   -5.138815e+04   0.000e+00   8.925e-01   4.404e-02        0
      16        17   -5.111795e+04   0.000e+00   2.363e+00   1.332e-01        0
      17        18   -5.067959e+04   0.000e+00   2.955e+00   2.915e-01        0
      18        19   -5.036600e+04   0.000e+00   2.489e+00   3.146e-01        0
      19        20   -5.022316e+04   0.000e+00   1.637e+00   1.541e-01        0
