
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9375e+07
maxtime_real:            9.99675e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.219682e+04   0.000e+00
       1         2   -5.626548e+04   0.000e+00   1.540e+01   3.715e-01        0
       2         5   -5.623758e+04   0.000e+00   1.908e+00   2.736e-02        0
       3         8   -5.599687e+04   0.000e+00   2.427e-02   1.575e-01        0
       4         9   -5.570354e+04   0.000e+00   2.497e+01   3.323e-01        0
       5        10   -5.458419e+04   0.000e+00   1.989e+01   1.141e-01        0
       6        11   -5.232631e+04   0.000e+00   4.029e+00   5.797e-01        0
       7        12   -5.193655e+04   1.735e-18   1.941e+00   3.872e-01        0
       8        13   -5.186007e+04   0.000e+00   1.232e+00   6.463e-02        0
       9        14   -5.177494e+04   0.000e+00   3.621e+00   3.645e-02        0
      10        15   -5.149239e+04   0.000e+00   3.812e+00   4.715e-02        0
      11        16   -5.126752e+04   0.000e+00   1.568e+00   1.392e-01        0
      12        17   -5.110040e+04   0.000e+00   3.549e+00   1.725e-01        0
      13        18   -5.096412e+04   0.000e+00   4.787e+00   1.291e-01        0
      14        19   -5.059043e+04   0.000e+00   6.843e+00   4.026e-01        0
      15        20   -5.039592e+04   0.000e+00   3.759e+00   1.798e-01        0
      16        21   -5.031983e+04   0.000e+00   5.966e-02   9.449e-02        0
      17        22   -5.030026e+04   0.000e+00   7.266e-01   3.859e-02        0
      18        23   -5.022220e+04   0.000e+00   3.064e+00   1.502e-01        0
      19        24   -5.009772e+04   0.000e+00   5.770e+00   1.641e-01        0
      20        25   -4.978516e+04   0.000e+00   1.119e+01   6.189e-01        0
      21        26   -4.950092e+04   0.000e+00   9.468e+00   1.456e-01        0
      22        27   -4.916274e+04   0.000e+00   1.113e+01   8.444e-01        0
      23        28   -4.898377e+04   0.000e+00   3.804e+00   3.663e-01        0
      24        29   -4.892224e+04   0.000e+00   4.069e-01   1.133e-01        0
      25        30   -4.890225e+04   0.000e+00   1.058e+00   9.742e-02        0
      26        31   -4.888529e+04   0.000e+00   1.376e+00   5.942e-02        0
      27        32   -4.883902e+04   0.000e+00   1.181e+00   1.877e-01        0
      28        33   -4.879526e+04   0.000e+00   1.515e+00   1.085e-01        0
      29        34   -4.866804e+04   0.000e+00   1.091e+00   3.328e-01        0
      30        35   -4.861479e+04   0.000e+00   3.074e-02   1.539e-01        0
      31        36   -4.857974e+04   0.000e+00   9.710e-01   1.094e-01        0
      32        37   -4.855741e+04   0.000e+00   9.664e-01   8.360e-02        0
      33        38   -4.854184e+04   0.000e+00   6.378e-01   5.173e-02        0
      34        39   -4.852120e+04   0.000e+00   7.462e-02   5.651e-02        0
      35        40   -4.849381e+04   0.000e+00   7.292e-01   9.917e-02        0
      36        41   -4.846025e+04   0.000e+00   1.438e+00   9.897e-02        0
      37        42   -4.836118e+04   0.000e+00   2.558e+00   2.962e-01        0
      38        43   -4.825853e+04   0.000e+00   2.386e+00   3.599e-01        0
      39        44   -4.820637e+04   0.000e+00   9.413e-01   1.978e-01        0
      40        45   -4.819191e+04   0.000e+00   2.152e-01   4.676e-02        0
      41        46   -4.818186e+04   0.000e+00   6.692e-01   4.209e-02        0
      42        47   -4.816501e+04   0.000e+00   9.855e-01   5.196e-02        0
      43        48   -4.812218e+04   0.000e+00   2.053e+00   1.066e-01        0
      44        49   -4.804162e+04   0.000e+00   2.113e+00   2.254e-01        0
      45        50   -4.793684e+04   0.000e+00   2.678e+00   3.854e-01        0
      46        51   -4.785597e+04   0.000e+00   1.669e+00   3.333e-01        0
      47        52   -4.781378e+04   0.000e+00   7.413e-01   2.309e-01        0
      48        53   -4.780639e+04   0.000e+00   5.426e-01   5.160e-02        0
      49        54   -4.780253e+04   0.000e+00   3.432e-01   3.507e-02        0
      50        55   -4.779143e+04   0.000e+00   3.903e-01   5.284e-02        0
      51        56   -4.776794e+04   0.000e+00   2.793e-01   1.032e-01        0
      52        57   -4.773866e+04   0.000e+00   7.370e-02   1.485e-01        0
      53        58   -4.771271e+04   0.000e+00   1.483e-01   1.623e-01        0
      54        59   -4.770485e+04   0.000e+00   4.301e-02   6.995e-02        0
