
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95517e+07
maxtime_real:            9.99763e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.147652e+05   0.000e+00
       1         2   -5.381419e+04   0.000e+00   1.125e+01   5.222e-01        0
       2         5   -5.376643e+04   0.000e+00   2.603e+00   1.602e-02        0
       3         6   -5.351681e+04   0.000e+00   1.180e-01   1.137e-02        0
       4         7   -5.337492e+04   0.000e+00   4.122e+00   4.655e-02        0
       5         8   -5.308986e+04   0.000e+00   8.609e+00   1.251e-01        0
       6         9   -5.275457e+04   0.000e+00   9.071e+00   1.688e-01        0
       7        10   -5.253485e+04   0.000e+00   4.330e+00   1.407e-01        0
       8        11   -5.244722e+04   0.000e+00   8.063e-03   5.942e-02        0
       9        12   -5.234985e+04   0.000e+00   2.683e+00   6.244e-02        0
      10        13   -5.213027e+04   0.000e+00   6.749e+00   1.559e-01        0
      11        14   -5.176559e+04   0.000e+00   1.016e+01   3.264e-01        0
      12        15   -5.142313e+04   0.000e+00   9.495e+00   2.337e-01        0
      13        16   -5.117133e+04   0.000e+00   5.032e+00   7.414e-02        0
      14        17   -5.107786e+04   0.000e+00   2.719e-02   3.280e-02        0
      15        18   -5.106239e+04   0.000e+00   8.524e-01   1.593e-02        0
      16        19   -5.100825e+04   0.000e+00   5.437e-02   7.241e-02        0
      17        20   -5.092398e+04   0.000e+00   8.731e-02   1.296e-01        0
      18        21   -5.074765e+04   0.000e+00   5.740e+00   3.074e-01        0
      19        22   -5.060346e+04   0.000e+00   3.695e+00   1.337e-01        0
      20        23   -5.050878e+04   0.000e+00   1.569e-01   6.881e-02        0
      21        24   -5.047718e+04   0.000e+00   1.161e+00   6.815e-02        0
      22        25   -5.042550e+04   0.000e+00   1.982e+00   1.655e-01        0
      23        26   -5.038610e+04   0.000e+00   1.721e+00   1.247e-01        0
      24        27   -5.030825e+04   0.000e+00   5.428e-01   2.016e-01        0
      25        28   -5.017078e+04   0.000e+00   1.511e+00   2.853e-01        0
      26        29   -4.986168e+04   0.000e+00   4.836e+00   5.546e-01        0
      27        30   -4.934436e+04   0.000e+00   7.317e+00   9.301e-01        0
      28        31   -4.901837e+04   0.000e+00   5.141e+00   6.174e-01        0
      29        32   -4.886954e+04   0.000e+00   2.059e+00   2.637e-01        0
      30        33   -4.884714e+04   0.000e+00   4.740e-01   8.893e-02        0
      31        34   -4.884182e+04   0.000e+00   3.302e-01   5.718e-02        0
      32        35   -4.883336e+04   0.000e+00   6.618e-02   4.247e-02        0
      33        36   -4.880764e+04   0.000e+00   2.965e-01   9.216e-02        0
      34        37   -4.875650e+04   0.000e+00   8.171e-01   1.216e-01        0
      35        38   -4.868225e+04   0.000e+00   1.162e+00   1.754e-01        0
      36        39   -4.862160e+04   0.000e+00   8.991e-01   2.235e-01        0
      37        40   -4.860255e+04   0.000e+00   1.758e-01   8.878e-02        0
      38        41   -4.859689e+04   0.000e+00   8.766e-03   6.081e-02        0
      39        42   -4.858915e+04   0.000e+00   1.031e-01   9.138e-02        0
      40        43   -4.857771e+04   0.000e+00   1.947e-01   1.202e-01        0
      41        44   -4.855613e+04   0.000e+00   3.856e-01   1.646e-01        0
      42        45   -4.850928e+04   0.000e+00   6.843e-01   2.701e-01        0
      43        46   -4.843231e+04   0.000e+00   8.808e-01   3.562e-01        0
      44        47   -4.837402e+04   0.000e+00   2.383e+00   6.705e-01        0
      45        50   -4.832336e+04   0.000e+00   1.700e+00   2.287e-01        0
      46        51   -4.825963e+04   0.000e+00   9.013e-01   2.452e-01        0
      47        52   -4.824255e+04   0.000e+00   2.869e-01   2.326e-01        0
      48        53   -4.823850e+04   0.000e+00   1.692e-01   1.980e-02        0
      49        54   -4.822376e+04   0.000e+00   1.380e-01   4.893e-02        0
      50        55   -4.818714e+04   0.000e+00   5.084e-01   1.080e-01        0
      51        56   -4.812892e+04   0.000e+00   8.674e-01   1.962e-01        0
      52        57   -4.807145e+04   0.000e+00   9.286e-01   2.309e-01        0
      53        58   -4.803549e+04   0.000e+00   7.897e-01   1.888e-01        0
      54        59   -4.802134e+04   0.000e+00   2.740e-01   9.108e-02        0
      55        60   -4.801701e+04   0.000e+00   1.705e-02   1.406e-02        0
      56        61   -4.800021e+04   0.000e+00   7.536e-01   3.526e-02        0
      57        62   -4.797136e+04   0.000e+00   1.574e+00   6.870e-02        0
      58        63   -4.790766e+04   0.000e+00   2.244e+00   2.289e-01        0
      59        64   -4.784824e+04   0.000e+00   1.885e+00   3.089e-01        0
      60        65   -4.783027e+04   0.000e+00   1.028e+00   8.653e-02        0
      61        66   -4.782529e+04   0.000e+00   1.019e+00   1.574e-01        0
      62        67   -4.781691e+04   0.000e+00   3.339e-01   6.576e-02        0
      63        68   -4.781372e+04   0.000e+00   1.450e-02   4.664e-02        0
      64        69   -4.781175e+04   0.000e+00   5.962e-02   2.066e-02        0
      65        70   -4.780898e+04   0.000e+00   6.673e-02   3.414e-02        0
      66        71   -4.780340e+04   0.000e+00   2.382e-01   4.150e-02        0
      67        72   -4.779014e+04   0.000e+00   5.235e-01   7.476e-02        0
      68        73   -4.776798e+04   0.000e+00   6.132e-01   1.070e-01        0
      69        74   -4.774417e+04   0.000e+00   5.105e-01   1.661e-01        0
      70        75   -4.773666e+04   0.000e+00   1.718e-01   8.450e-02        0
      71        76   -4.773467e+04   0.000e+00   5.863e-02   4.413e-02        0
      72        77   -4.773388e+04   0.000e+00   5.593e-02   1.437e-02        0
      73        78   -4.773200e+04   0.000e+00   2.094e-01   1.559e-02        0
      74        79   -4.772548e+04   0.000e+00   5.401e-01   3.588e-02        0
      75        80   -4.771189e+04   0.000e+00   9.615e-01   7.161e-02        0
      76        81   -4.768394e+04   0.000e+00   1.393e+00   1.738e-01        0
      77        82   -4.764595e+04   0.000e+00   1.297e+00   2.929e-01        0
      78        83   -4.761930e+04   0.000e+00   2.822e-01   2.706e-01        0
      79        84   -4.761354e+04   0.000e+00   1.496e-02   5.652e-02        0
      80        85   -4.761268e+04   0.000e+00   6.325e-02   2.333e-02        0
      81        86   -4.761240e+04   0.000e+00   7.318e-02   8.519e-03        0
      82        87   -4.761102e+04   0.000e+00   1.095e-01   2.201e-02        0
      83        88   -4.760873e+04   0.000e+00   1.332e-01   2.542e-02        0
      84        89   -4.760507e+04   0.000e+00   1.388e-01   4.632e-02        0
      85        90   -4.760196e+04   0.000e+00   5.630e-02   5.914e-02        0
      86        91   -4.759969e+04   0.000e+00   4.244e-02   5.982e-02        0
      87        92   -4.759879e+04   0.000e+00   4.172e-02   3.823e-02        0
      88        93   -4.759862e+04   0.000e+00   2.478e-02   1.376e-02        0
      89        94   -4.759856e+04   0.000e+00   5.697e-03   5.786e-03        0
      90        95   -4.759841e+04   0.000e+00   2.049e-02   9.221e-03        0
      91        96   -4.759804e+04   0.000e+00   6.975e-02   1.391e-02        0
      92        97   -4.759709e+04   0.000e+00   1.422e-01   2.286e-02        0
      93        98   -4.759487e+04   0.000e+00   2.505e-01   4.298e-02        0
      94        99   -4.759056e+04   0.000e+00   3.535e-01   8.312e-02        0
      95       100   -4.758484e+04   0.000e+00   3.615e-01   1.296e-01        0
      96       101   -4.758095e+04   0.000e+00   1.947e-01   1.107e-01        0
      97       102   -4.757983e+04   0.000e+00   2.912e-02   4.121e-02        0
      98       103   -4.757974e+04   0.000e+00   1.342e-03   1.366e-02        0
      99       104   -4.757973e+04   0.000e+00   2.977e-03   2.689e-03        0
     100       105   -4.757971e+04   0.000e+00   4.469e-03   4.634e-03        0
     101       106   -4.757967e+04   0.000e+00   6.741e-03   6.319e-03        0
     102       107   -4.757957e+04   0.000e+00   1.033e-02   1.025e-02        0
     103       108   -4.757931e+04   0.000e+00   1.532e-02   1.649e-02        0
     104       109   -4.757876e+04   0.000e+00   2.027e-02   2.928e-02        0
     105       110   -4.757783e+04   0.000e+00   1.920e-02   5.268e-02        0
     106       111   -4.757688e+04   0.000e+00   9.219e-03   6.928e-02        0
