
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92707e+07
maxtime_real:            9.99623e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.159199e+05   0.000e+00
       1         2   -5.380666e+04   0.000e+00   9.709e-01   3.857e-01        0
       2         5   -5.376464e+04   0.000e+00   2.114e+00   1.354e-02        0
       3         6   -5.279060e+04   0.000e+00   1.605e+00   2.401e-01        0
       4         8   -5.237029e+04   0.000e+00   1.011e+00   2.093e-01        0
       5         9   -5.224682e+04   0.000e+00   8.569e-01   4.830e-02        0
       6        10   -5.143580e+04   0.000e+00   2.865e-01   2.697e-01        0
       7        11   -5.084082e+04   0.000e+00   9.581e-01   2.643e-01        0
       8        12   -5.057411e+04   0.000e+00   1.015e+00   1.983e-01        0
       9        13   -5.045857e+04   0.000e+00   8.196e-01   1.369e-01        0
      10        14   -5.042429e+04   1.735e-18   8.605e-01   3.204e-01        0
      11        15   -5.038408e+04   0.000e+00   9.927e-02   1.564e-01        0
      12        16   -5.033377e+04   0.000e+00   3.776e-01   4.084e-02        0
      13        17   -5.029489e+04   0.000e+00   3.506e-01   5.904e-02        0
      14        18   -5.027417e+04   0.000e+00   6.086e-02   5.208e-02        0
      15        19   -5.023716e+04   0.000e+00   5.771e-01   5.979e-02        0
      16        20   -5.017706e+04   0.000e+00   1.395e+00   6.935e-02        0
      17        21   -5.005584e+04   0.000e+00   2.446e+00   1.427e-01        0
      18        22   -4.991314e+04   0.000e+00   2.638e+00   1.986e-01        0
      19        23   -4.977194e+04   0.000e+00   1.894e+00   1.909e-01        0
      20        24   -4.955589e+04   0.000e+00   6.560e-01   2.879e-01        0
      21        25   -4.938406e+04   0.000e+00   2.787e-01   2.636e-01        0
      22        26   -4.932109e+04   0.000e+00   3.024e-01   1.047e-01        0
      23        27   -4.928888e+04   0.000e+00   1.143e-01   7.261e-02        0
      24        28   -4.926634e+04   0.000e+00   2.737e-01   5.118e-02        0
      25        29   -4.922567e+04   0.000e+00   2.464e-01   8.907e-02        0
      26        30   -4.917300e+04   0.000e+00   5.587e-02   6.818e-02        0
      27        31   -4.894799e+04   0.000e+00   1.403e+00   2.148e-01        0
      28        32   -4.856513e+04   0.000e+00   3.600e+00   3.486e-01        0
      29        33   -4.845265e+04   0.000e+00   2.841e+00   1.974e-01        0
      30        34   -4.841602e+04   0.000e+00   3.569e-01   7.012e-02        0
      31        35   -4.840593e+04   0.000e+00   1.046e-01   2.994e-02        0
      32        36   -4.838597e+04   0.000e+00   9.957e-01   5.842e-02        0
      33        37   -4.836740e+04   0.000e+00   1.315e+00   4.021e-02        0
      34        38   -4.827835e+04   0.000e+00   2.286e+00   1.772e-01        0
      35        39   -4.812445e+04   0.000e+00   3.120e+00   3.196e-01        0
      36        40   -4.793729e+04   0.000e+00   3.488e+00   4.913e-01        0
      37        41   -4.782938e+04   0.000e+00   1.676e+00   1.512e-01        0
      38        42   -4.773952e+04   0.000e+00   5.358e-01   2.647e-01        0
      39        43   -4.773328e+04   0.000e+00   2.353e-01   4.551e-02        0
      40        44   -4.773155e+04   0.000e+00   1.123e-01   3.180e-02        0
      41        45   -4.773003e+04   0.000e+00   1.110e-01   1.845e-02        0
      42        46   -4.772440e+04   0.000e+00   1.391e-01   3.681e-02        0
      43        47   -4.771453e+04   0.000e+00   1.385e-01   3.562e-02        0
      44        48   -4.768992e+04   0.000e+00   1.555e-01   9.198e-02        0
      45        49   -4.765218e+04   0.000e+00   8.010e-02   2.022e-01        0
      46        50   -4.761897e+04   0.000e+00   8.590e-02   2.794e-01        0
      47        51   -4.760895e+04   0.000e+00   5.288e-02   1.173e-01        0
      48        52   -4.760770e+04   0.000e+00   1.833e-02   2.114e-02        0
      49        53   -4.760725e+04   0.000e+00   1.221e-02   7.805e-03        0
      50        54   -4.760588e+04   0.000e+00   3.070e-02   1.298e-02        0
      51        55   -4.760229e+04   0.000e+00   4.963e-02   2.175e-02        0
      52        56   -4.759580e+04   0.000e+00   7.225e-02   4.057e-02        0
      53        57   -4.758792e+04   0.000e+00   6.805e-02   7.254e-02        0
      54        58   -4.758317e+04   0.000e+00   1.400e-02   7.073e-02        0
      55        59   -4.758200e+04   0.000e+00   7.837e-03   2.682e-02        0
      56        60   -4.758184e+04   0.000e+00   6.885e-03   5.605e-03        0
      57        61   -4.758170e+04   0.000e+00   1.506e-03   3.339e-03        0
      58        62   -4.758124e+04   0.000e+00   1.344e-02   7.014e-03        0
      59        63   -4.758021e+04   0.000e+00   3.624e-02   1.186e-02        0
      60        64   -4.757787e+04   0.000e+00   5.552e-02   2.784e-02        0
      61        65   -4.757403e+04   0.000e+00   7.181e-02   5.374e-02        0
      62        66   -4.757022e+04   0.000e+00   4.181e-02   6.894e-02        0
      63        67   -4.756867e+04   0.000e+00   1.857e-02   3.560e-02        0
      64        68   -4.756844e+04   0.000e+00   3.324e-03   7.746e-03        0
      65        69   -4.756840e+04   0.000e+00   2.112e-04   3.718e-03        0
      66        70   -4.756833e+04   0.000e+00   3.686e-03   4.282e-03        0
      67        71   -4.756812e+04   0.000e+00   7.505e-04   7.472e-03        0
      68        72   -4.756769e+04   0.000e+00   4.293e-03   1.049e-02        0
      69        73   -4.756693e+04   0.000e+00   2.805e-04   1.782e-02        0
      70        74   -4.756616e+04   0.000e+00   3.136e-03   2.465e-02        0
      71        75   -4.756579e+04   0.000e+00   1.405e-03   1.983e-02        0
      72        76   -4.756571e+04   0.000e+00   3.001e-03   8.873e-03        0
      73        77   -4.756568e+04   0.000e+00   1.976e-03   2.101e-03        0
      74        78   -4.756564e+04   0.000e+00   3.310e-03   2.847e-03        0
      75        79   -4.756553e+04   0.000e+00   9.918e-03   3.812e-03        0
      76        80   -4.756529e+04   0.000e+00   1.529e-02   7.099e-03        0
      77        81   -4.756483e+04   0.000e+00   2.152e-02   1.556e-02        0
      78        82   -4.756428e+04   0.000e+00   1.592e-02   2.501e-02        0
      79        83   -4.756399e+04   0.000e+00   6.371e-03   2.023e-02        0
      80        84   -4.756393e+04   0.000e+00   8.582e-04   6.376e-03        0
      81        85   -4.756392e+04   0.000e+00   2.529e-04   1.846e-03        0
      82        86   -4.756392e+04   0.000e+00   1.870e-03   9.089e-04        0
      83        87   -4.756390e+04   0.000e+00   3.481e-03   2.083e-03        0
      84        88   -4.756386e+04   0.000e+00   7.544e-03   2.862e-03        0
      85        89   -4.756376e+04   0.000e+00   1.298e-02   6.332e-03        0
      86        90   -4.756355e+04   0.000e+00   1.973e-02   1.317e-02        0
      87        91   -4.756316e+04   0.000e+00   2.505e-02   2.656e-02        0
      88        92   -4.756275e+04   0.000e+00   2.141e-02   3.536e-02        0
      89        93   -4.756255e+04   0.000e+00   7.758e-03   2.202e-02        0
      90        94   -4.756251e+04   0.000e+00   8.559e-05   5.244e-03        0
      91        95   -4.756251e+04   0.000e+00   5.051e-04   2.150e-03        0
      92        96   -4.756251e+04   0.000e+00   6.355e-04   7.809e-04        0
      93        97   -4.756251e+04   0.000e+00   7.119e-04   1.987e-03        0
      94        98   -4.756250e+04   0.000e+00   9.744e-04   2.564e-03        0
      95        99   -4.756248e+04   0.000e+00   1.285e-03   4.552e-03        0
      96       100   -4.756243e+04   0.000e+00   1.700e-03   6.928e-03        0
      97       101   -4.756232e+04   0.000e+00   2.363e-03   1.530e-02        0
      98       102   -4.756213e+04   0.000e+00   1.382e-03   2.752e-02        0
      99       103   -4.756191e+04   0.000e+00   1.614e-04   4.058e-02        0
     100       104   -4.756179e+04   0.000e+00   3.652e-04   2.865e-02        0
     101       105   -4.756177e+04   0.000e+00   9.967e-04   8.767e-03        0
     102       106   -4.756177e+04   0.000e+00   2.058e-04   2.814e-03        0
     103       107   -4.756177e+04   0.000e+00   2.551e-05   1.152e-03        0
     104       108   -4.756176e+04   0.000e+00   8.235e-04   2.697e-03        0
     105       109   -4.756176e+04   0.000e+00   1.772e-03   3.235e-03        0
     106       110   -4.756174e+04   0.000e+00   3.354e-03   4.240e-03        0
     107       111   -4.756171e+04   0.000e+00   4.969e-03   5.212e-03        0
     108       112   -4.756166e+04   0.000e+00   5.508e-03   9.896e-03        0
     109       113   -4.756162e+04   0.000e+00   4.001e-03   1.653e-02        0
     110       114   -4.756160e+04   0.000e+00   1.488e-03   1.162e-02        0
     111       115   -4.756160e+04   0.000e+00   1.730e-04   3.062e-03        0
     112       116   -4.756160e+04   0.000e+00   3.287e-04   2.098e-03        0
     113       117   -4.756160e+04   0.000e+00   1.503e-04   1.249e-03        0
     114       118   -4.756160e+04   0.000e+00   5.220e-04   1.622e-03        0
     115       119   -4.756160e+04   0.000e+00   1.189e-03   2.472e-03        0
     116       120   -4.756159e+04   0.000e+00   2.230e-03   3.477e-03        0
     117       121   -4.756157e+04   0.000e+00   3.743e-03   5.660e-03        0
     118       122   -4.756153e+04   0.000e+00   5.909e-03   8.996e-03        0
