
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.691658e+04   0.000e+00
       1         3   -5.233295e+04   0.000e+00   2.619e+01   1.906e-01        0
       2         5   -5.225833e+04   0.000e+00   1.125e+01   1.563e-01        0
       3         7   -5.168634e+04   0.000e+00   3.582e+01   2.604e-01        0
       4         8   -5.120615e+04   0.000e+00   4.085e+00   9.126e-02        0
       5         9   -5.086062e+04   0.000e+00   5.543e+00   1.499e-01        0
       6        10   -5.041161e+04   0.000e+00   2.312e+00   3.966e-01        0
       7        11   -5.002533e+04   0.000e+00   9.312e+00   2.387e-01        0
       8        13   -4.991140e+04   0.000e+00   8.547e+00   1.402e-01        0
       9        18   -4.989792e+04   0.000e+00   8.633e+00   1.323e-02        1
      10        21   -4.983301e+04   0.000e+00   7.080e+00   9.094e-02        0
      11        22   -4.980635e+04   0.000e+00   2.280e+00   4.425e-01        0
      12        23   -4.950850e+04   0.000e+00   3.102e+00   1.422e-01        0
      13        24   -4.916782e+04   0.000e+00   1.369e+01   5.235e-01        0
      14        25   -4.886202e+04   0.000e+00   1.369e+01   2.261e-01        0
      15        26   -4.856668e+04   0.000e+00   1.804e+00   3.473e-01        0
      16        27   -4.848483e+04   0.000e+00   2.199e+00   1.198e-01        0
      17        28   -4.834373e+04   0.000e+00   2.333e+00   2.666e-01        0
      18        29   -4.826287e+04   0.000e+00   2.375e-01   1.800e-01        0
      19        30   -4.817535e+04   0.000e+00   3.132e+00   1.636e-01        0
      20        31   -4.805987e+04   0.000e+00   4.990e+00   2.130e-01        0
      21        32   -4.798195e+04   0.000e+00   3.871e+00   1.892e-01        0
      22        33   -4.796018e+04   0.000e+00   1.317e+00   5.919e-02        0
      23        34   -4.792814e+04   0.000e+00   2.001e+00   8.020e-02        0
      24        35   -4.789467e+04   0.000e+00   4.169e+00   1.306e-01        0
      25        36   -4.787306e+04   0.000e+00   2.233e+00   1.330e-01        0
      26        37   -4.785545e+04   0.000e+00   1.436e+00   1.150e-01        0
      27        38   -4.783327e+04   0.000e+00   1.569e+00   1.050e-01        0
      28        39   -4.778815e+04   0.000e+00   3.514e+00   2.035e-01        0
      29        40   -4.774001e+04   0.000e+00   3.650e+00   2.467e-01        0
      30        41   -4.772258e+04   0.000e+00   1.536e+00   7.802e-02        0
      31        42   -4.771301e+04   0.000e+00   1.029e-02   5.092e-02        0
      32        43   -4.770082e+04   0.000e+00   2.112e+00   5.814e-02        0
      33        44   -4.768010e+04   0.000e+00   4.014e+00   9.015e-02        0
      34        45   -4.765007e+04   0.000e+00   5.001e+00   1.719e-01        0
      35        46   -4.762789e+04   0.000e+00   2.663e+00   1.915e-01        0
      36        47   -4.761923e+04   0.000e+00   5.847e-01   9.121e-02        0
      37        48   -4.761621e+04   0.000e+00   7.712e-01   4.869e-02        0
      38        49   -4.761369e+04   0.000e+00   7.729e-01   2.534e-02        0
      39        50   -4.761011e+04   0.000e+00   7.369e-01   3.407e-02        0
      40        51   -4.760651e+04   0.000e+00   1.764e-01   4.136e-02        0
      41        52   -4.760443e+04   0.000e+00   2.406e-01   2.950e-02        0
      42        53   -4.760340e+04   0.000e+00   3.415e-01   1.438e-02        0
      43        54   -4.760280e+04   0.000e+00   1.381e-01   7.570e-03        0
      44        55   -4.760205e+04   0.000e+00   1.816e-01   9.717e-03        0
      45        56   -4.760060e+04   0.000e+00   6.460e-01   2.059e-02        0
      46        57   -4.759793e+04   0.000e+00   1.100e+00   4.332e-02        0
      47        58   -4.759445e+04   0.000e+00   1.158e+00   6.725e-02        0
      48        59   -4.759207e+04   0.000e+00   6.814e-01   5.489e-02        0
      49        60   -4.759114e+04   0.000e+00   1.224e-01   2.033e-02        0
      50        61   -4.759074e+04   0.000e+00   2.397e-01   6.999e-03        0
      51        62   -4.759021e+04   0.000e+00   5.840e-01   9.798e-03        0
      52        63   -4.758906e+04   0.000e+00   1.016e+00   2.534e-02        0
      53        64   -4.758727e+04   0.000e+00   1.242e+00   5.002e-02        0
      54        65   -4.758553e+04   0.000e+00   8.705e-01   6.318e-02        0
      55        66   -4.758481e+04   0.000e+00   2.312e-01   3.383e-02        0
      56        67   -4.758464e+04   0.000e+00   3.149e-02   6.675e-03        0
      57        68   -4.758454e+04   0.000e+00   1.411e-01   4.056e-03        0
      58        69   -4.758435e+04   0.000e+00   2.360e-01   5.616e-03        0
      59        70   -4.758412e+04   0.000e+00   2.439e-01   9.225e-03        0
      60        71   -4.758396e+04   0.000e+00   1.316e-01   1.210e-02        0
      61        72   -4.758389e+04   0.000e+00   1.009e-02   8.256e-03        0
      62        73   -4.758384e+04   0.000e+00   7.180e-02   4.936e-03        0
      63        74   -4.758374e+04   0.000e+00   1.789e-01   7.535e-03        0
      64        75   -4.758351e+04   0.000e+00   3.316e-01   1.575e-02        0
      65        76   -4.758299e+04   0.000e+00   5.163e-01   3.468e-02        0
      66        77   -4.758205e+04   0.000e+00   6.261e-01   6.590e-02        0
      67        78   -4.758097e+04   0.000e+00   4.917e-01   8.277e-02        0
      68        79   -4.758037e+04   0.000e+00   2.232e-01   4.603e-02        0
      69        80   -4.758019e+04   0.000e+00   3.670e-02   1.063e-02        0
      70        81   -4.758015e+04   0.000e+00   4.532e-02   7.947e-03        0
      71        82   -4.758008e+04   0.000e+00   1.333e-01   8.100e-03        0
      72        83   -4.757989e+04   0.000e+00   2.821e-01   1.151e-02        0
      73        84   -4.757944e+04   0.000e+00   4.925e-01   1.998e-02        0
      74        85   -4.757847e+04   0.000e+00   7.520e-01   5.610e-02        0
      75        86   -4.757698e+04   0.000e+00   9.469e-01   1.208e-01        0
      76        87   -4.757562e+04   0.000e+00   8.342e-01   1.459e-01        0
      77        88   -4.757488e+04   0.000e+00   3.183e-01   9.237e-02        0
      78        89   -4.757475e+04   0.000e+00   3.207e-03   2.301e-02        0
      79        90   -4.757471e+04   0.000e+00   6.344e-02   5.868e-03        0
      80        91   -4.757455e+04   0.000e+00   2.271e-01   1.958e-02        0
      81        92   -4.757425e+04   0.000e+00   4.011e-01   3.333e-02        0
      82        93   -4.757355e+04   0.000e+00   5.921e-01   7.393e-02        0
      83        94   -4.757250e+04   0.000e+00   6.162e-01   1.170e-01        0
      84        95   -4.757158e+04   0.000e+00   4.198e-01   1.109e-01        0
      85        96   -4.757120e+04   0.000e+00   2.000e-01   3.833e-02        0
      86        97   -4.757111e+04   0.000e+00   2.666e-02   2.210e-02        0
      87        98   -4.757105e+04   0.000e+00   7.109e-02   1.758e-02        0
      88        99   -4.757094e+04   0.000e+00   2.454e-01   2.555e-02        0
      89       100   -4.757067e+04   0.000e+00   4.863e-01   2.944e-02        0
