
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.094699e+05   0.000e+00
       1         2   -5.980965e+04   0.000e+00   1.197e+01   3.639e-01        0
       2         3   -5.769262e+04   0.000e+00   1.213e+01   4.517e-01        0
       3         4   -5.592546e+04   0.000e+00   9.076e+00   1.128e-02        0
       4         6   -5.432691e+04   0.000e+00   1.867e-01   4.218e-02        0
       5         7   -5.378214e+04   0.000e+00   1.397e-01   7.421e-02        0
       6         8   -5.357202e+04   0.000e+00   3.910e-01   4.449e-02        0
       7         9   -5.317661e+04   0.000e+00   7.022e-01   2.133e-01        0
       8        10   -5.312890e+04   0.000e+00   3.058e-01   3.487e-02        0
       9        11   -5.306328e+04   0.000e+00   8.711e-02   3.193e-02        0
      10        12   -5.278537e+04   0.000e+00   7.897e-01   1.706e-01        0
      11        13   -5.250976e+04   0.000e+00   1.671e+00   2.082e-01        0
      12        14   -5.215104e+04   0.000e+00   2.224e+00   2.279e-01        0
      13        15   -5.165054e+04   0.000e+00   1.977e+00   3.039e-01        0
      14        16   -5.114609e+04   1.735e-18   7.520e-01   2.820e-01        0
      15        17   -5.048088e+04   0.000e+00   9.352e-01   4.235e-01        0
      16        18   -5.007567e+04   0.000e+00   8.356e-01   1.829e-01        0
      17        19   -5.006515e+04   0.000e+00   2.191e-01   2.794e-02        0
      18        20   -5.004801e+04   0.000e+00   1.519e-01   1.446e-02        0
      19        21   -5.004003e+04   0.000e+00   3.304e-02   1.777e-02        0
      20        22   -5.002731e+04   0.000e+00   1.247e-01   1.326e-02        0
      21        23   -4.996474e+04   0.000e+00   6.137e-01   5.825e-02        0
      22        24   -4.994345e+04   0.000e+00   6.037e-01   3.839e-02        0
      23        25   -4.986610e+04   0.000e+00   1.926e-01   1.607e-01        0
      24        26   -4.982847e+04   0.000e+00   2.988e-01   1.175e-01        0
      25        27   -4.979783e+04   0.000e+00   6.335e-01   6.191e-02        0
      26        28   -4.969819e+04   0.000e+00   1.423e+00   1.781e-01        0
      27        29   -4.955253e+04   0.000e+00   2.073e+00   2.624e-01        0
      28        30   -4.935090e+04   0.000e+00   2.224e+00   3.874e-01        0
      29        31   -4.919671e+04   0.000e+00   1.182e+00   2.747e-01        0
      30        32   -4.914966e+04   0.000e+00   2.142e-02   1.033e-01        0
      31        33   -4.914424e+04   0.000e+00   6.334e-02   2.373e-02        0
      32        34   -4.914001e+04   0.000e+00   1.077e-01   1.884e-02        0
      33        35   -4.913534e+04   0.000e+00   1.022e-01   1.990e-02        0
      34        36   -4.912529e+04   0.000e+00   6.621e-02   2.859e-02        0
      35        37   -4.909930e+04   0.000e+00   2.762e-02   5.023e-02        0
