
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.413807e+04   0.000e+00
       1         2   -6.298053e+04   0.000e+00   1.147e+02   3.327e-01        0
       2         3   -5.979743e+04   1.735e-18   5.133e+00   4.264e-01        0
       3         6   -5.827780e+04   1.735e-18   4.238e+01   3.606e-01        0
       4         7   -5.461312e+04   0.000e+00   3.587e+01   2.922e-01        0
       5         9   -5.315689e+04   0.000e+00   2.419e+01   1.837e-01        0
       6        10   -5.235933e+04   0.000e+00   4.606e-01   2.355e-01        0
       7        11   -5.182712e+04   1.735e-18   5.170e+00   2.574e-01        0
       8        12   -5.156305e+04   0.000e+00   1.287e+01   2.627e-01        0
       9        13   -5.119144e+04   0.000e+00   3.729e+00   2.875e-01        0
      10        14   -5.091629e+04   0.000e+00   4.778e+00   3.224e-01        0
      11        15   -5.076143e+04   0.000e+00   6.203e+00   9.182e-02        0
      12        16   -5.037153e+04   0.000e+00   4.613e+00   2.252e-01        0
      13        17   -5.012988e+04   0.000e+00   6.775e-01   1.586e-01        0
      14        18   -4.977069e+04   0.000e+00   1.315e+01   5.035e-01        0
      15        19   -4.967366e+04   0.000e+00   5.906e+00   8.539e-02        0
      16        21   -4.964092e+04   0.000e+00   1.176e+00   4.684e-02        0
      17        22   -4.957211e+04   0.000e+00   1.001e+01   2.251e-01        0
      18        23   -4.949814e+04   0.000e+00   7.059e+00   5.246e-02        0
      19        24   -4.922065e+04   0.000e+00   9.103e-01   3.298e-01        0
      20        25   -4.889627e+04   0.000e+00   1.122e+01   6.236e-01        0
      21        26   -4.859360e+04   0.000e+00   1.176e+01   6.492e-01        0
      22        27   -4.825485e+04   0.000e+00   3.941e+00   8.335e-01        0
      23        28   -4.811420e+04   0.000e+00   2.466e+00   2.845e-01        0
      24        29   -4.807402e+04   0.000e+00   1.431e+00   1.308e-01        0
      25        30   -4.803831e+04   0.000e+00   4.443e-01   6.591e-02        0
      26        31   -4.795009e+04   0.000e+00   5.788e-01   1.338e-01        0
      27        32   -4.784513e+04   0.000e+00   2.809e+00   2.496e-01        0
      28        33   -4.780802e+04   0.000e+00   1.838e+00   2.144e-01        0
      29        34   -4.779602e+04   0.000e+00   5.574e-01   1.233e-01        0
      30        35   -4.778895e+04   0.000e+00   1.383e+00   5.978e-02        0
      31        36   -4.777686e+04   0.000e+00   2.895e+00   9.919e-02        0
      32        37   -4.775687e+04   0.000e+00   2.348e+00   1.570e-01        0
      33        38   -4.773362e+04   0.000e+00   1.282e+00   1.367e-01        0
      34        39   -4.771884e+04   0.000e+00   3.736e-01   8.202e-02        0
      35        40   -4.771329e+04   0.000e+00   9.842e-01   6.671e-02        0
      36        41   -4.770800e+04   0.000e+00   9.678e-01   3.992e-02        0
      37        42   -4.769284e+04   0.000e+00   1.044e+00   9.714e-02        0
      38        43   -4.766728e+04   0.000e+00   5.649e-01   1.463e-01        0
      39        44   -4.763760e+04   0.000e+00   9.358e-02   1.965e-01        0
      40        45   -4.762034e+04   0.000e+00   9.081e-01   1.495e-01        0
      41        46   -4.761412e+04   0.000e+00   6.429e-01   6.248e-02        0
      42        47   -4.761058e+04   0.000e+00   4.131e-01   3.257e-02        0
      43        48   -4.760330e+04   0.000e+00   3.722e-01   4.073e-02        0
      44        49   -4.759316e+04   0.000e+00   8.382e-01   6.466e-02        0
      45        50   -4.758451e+04   0.000e+00   9.981e-01   9.679e-02        0
      46        51   -4.758157e+04   0.000e+00   2.512e-01   6.549e-02        0
      47        52   -4.758083e+04   0.000e+00   4.965e-02   2.268e-02        0
      48        53   -4.758021e+04   0.000e+00   2.141e-01   1.360e-02        0
      49        54   -4.757872e+04   0.000e+00   4.387e-01   2.406e-02        0
      50        55   -4.757607e+04   0.000e+00   7.367e-01   4.048e-02        0
      51        56   -4.757282e+04   0.000e+00   7.112e-01   5.239e-02        0
      52        57   -4.757073e+04   0.000e+00   4.145e-01   4.164e-02        0
      53        58   -4.757018e+04   0.000e+00   7.410e-02   1.785e-02        0
      54        59   -4.757005e+04   0.000e+00   3.231e-02   5.901e-03        0
      55        60   -4.756983e+04   0.000e+00   1.537e-01   7.489e-03        0
      56        61   -4.756937e+04   0.000e+00   3.061e-01   1.191e-02        0
      57        62   -4.756849e+04   0.000e+00   4.510e-01   2.255e-02        0
      58        63   -4.756734e+04   0.000e+00   4.399e-01   3.643e-02        0
      59        64   -4.756653e+04   0.000e+00   2.162e-01   3.571e-02        0
      60        65   -4.756623e+04   0.000e+00   4.911e-03   1.753e-02        0
      61        66   -4.756609e+04   0.000e+00   1.009e-01   6.946e-03        0
      62        67   -4.756585e+04   0.000e+00   2.084e-01   8.231e-03        0
      63        68   -4.756539e+04   0.000e+00   3.083e-01   1.462e-02        0
      64        69   -4.756479e+04   0.000e+00   3.159e-01   2.430e-02        0
      65        70   -4.756437e+04   0.000e+00   1.855e-01   2.436e-02        0
