
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.674930e+04   0.000e+00
       1         2   -5.967376e+04   0.000e+00   1.357e+03   3.016e+00        0
       2         4   -5.491518e+04   0.000e+00   5.437e+02   5.242e-01        0
       3         6   -5.094270e+04   0.000e+00   2.336e-01   5.624e-01        0
       4         8   -4.988643e+04   0.000e+00   2.102e+02   9.193e-01        0
       5        11   -4.973018e+04   0.000e+00   1.328e+01   1.038e-01        0
       6        12   -4.943323e+04   0.000e+00   2.788e+00   3.228e-01        0
       7        14   -4.904183e+04   0.000e+00   2.126e+00   9.088e-01        0
       8        15   -4.876744e+04   0.000e+00   1.561e+02   4.563e-01        0
       9        16   -4.853024e+04   0.000e+00   3.024e+01   1.593e-01        0
      10        17   -4.840708e+04   1.735e-18   2.661e+01   3.471e-01        0
      11        19   -4.840117e+04   0.000e+00   1.900e+01   2.402e-01        0
      12        20   -4.830872e+04   0.000e+00   5.492e+01   3.296e-01        0
      13        21   -4.823674e+04   0.000e+00   1.216e+01   1.160e-01        0
      14        22   -4.813942e+04   0.000e+00   2.081e+01   2.683e-01        0
      15        23   -4.796649e+04   0.000e+00   9.865e+01   1.049e+00        0
      16        24   -4.786805e+04   0.000e+00   4.667e+01   1.207e-01        0
      17        25   -4.775779e+04   0.000e+00   1.856e+01   3.409e-01        0
      18        26   -4.770826e+04   0.000e+00   4.349e+01   4.716e-01        0
      19        28   -4.770138e+04   0.000e+00   1.132e+01   5.413e-01        0
      20        29   -4.766815e+04   0.000e+00   1.501e+00   2.286e-01        0
      21        31   -4.766169e+04   0.000e+00   7.982e+00   1.911e-01        0
      22        32   -4.764405e+04   0.000e+00   3.049e+00   1.960e-01        0
      23        33   -4.762395e+04   0.000e+00   9.993e+00   1.445e-01        0
      24        34   -4.760254e+04   0.000e+00   1.247e+01   2.230e-01        0
      25        35   -4.759151e+04   0.000e+00   1.223e+01   1.275e-01        0
      26        36   -4.758166e+04   0.000e+00   3.785e+00   1.367e-01        0
      27        37   -4.757811e+04   0.000e+00   2.994e-01   5.834e-02        0
      28        38   -4.757468e+04   0.000e+00   3.764e+00   6.860e-02        0
      29        39   -4.757226e+04   0.000e+00   3.145e+00   5.871e-02        0
      30        40   -4.757130e+04   0.000e+00   2.538e+00   2.548e-02        0
      31        41   -4.757107e+04   0.000e+00   1.362e-01   1.493e-02        0
      32        42   -4.757094e+04   0.000e+00   4.039e-01   8.702e-03        0
      33        43   -4.757072e+04   0.000e+00   1.295e+00   1.426e-02        0
      34        44   -4.757041e+04   0.000e+00   1.590e+00   2.602e-02        0
      35        45   -4.757021e+04   0.000e+00   1.091e+00   2.236e-02        0
      36        46   -4.757002e+04   0.000e+00   2.540e-01   2.143e-02        0
      37        47   -4.756975e+04   0.000e+00   8.782e-01   2.882e-02        0
      38        48   -4.756923e+04   0.000e+00   2.213e+00   5.491e-02        0
