
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94302e+07
maxtime_real:            9.99703e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.175763e+04   0.000e+00
       1         2   -6.364945e+04   0.000e+00   4.107e+02   1.070e+00        0
       2         3   -5.783133e+04   1.735e-18   3.256e+02   1.361e+00        0
       3         4   -5.634008e+04   0.000e+00   4.619e-01   8.029e-01        0
       4         5   -5.602114e+04   0.000e+00   4.215e+02   8.770e-01        0
       5         7   -5.352924e+04   0.000e+00   2.748e+02   6.784e-01        0
       6         9   -5.280681e+04   0.000e+00   8.556e+01   7.094e-01        0
       7        10   -5.146659e+04   0.000e+00   9.933e+01   4.977e-01        0
       8        11   -5.118738e+04   0.000e+00   9.612e+00   1.010e-01        0
       9        12   -5.093266e+04   0.000e+00   2.805e+01   1.525e-01        0
      10        13   -5.024862e+04   0.000e+00   4.268e+01   5.064e-01        0
      11        14   -5.003966e+04   0.000e+00   1.116e+01   1.764e-01        0
      12        15   -4.926224e+04   0.000e+00   6.170e+01   1.150e+00        0
      13        16   -4.903609e+04   1.735e-18   2.094e+01   8.614e-01        0
      14        17   -4.867615e+04   0.000e+00   1.396e+01   5.967e-01        0
      15        19   -4.847935e+04   0.000e+00   7.215e+01   3.987e-01        0
      16        20   -4.826951e+04   0.000e+00   9.115e+00   1.833e-01        0
      17        21   -4.813772e+04   1.735e-18   4.688e+01   3.001e-01        0
      18        22   -4.801384e+04   0.000e+00   2.921e+01   5.788e-01        0
      19        24   -4.794985e+04   0.000e+00   1.700e+01   2.606e-01        0
      20        25   -4.792700e+04   0.000e+00   1.247e+01   8.774e-02        0
      21        27   -4.790256e+04   0.000e+00   1.759e+01   1.743e-01        0
      22        28   -4.785752e+04   0.000e+00   1.063e+01   1.433e-01        0
      23        29   -4.777660e+04   0.000e+00   5.721e+00   5.045e-01        0
      24        30   -4.775189e+04   0.000e+00   8.685e+00   6.750e-02        0
      25        31   -4.764545e+04   0.000e+00   4.504e+00   4.571e-01        0
      26        32   -4.761465e+04   0.000e+00   2.546e+00   1.994e-01        0
      27        33   -4.759834e+04   0.000e+00   4.386e+00   1.187e-01        0
      28        34   -4.758088e+04   0.000e+00   3.708e+00   9.872e-02        0
      29        35   -4.757621e+04   0.000e+00   5.715e-01   4.407e-02        0
      30        36   -4.757504e+04   0.000e+00   2.469e+00   2.030e-02        0
      31        37   -4.757407e+04   0.000e+00   3.906e+00   1.656e-02        0
      32        38   -4.757173e+04   0.000e+00   5.717e+00   4.479e-02        0
      33        39   -4.756864e+04   0.000e+00   5.686e+00   6.916e-02        0
      34        40   -4.756577e+04   0.000e+00   3.296e+00   7.510e-02        0
      35        41   -4.756425e+04   0.000e+00   5.882e-01   3.826e-02        0
      36        42   -4.756347e+04   0.000e+00   9.102e-01   1.708e-02        0
      37        43   -4.756295e+04   0.000e+00   1.275e+00   1.376e-02        0
      38        44   -4.756240e+04   0.000e+00   9.432e-01   1.766e-02        0
      39        45   -4.756187e+04   0.000e+00   2.068e-01   2.149e-02        0
      40        46   -4.756141e+04   0.000e+00   4.044e-01   2.339e-02        0
      41        47   -4.756106e+04   0.000e+00   4.854e-01   2.088e-02        0
      42        48   -4.756083e+04   0.000e+00   1.037e-01   1.449e-02        0
      43        49   -4.756068e+04   0.000e+00   3.338e-01   8.969e-03        0
      44        50   -4.756059e+04   0.000e+00   5.321e-01   6.833e-03        0
      45        51   -4.756049e+04   0.000e+00   4.309e-01   7.639e-03        0
      46        52   -4.756039e+04   0.000e+00   7.126e-03   1.010e-02        0
      47        53   -4.756028e+04   0.000e+00   5.734e-01   1.182e-02        0
      48        54   -4.756018e+04   0.000e+00   9.787e-01   1.148e-02        0
      49        55   -4.756011e+04   0.000e+00   9.608e-01   9.432e-03        0
      50        56   -4.756007e+04   0.000e+00   5.689e-01   5.966e-03        0
      51        57   -4.756004e+04   0.000e+00   1.458e-01   3.677e-03        0
      52        58   -4.756002e+04   0.000e+00   1.938e-01   3.344e-03        0
      53        59   -4.755999e+04   0.000e+00   6.011e-01   6.013e-03        0
      54        60   -4.755991e+04   0.000e+00   1.114e+00   1.335e-02        0
      55        61   -4.755974e+04   0.000e+00   1.644e+00   2.893e-02        0
      56        62   -4.755949e+04   0.000e+00   1.820e+00   4.836e-02        0
      57        63   -4.755924e+04   0.000e+00   1.252e+00   5.209e-02        0
      58        64   -4.755909e+04   0.000e+00   2.906e-01   3.034e-02        0
      59        65   -4.755904e+04   0.000e+00   2.021e-01   9.199e-03        0
      60        66   -4.755900e+04   0.000e+00   3.933e-01   5.928e-03        0
      61        67   -4.755894e+04   0.000e+00   3.760e-01   9.842e-03        0
      62        68   -4.755887e+04   0.000e+00   9.279e-02   1.355e-02        0
      63        69   -4.755880e+04   0.000e+00   3.468e-01   1.766e-02        0
      64        70   -4.755870e+04   0.000e+00   8.439e-01   2.434e-02        0
      65        71   -4.755853e+04   0.000e+00   1.346e+00   3.940e-02        0
      66        72   -4.755830e+04   0.000e+00   1.527e+00   5.364e-02        0
      67        73   -4.755810e+04   0.000e+00   1.040e+00   4.900e-02        0
      68        74   -4.755802e+04   0.000e+00   3.485e-01   2.540e-02        0
      69        75   -4.755799e+04   0.000e+00   2.763e-02   1.018e-02        0
      70        76   -4.755797e+04   0.000e+00   1.990e-01   9.792e-03        0
      71        77   -4.755792e+04   0.000e+00   4.878e-01   2.128e-02        0
      72        78   -4.755782e+04   0.000e+00   7.528e-01   4.188e-02        0
      73        79   -4.755765e+04   0.000e+00   7.359e-01   7.072e-02        0
      74        80   -4.755750e+04   0.000e+00   4.889e-01   6.242e-02        0
      75        81   -4.755743e+04   0.000e+00   2.204e-01   1.590e-02        0
      76        82   -4.755741e+04   0.000e+00   1.448e-01   2.391e-02        0
      77        83   -4.755740e+04   0.000e+00   2.825e-01   1.996e-02        0
      78        84   -4.755738e+04   0.000e+00   4.412e-01   1.317e-02        0
      79        85   -4.755735e+04   0.000e+00   5.303e-01   1.870e-02        0
      80        86   -4.755730e+04   0.000e+00   6.847e-01   1.224e-02        0
      81        87   -4.755723e+04   0.000e+00   3.844e-01   3.397e-02        0
      82        88   -4.755720e+04   0.000e+00   2.993e-01   4.836e-02        0
      83        89   -4.755719e+04   0.000e+00   5.731e-02   2.537e-02        0
      84        90   -4.755719e+04   0.000e+00   5.065e-02   1.011e-02        0
      85        91   -4.755719e+04   0.000e+00   1.477e-02   1.187e-03        0
      86        92   -4.755719e+04   0.000e+00   7.615e-02   1.542e-03        0
      87        93   -4.755718e+04   0.000e+00   1.769e-01   2.011e-03        0
      88        94   -4.755718e+04   0.000e+00   2.469e-01   2.820e-03        0
      89        95   -4.755718e+04   0.000e+00   2.092e-01   3.827e-03        0
      90        96   -4.755718e+04   0.000e+00   8.222e-02   4.959e-03        0
      91        97   -4.755718e+04   0.000e+00   4.471e-03   4.008e-03        0
      92        98   -4.755718e+04   0.000e+00   1.569e-02   9.183e-04        0
      93        99   -4.755718e+04   0.000e+00   4.539e-02   1.403e-03        0
      94       100   -4.755718e+04   0.000e+00   8.476e-02   1.542e-03        0
      95       101   -4.755718e+04   0.000e+00   1.557e-01   2.653e-03        0
      96       102   -4.755717e+04   0.000e+00   2.629e-01   6.063e-03        0
      97       103   -4.755716e+04   0.000e+00   4.006e-01   1.466e-02        0
      98       104   -4.755715e+04   0.000e+00   5.208e-01   3.101e-02        0
      99       105   -4.755713e+04   0.000e+00   5.239e-01   4.674e-02        0
     100       106   -4.755711e+04   0.000e+00   3.182e-01   4.113e-02        0
     101       107   -4.755711e+04   0.000e+00   7.336e-02   1.930e-02        0
     102       108   -4.755710e+04   0.000e+00   2.686e-02   8.187e-03        0
     103       109   -4.755710e+04   0.000e+00   9.549e-02   5.686e-03        0
     104       110   -4.755710e+04   0.000e+00   2.048e-01   1.261e-02        0
     105       111   -4.755709e+04   0.000e+00   3.131e-01   2.247e-02        0
     106       112   -4.755708e+04   0.000e+00   3.351e-01   3.984e-02        0
     107       113   -4.755707e+04   0.000e+00   2.693e-01   3.688e-02        0
     108       114   -4.755706e+04   0.000e+00   1.452e-01   1.604e-02        0
     109       115   -4.755706e+04   0.000e+00   3.261e-02   1.390e-02        0
     110       116   -4.755706e+04   0.000e+00   3.783e-03   5.561e-03        0
     111       122   -4.755706e+04   0.000e+00   8.883e-04   1.906e-08        2
     112       123   -4.755706e+04   0.000e+00   1.428e-04   1.574e-03        0
     113       126   -4.755706e+04   0.000e+00   1.411e-04   6.397e-06        0
     114       130   -4.755706e+04   0.000e+00   1.406e-04   8.105e-07        0
     115       134   -4.755706e+04   0.000e+00   1.401e-04   1.052e-06        0
     116       140   -4.755706e+04   0.000e+00   5.335e-06   1.052e-06        5
     117       141   -4.755706e+04   0.000e+00   9.895e-05   4.118e-04        0
     118       142   -4.755706e+04   0.000e+00   6.820e-05   3.824e-04        0
     119       143   -4.755706e+04   0.000e+00   1.453e-04   1.524e-04        0
     120       144   -4.755706e+04   0.000e+00   2.355e-04   3.410e-04        0
     121       146   -4.755706e+04   0.000e+00   1.642e-04   1.874e-04        0
     122       159   -4.755706e+04   0.000e+00   8.497e-07   4.867e-07       40
     123       182   -4.755706e+04   0.000e+00   1.364e-06   1.300e-11       38
     124       197   -4.755706e+04   0.000e+00   1.332e-06   8.885e-14       13
     125       208   -4.755706e+04   0.000e+00   1.338e-06   9.718e-15        7
     126       217   -4.755706e+04   0.000e+00   1.240e-06   4.251e-15        5

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -4.75570608912201e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.24e-06 / 1.24e-06
# of iterations                     =        126 
# of CG iterations                  =        110 
# of function evaluations           =        217
# of gradient evaluations           =        127
Total program time (secs)           =   22158.33594 (402303.750 CPU time)
Time spent in evaluations (secs)    =   22011.85938

Solution Vector
---------------
x[       0] =   6.76940635505e+00
x[       1] =   6.27509200882e+00
x[       2] =   6.12607083706e+00
x[       3] =   6.41432122500e+00
x[       4] =   6.03138463643e+00
x[       5] =   6.16862135097e+00
x[       6] =   6.36650241807e+00
x[       7] =  -4.08682876767e+00
x[       8] =  -1.72074636062e+00
x[       9] =  -1.56117236974e+00
x[      10] =  -1.97132072288e-02
x[      11] =   1.33581176775e-03
x[      12] =   3.53087982393e+00
x[      13] =   2.94806948294e+00
x[      14] =   2.27852607637e+00
x[      15] =   8.08768523278e-01
x[      16] =   1.08895307097e+00
x[      17] =   1.03906516459e+00
x[      18] =   1.18060800244e+00
x[      19] =   1.42458070662e+00
x[      20] =   1.02442757832e+00
x[      21] =   1.36563057652e+00
x[      22] =   6.69956284981e-01

===============================================================================

