
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94176e+07
maxtime_real:            9.99696e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.541751e+05   0.000e+00
       1         2   -6.551675e+04   0.000e+00   2.732e-02   2.454e-01        0
       2         3   -6.174829e+04   0.000e+00   1.858e-02   8.996e-02        0
       3         4   -5.744562e+04   0.000e+00   1.403e+01   5.272e-01        0
       4         5   -5.669075e+04   0.000e+00   7.774e+00   4.322e-01        0
       5         6   -5.425346e+04   0.000e+00   5.462e+00   1.142e-01        0
       6         8   -5.320156e+04   0.000e+00   6.299e-01   1.040e-01        0
       7         9   -5.313284e+04   0.000e+00   6.419e-01   1.349e-02        0
       8        10   -5.282132e+04   0.000e+00   3.288e-01   6.009e-02        0
       9        11   -5.176685e+04   0.000e+00   1.535e-01   2.695e-01        0
      10        12   -5.102152e+04   0.000e+00   9.385e-01   3.137e-01        0
      11        13   -5.074599e+04   0.000e+00   1.101e+00   1.814e-01        0
      12        14   -5.062403e+04   0.000e+00   7.208e-01   9.770e-02        0
      13        15   -5.058192e+04   0.000e+00   2.131e-01   4.009e-02        0
      14        17   -5.057336e+04   0.000e+00   2.727e-02   4.783e-02        0
      15        19   -5.055453e+04   0.000e+00   2.442e-01   1.335e-01        0
      16        20   -5.052036e+04   0.000e+00   3.491e-02   3.994e-02        0
      17        21   -5.046160e+04   0.000e+00   2.593e-01   5.635e-02        0
      18        22   -5.032771e+04   0.000e+00   5.488e-01   1.195e-01        0
      19        23   -5.016396e+04   0.000e+00   6.105e-01   1.619e-01        0
      20        24   -5.004334e+04   0.000e+00   4.389e-01   1.378e-01        0
