
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.239717e+04   0.000e+00
       1         2   -5.947910e+04   0.000e+00   4.452e+01   6.237e-01        0
       2         3   -5.710095e+04   1.735e-18   8.415e-02   2.375e-01        0
       3         6   -5.604544e+04   1.735e-18   7.540e+00   2.737e-01        0
       4         7   -5.505581e+04   0.000e+00   7.795e+00   1.027e-01        0
       5         8   -5.124733e+04   0.000e+00   1.255e+01   5.475e-01        0
       6         9   -5.117312e+04   1.735e-18   2.077e+01   1.643e-01        0
       7        10   -5.084319e+04   0.000e+00   3.647e+00   6.030e-02        0
       8        11   -5.077442e+04   0.000e+00   7.770e-01   5.115e-02        0
       9        12   -5.062109e+04   1.735e-18   3.049e+00   1.225e-01        0
      10        13   -5.017586e+04   0.000e+00   2.250e+00   4.826e-01        0
      11        14   -5.005284e+04   1.735e-18   6.998e+00   1.154e-01        0
      12        15   -4.990399e+04   0.000e+00   3.843e+00   8.806e-02        0
      13        16   -4.988107e+04   0.000e+00   1.621e+01   1.844e-01        0
      14        17   -4.967362e+04   0.000e+00   5.303e+00   7.426e-02        0
      15        18   -4.956172e+04   0.000e+00   3.561e+00   1.114e-01        0
      16        19   -4.943535e+04   0.000e+00   9.092e+00   5.514e-01        0
      17        20   -4.925958e+04   0.000e+00   1.560e+00   2.840e-01        0
      18        21   -4.915216e+04   0.000e+00   1.402e+00   8.939e-02        0
      19        22   -4.875970e+04   0.000e+00   1.806e+00   4.024e-01        0
      20        23   -4.852871e+04   0.000e+00   2.249e+00   5.286e-01        0
      21        24   -4.847525e+04   0.000e+00   4.448e-01   5.138e-02        0
      22        25   -4.842111e+04   0.000e+00   4.729e-01   9.207e-02        0
      23        26   -4.838900e+04   0.000e+00   7.272e-01   7.027e-02        0
      24        27   -4.834730e+04   0.000e+00   4.526e-01   9.711e-02        0
      25        28   -4.829058e+04   0.000e+00   2.676e-01   1.289e-01        0
      26        29   -4.821310e+04   0.000e+00   3.989e-01   1.794e-01        0
      27        30   -4.816228e+04   0.000e+00   1.244e+00   1.727e-01        0
      28        31   -4.814852e+04   0.000e+00   1.080e+00   2.519e-02        0
      29        32   -4.813323e+04   0.000e+00   2.068e+00   5.910e-02        0
      30        33   -4.812540e+04   0.000e+00   3.937e-01   3.100e-02        0
