
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96169e+07
maxtime_real:            9.99795e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.765471e+04   0.000e+00
       1         2   -5.605253e+04   0.000e+00   7.977e+01   2.221e-01        0
       2         4   -5.438450e+04   0.000e+00   6.136e+00   7.019e-01        0
       3         6   -5.425337e+04   0.000e+00   5.475e+01   3.593e-01        0
       4         7   -5.293877e+04   0.000e+00   5.314e+00   2.442e-01        0
       5         8   -5.212278e+04   1.735e-18   1.245e+01   2.720e-01        0
       6         9   -5.161510e+04   0.000e+00   5.267e+00   6.132e-01        0
       7        10   -5.106507e+04   1.735e-18   2.984e+00   1.998e-01        0
       8        11   -5.096697e+04   0.000e+00   4.805e+00   7.719e-02        0
       9        12   -5.082931e+04   0.000e+00   5.314e+00   1.132e-01        0
      10        13   -5.046983e+04   0.000e+00   5.064e+00   3.276e-01        0
      11        14   -5.012159e+04   0.000e+00   3.672e-01   3.795e-01        0
      12        15   -4.987222e+04   0.000e+00   3.028e+00   2.009e-01        0
      13        16   -4.976554e+04   0.000e+00   1.179e+01   1.710e-01        0
      14        17   -4.974555e+04   0.000e+00   9.756e+00   2.630e-01        0
      15        19   -4.962783e+04   0.000e+00   8.334e+00   1.642e-01        0
      16        20   -4.947449e+04   0.000e+00   6.177e+00   1.240e-01        0
      17        21   -4.931994e+04   0.000e+00   5.137e+00   2.656e-01        0
      18        22   -4.924182e+04   0.000e+00   4.314e+00   2.446e-01        0
      19        23   -4.919054e+04   0.000e+00   2.067e+00   1.469e-01        0
      20        24   -4.911867e+04   0.000e+00   2.299e-01   1.946e-01        0
      21        25   -4.900677e+04   0.000e+00   3.808e+00   2.563e-01        0
      22        26   -4.890360e+04   0.000e+00   5.614e+00   2.817e-01        0
      23        27   -4.881197e+04   0.000e+00   4.294e+00   1.724e-01        0
      24        28   -4.873310e+04   0.000e+00   3.504e+00   1.916e-01        0
      25        29   -4.862846e+04   0.000e+00   3.381e-01   2.663e-01        0
      26        30   -4.856422e+04   0.000e+00   2.216e+00   1.297e-01        0
      27        31   -4.850983e+04   0.000e+00   3.953e+00   1.279e-01        0
      28        32   -4.845937e+04   0.000e+00   4.397e+00   1.494e-01        0
      29        33   -4.838934e+04   0.000e+00   3.568e+00   2.664e-01        0
      30        34   -4.832250e+04   0.000e+00   2.001e+00   2.136e-01        0
      31        35   -4.820839e+04   0.000e+00   3.935e+00   2.866e-01        0
      32        36   -4.809603e+04   0.000e+00   1.047e+01   2.412e-01        0
      33        37   -4.800720e+04   0.000e+00   1.164e+01   2.196e-01        0
      34        38   -4.792064e+04   0.000e+00   6.251e+00   3.385e-01        0
      35        39   -4.786458e+04   0.000e+00   4.794e+00   2.889e-01        0
      36        40   -4.780863e+04   0.000e+00   2.703e+00   2.286e-01        0
      37        41   -4.774019e+04   0.000e+00   2.155e+00   2.084e-01        0
      38        42   -4.770241e+04   0.000e+00   3.577e+00   1.053e-01        0
      39        43   -4.768161e+04   0.000e+00   4.263e+00   9.676e-02        0
      40        44   -4.766178e+04   0.000e+00   3.683e+00   6.330e-02        0
      41        45   -4.763962e+04   0.000e+00   2.527e+00   8.032e-02        0
      42        46   -4.761845e+04   0.000e+00   1.445e-01   1.418e-01        0
      43        47   -4.760690e+04   0.000e+00   2.338e-01   1.053e-01        0
      44        48   -4.760310e+04   0.000e+00   3.758e-01   5.156e-02        0
      45        49   -4.760165e+04   0.000e+00   9.663e-02   1.746e-02        0
      46        50   -4.759976e+04   0.000e+00   3.066e-02   1.990e-02        0
      47        51   -4.759625e+04   0.000e+00   4.526e-01   3.153e-02        0
      48        52   -4.758953e+04   0.000e+00   8.612e-01   6.366e-02        0
      49        53   -4.758039e+04   0.000e+00   1.192e+00   1.087e-01        0
      50        54   -4.757393e+04   0.000e+00   7.665e-01   1.041e-01        0
      51        55   -4.757182e+04   0.000e+00   2.121e-01   4.178e-02        0
      52        56   -4.757120e+04   0.000e+00   2.887e-02   1.225e-02        0
      53        57   -4.757067e+04   0.000e+00   1.901e-01   9.277e-03        0
      54        58   -4.756966e+04   0.000e+00   3.714e-01   1.382e-02        0
      55        59   -4.756829e+04   0.000e+00   4.599e-01   2.206e-02        0
      56        60   -4.756720e+04   0.000e+00   3.282e-01   2.976e-02        0
      57        61   -4.756678e+04   0.000e+00   1.345e-01   2.043e-02        0
      58        62   -4.756661e+04   0.000e+00   2.668e-02   9.031e-03        0
      59        63   -4.756635e+04   0.000e+00   7.961e-02   9.771e-03        0
      60        64   -4.756575e+04   0.000e+00   2.336e-01   1.869e-02        0
      61        65   -4.756454e+04   0.000e+00   4.168e-01   3.673e-02        0
      62        66   -4.756274e+04   0.000e+00   5.265e-01   5.978e-02        0
      63        67   -4.756124e+04   0.000e+00   3.716e-01   5.774e-02        0
      64        68   -4.756072e+04   0.000e+00   8.329e-02   2.350e-02        0
      65        69   -4.756067e+04   0.000e+00   7.987e-03   7.887e-03        0
      66        70   -4.756066e+04   0.000e+00   7.569e-03   2.468e-03        0
