
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.116952e+04   0.000e+00
       1         2   -5.899800e+04   0.000e+00   1.090e-01   2.107e-01        0
       2         4   -5.722247e+04   0.000e+00   5.066e+01   7.365e-01        0
       3         5   -5.544099e+04   0.000e+00   2.976e+01   5.117e-02        0
       4         6   -5.527419e+04   0.000e+00   5.440e+00   2.444e-01        0
       5         7   -5.466754e+04   0.000e+00   8.212e+00   1.204e-01        0
       6         8   -5.398298e+04   0.000e+00   1.245e+00   2.771e-01        0
       7         9   -5.350416e+04   0.000e+00   1.103e-01   1.569e-01        0
       8        10   -5.289019e+04   0.000e+00   6.583e-01   1.940e-01        0
       9        11   -5.231688e+04   0.000e+00   2.194e+00   3.920e-01        0
      10        12   -5.194331e+04   0.000e+00   8.316e-01   8.948e-02        0
      11        13   -5.133643e+04   0.000e+00   6.077e+00   5.498e-01        0
      12        14   -5.114308e+04   0.000e+00   5.306e+00   3.229e-01        0
      13        16   -5.109445e+04   0.000e+00   9.383e-02   1.821e-01        0
      14        17   -5.105003e+04   0.000e+00   4.192e+00   1.199e-01        0
      15        18   -5.095604e+04   0.000e+00   2.684e+00   6.560e-02        0
      16        19   -5.087742e+04   0.000e+00   1.363e+00   9.069e-02        0
      17        20   -5.070279e+04   0.000e+00   1.010e+00   2.293e-01        0
      18        21   -5.055646e+04   0.000e+00   9.616e-01   2.250e-01        0
      19        22   -5.030931e+04   0.000e+00   7.747e-01   4.440e-01        0
      20        23   -5.017422e+04   0.000e+00   9.514e-01   2.293e-01        0
      21        24   -4.992783e+04   0.000e+00   3.095e-01   3.819e-01        0
      22        25   -4.969404e+04   0.000e+00   5.828e-01   3.234e-01        0
      23        26   -4.954521e+04   0.000e+00   2.213e+00   1.664e-01        0
      24        27   -4.944603e+04   0.000e+00   3.232e+00   1.054e-01        0
