
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.230603e+05   0.000e+00
       1         2   -5.567523e+04   0.000e+00   1.499e+01   4.962e-01        0
       2         5   -5.487054e+04   0.000e+00   1.045e+00   3.649e-02        0
       3         6   -5.464244e+04   0.000e+00   4.882e-01   7.345e-02        0
       4         7   -5.403592e+04   1.735e-18   1.894e+01   2.565e-01        0
       5         8   -5.253910e+04   0.000e+00   1.259e+01   2.497e-01        0
       6         9   -5.156749e+04   1.735e-18   6.944e+00   3.500e-01        0
       7        10   -5.137263e+04   0.000e+00   5.738e-01   2.907e-02        0
       8        11   -5.132210e+04   0.000e+00   2.042e-01   6.291e-02        0
       9        12   -5.123823e+04   0.000e+00   8.942e-01   1.441e-01        0
      10        13   -5.118064e+04   0.000e+00   1.157e+00   9.233e-02        0
      11        14   -5.109096e+04   0.000e+00   1.246e+00   4.527e-02        0
      12        15   -5.096183e+04   0.000e+00   6.252e-01   1.195e-01        0
      13        16   -5.093506e+04   0.000e+00   1.773e-01   5.061e-02        0
      14        17   -5.090357e+04   0.000e+00   2.617e-01   7.060e-02        0
      15        18   -5.085948e+04   0.000e+00   6.765e-01   6.314e-02        0
      16        19   -5.067971e+04   0.000e+00   1.890e+00   2.618e-01        0
      17        20   -5.045000e+04   0.000e+00   3.041e+00   3.032e-01        0
      18        21   -5.003983e+04   0.000e+00   4.718e+00   4.934e-01        0
      19        22   -4.962431e+04   0.000e+00   3.656e+00   3.946e-01        0
      20        23   -4.953503e+04   0.000e+00   2.440e+00   1.170e-01        0
      21        24   -4.950935e+04   0.000e+00   3.355e-02   4.343e-02        0
      22        25   -4.949594e+04   0.000e+00   1.370e-01   2.205e-02        0
      23        26   -4.940031e+04   0.000e+00   6.825e-01   9.276e-02        0
      24        27   -4.899205e+04   0.000e+00   2.440e+00   4.533e-01        0
      25        28   -4.881313e+04   0.000e+00   3.537e+00   3.158e-01        0
      26        29   -4.866671e+04   0.000e+00   1.683e+00   1.865e-01        0
      27        30   -4.851403e+04   0.000e+00   5.815e-01   4.141e-01        0
      28        31   -4.846525e+04   0.000e+00   7.815e-01   2.299e-01        0
      29        32   -4.844822e+04   0.000e+00   4.998e-01   1.293e-01        0
      30        33   -4.844306e+04   0.000e+00   2.481e-01   1.130e-02        0
      31        34   -4.841723e+04   0.000e+00   3.688e-01   6.621e-02        0
      32        35   -4.836539e+04   0.000e+00   1.207e+00   1.604e-01        0
      33        36   -4.828047e+04   0.000e+00   1.792e+00   3.586e-01        0
      34        37   -4.822514e+04   0.000e+00   1.416e+00   2.623e-01        0
      35        38   -4.820202e+04   0.000e+00   3.401e-01   4.713e-02        0
      36        39   -4.819847e+04   0.000e+00   1.094e-01   2.633e-02        0
      37        40   -4.819285e+04   0.000e+00   2.228e-01   1.764e-02        0
      38        41   -4.817822e+04   0.000e+00   6.401e-01   4.230e-02        0
      39        42   -4.814918e+04   0.000e+00   1.158e+00   8.183e-02        0
      40        43   -4.810592e+04   0.000e+00   1.314e+00   1.539e-01        0
      41        44   -4.807143e+04   0.000e+00   9.451e-01   1.735e-01        0
      42        45   -4.805739e+04   0.000e+00   4.427e-01   1.023e-01        0
      43        46   -4.805295e+04   0.000e+00   1.189e-01   4.100e-02        0
      44        47   -4.804941e+04   0.000e+00   1.541e-01   2.641e-02        0
      45        48   -4.804269e+04   0.000e+00   4.192e-01   4.059e-02        0
      46        49   -4.802830e+04   0.000e+00   1.072e+00   8.076e-02        0
      47        50   -4.800452e+04   0.000e+00   9.706e-01   2.289e-01        0
      48        51   -4.796108e+04   0.000e+00   1.483e+00   1.428e-01        0
      49        52   -4.789717e+04   0.000e+00   1.357e+00   2.848e-01        0
      50        53   -4.788029e+04   0.000e+00   5.986e-01   8.154e-02        0
      51        54   -4.787576e+04   0.000e+00   6.273e-02   3.646e-02        0
      52        55   -4.787434e+04   0.000e+00   1.350e-01   2.004e-02        0
      53        56   -4.786889e+04   0.000e+00   3.911e-01   3.194e-02        0
      54        57   -4.785541e+04   0.000e+00   6.369e-01   6.110e-02        0
      55        58   -4.782417e+04   0.000e+00   9.756e-01   1.406e-01        0
      56        59   -4.777606e+04   0.000e+00   1.066e+00   2.446e-01        0
