
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.522934e+04   0.000e+00
       1         4   -5.420001e+04   0.000e+00   6.479e+00   3.343e-02        0
       2         6   -5.372362e+04   0.000e+00   1.979e-01   5.385e-01        0
       3         7   -5.308222e+04   0.000e+00   7.071e+01   1.606e-01        0
       4        10   -5.246565e+04   0.000e+00   1.120e+01   1.935e-01        0
       5        11   -5.209413e+04   0.000e+00   3.374e-01   1.236e-01        0
       6        12   -5.151349e+04   0.000e+00   5.661e+01   3.982e-01        0
       7        13   -5.115111e+04   1.735e-18   3.804e+01   1.607e-01        0
       8        14   -5.098348e+04   0.000e+00   2.727e+01   2.317e-01        0
       9        15   -5.057575e+04   1.735e-18   5.373e+00   3.666e-01        0
      10        17   -5.031066e+04   0.000e+00   1.214e+01   1.510e-01        0
      11        18   -5.013833e+04   0.000e+00   3.361e+00   1.072e-01        0
      12        22   -5.013591e+04   0.000e+00   3.167e+00   1.702e-03        0
      13        23   -4.979666e+04   0.000e+00   1.923e+01   4.017e-01        0
      14        24   -4.966150e+04   0.000e+00   2.140e+01   2.290e-01        0
      15        25   -4.946644e+04   0.000e+00   2.010e+01   3.869e-01        0
      16        26   -4.928457e+04   0.000e+00   1.395e+00   2.037e-01        0
      17        27   -4.909302e+04   0.000e+00   1.467e+01   2.291e-01        0
      18        28   -4.894677e+04   0.000e+00   2.069e+01   1.319e-01        0
      19        29   -4.877287e+04   0.000e+00   1.791e+01   1.719e-01        0
      20        30   -4.847707e+04   0.000e+00   8.797e+00   4.682e-01        0
      21        31   -4.838218e+04   0.000e+00   8.951e+00   1.327e-01        0
      22        32   -4.832933e+04   0.000e+00   9.012e+00   1.104e-01        0
      23        33   -4.822994e+04   0.000e+00   7.419e+00   1.992e-01        0
      24        34   -4.813165e+04   0.000e+00   2.857e+00   2.084e-01        0
      25        35   -4.806802e+04   0.000e+00   2.075e-01   1.288e-01        0
      26        36   -4.804947e+04   0.000e+00   2.906e-01   3.179e-02        0
      27        37   -4.803088e+04   0.000e+00   8.160e-01   4.120e-02        0
      28        38   -4.800225e+04   0.000e+00   1.460e+00   8.156e-02        0
      29        39   -4.796634e+04   0.000e+00   2.945e+00   1.441e-01        0
      30        40   -4.793300e+04   0.000e+00   3.139e+00   1.608e-01        0
      31        41   -4.789789e+04   0.000e+00   1.918e+00   1.805e-01        0
      32        42   -4.785105e+04   0.000e+00   9.508e-02   2.480e-01        0
      33        43   -4.778132e+04   0.000e+00   2.419e+00   3.754e-01        0
      34        44   -4.770879e+04   0.000e+00   3.361e+00   3.256e-01        0
      35        45   -4.765519e+04   0.000e+00   1.045e+00   1.738e-01        0
      36        46   -4.764744e+04   0.000e+00   1.610e+00   6.235e-02        0
      37        47   -4.764546e+04   0.000e+00   7.347e-03   1.947e-02        0
      38        48   -4.764157e+04   0.000e+00   1.185e+00   2.351e-02        0
      39        49   -4.763539e+04   0.000e+00   2.330e+00   4.985e-02        0
      40        50   -4.763285e+04   0.000e+00   1.768e+00   3.082e-02        0
      41        51   -4.762926e+04   0.000e+00   6.634e-01   5.485e-02        0
      42        52   -4.762505e+04   0.000e+00   4.367e-01   6.226e-02        0
      43        53   -4.761788e+04   0.000e+00   1.659e+00   1.008e-01        0
      44        54   -4.760943e+04   0.000e+00   2.457e+00   1.136e-01        0
      45        55   -4.760141e+04   0.000e+00   2.360e+00   1.041e-01        0
      46        56   -4.759573e+04   0.000e+00   1.696e+00   6.865e-02        0
