
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96209e+07
maxtime_real:            9.99797e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.033634e+04   0.000e+00
       1         2   -6.263682e+04   0.000e+00   3.001e+01   1.916e-01        0
       2         3   -5.733674e+04   0.000e+00   7.043e-01   2.643e-01        0
       3         4   -5.687796e+04   1.735e-18   2.047e+01   8.962e-02        0
       4         5   -5.531091e+04   0.000e+00   1.083e+01   1.368e-01        0
       5         6   -5.172073e+04   0.000e+00   7.946e+00   8.239e-01        0
       6         7   -5.158358e+04   0.000e+00   3.937e+00   4.075e-02        0
       7         8   -5.145286e+04   0.000e+00   4.868e-01   5.356e-02        0
       8         9   -5.137860e+04   0.000e+00   2.478e+00   6.091e-02        0
       9        10   -5.133377e+04   0.000e+00   2.918e+00   2.558e-02        0
      10        11   -5.116082e+04   0.000e+00   2.921e+00   1.240e-01        0
      11        13   -5.111441e+04   0.000e+00   6.221e+00   1.767e-01        0
      12        14   -5.099802e+04   0.000e+00   5.573e-01   2.123e-01        0
      13        15   -5.086967e+04   0.000e+00   6.159e-03   7.474e-02        0
      14        16   -5.078528e+04   0.000e+00   1.809e+00   1.503e-01        0
      15        17   -5.076074e+04   0.000e+00   2.410e+00   2.222e-02        0
      16        18   -5.061762e+04   0.000e+00   2.877e+00   1.139e-01        0
      17        19   -5.031128e+04   0.000e+00   2.898e+00   3.949e-01        0
      18        20   -5.023911e+04   0.000e+00   1.096e+00   1.092e-01        0
      19        21   -5.021118e+04   0.000e+00   2.394e-01   7.255e-02        0
