
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.531057e+04   0.000e+00
       1         2   -7.251956e+04   0.000e+00   1.683e+01   4.016e-01        0
       2         4   -6.771979e+04   0.000e+00   2.608e+00   6.107e-01        0
       3         6   -6.746154e+04   0.000e+00   5.067e+01   2.763e-02        0
       4         7   -6.715772e+04   0.000e+00   2.209e-01   1.559e-01        0
       5         8   -6.674092e+04   0.000e+00   5.420e-01   9.231e-02        0
       6        10   -6.642221e+04   0.000e+00   4.948e+01   2.385e-01        0
       7        11   -6.549803e+04   0.000e+00   8.549e-01   3.432e-01        0
       8        12   -6.507861e+04   0.000e+00   3.886e+01   4.521e-01        0
       9        13   -6.434369e+04   0.000e+00   3.234e-01   3.849e-01        0
      10        14   -6.425323e+04   0.000e+00   1.134e+01   1.035e-01        0
      11        15   -6.418308e+04   0.000e+00   4.114e+00   1.129e-01        0
      12        16   -6.407845e+04   0.000e+00   6.330e+00   1.007e-01        0
      13        17   -6.385799e+04   0.000e+00   1.413e-01   3.143e-01        0
      14        18   -6.362447e+04   0.000e+00   1.405e+00   2.868e-01        0
      15        19   -6.313252e+04   0.000e+00   6.591e+00   8.642e-01        0
      16        20   -6.288422e+04   0.000e+00   2.970e+01   3.725e-01        0
      17        21   -6.269999e+04   0.000e+00   7.006e+00   2.023e-01        0
      18        22   -6.252761e+04   0.000e+00   3.745e+01   2.093e-01        0
      19        23   -6.225956e+04   0.000e+00   2.689e+01   3.320e-01        0
      20        24   -6.188792e+04   0.000e+00   1.544e+01   8.030e-01        0
      21        25   -6.178819e+04   0.000e+00   8.892e+00   1.659e-01        0
      22        26   -6.174178e+04   0.000e+00   3.941e+00   8.943e-02        0
      23        27   -6.168835e+04   0.000e+00   8.019e+00   1.673e-01        0
      24        28   -6.159752e+04   0.000e+00   1.949e+00   2.018e-01        0
      25        29   -6.152151e+04   0.000e+00   5.251e+00   1.380e-01        0
      26        33   -6.152119e+04   0.000e+00   5.207e+00   6.197e-04        0
      27        34   -6.144404e+04   0.000e+00   3.903e+00   1.728e-01        0
      28        36   -6.141308e+04   0.000e+00   5.705e+00   6.864e-02        0
      29        40   -6.141251e+04   0.000e+00   5.716e+00   1.037e-03        0
      30        42   -6.128939e+04   0.000e+00   6.262e+00   2.643e-01        0
      31        43   -6.122933e+04   0.000e+00   4.601e+00   2.846e-01        0
      32        44   -6.121877e+04   0.000e+00   1.818e+00   2.928e-02        0
      33        47   -6.121783e+04   0.000e+00   1.664e+00   1.764e-03        0
      34        49   -6.118199e+04   0.000e+00   4.365e+00   7.685e-02        0
      35        50   -6.114093e+04   0.000e+00   1.260e+01   1.497e-01        0
      36        53   -6.114028e+04   0.000e+00   1.265e+01   1.928e-03        0
      37        56   -6.112023e+04   0.000e+00   1.289e+01   5.288e-02        0
      38        59   -6.108118e+04   0.000e+00   1.276e+01   1.015e-01        0
      39        62   -6.104576e+04   0.000e+00   1.198e+01   9.743e-02        0
