
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94464e+07
maxtime_real:            9.99733e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.291539e+04   0.000e+00
       1         2   -7.762203e+04   0.000e+00   2.394e+01   2.781e-01        0
       2         3   -7.169319e+04   0.000e+00   6.364e-02   2.824e-01        0
       3         4   -7.093530e+04   0.000e+00   1.070e+01   1.636e-01        0
       4         5   -6.941401e+04   0.000e+00   1.075e+01   1.448e-01        0
       5         6   -6.758868e+04   0.000e+00   5.298e+00   2.867e-01        0
       6         7   -6.673636e+04   0.000e+00   2.513e+00   8.425e-02        0
       7         8   -6.650295e+04   0.000e+00   5.559e+00   8.865e-02        0
       8         9   -6.605897e+04   0.000e+00   4.120e+00   1.125e-01        0
       9        10   -6.590412e+04   0.000e+00   6.184e-03   1.508e-01        0
      10        11   -6.587057e+04   0.000e+00   1.069e+00   2.147e-02        0
      11        12   -6.578677e+04   0.000e+00   2.841e+00   4.160e-02        0
      12        13   -6.540973e+04   0.000e+00   4.846e+00   2.228e-01        0
      13        15   -6.524716e+04   0.000e+00   3.462e+00   1.375e-01        0
      14        17   -6.518214e+04   0.000e+00   3.481e+00   6.468e-02        0
      15        18   -6.506829e+04   0.000e+00   1.572e+00   9.805e-02        0
      16        19   -6.500503e+04   0.000e+00   1.676e+00   7.476e-02        0
      17        20   -6.495946e+04   0.000e+00   3.035e+00   7.963e-02        0
      18        21   -6.486641e+04   0.000e+00   3.445e+00   1.960e-01        0
      19        22   -6.477795e+04   0.000e+00   3.467e+00   1.098e-01        0
      20        23   -6.426368e+04   0.000e+00   3.611e+00   3.946e-01        0
      21        24   -6.336898e+04   0.000e+00   1.819e-02   1.073e+00        0
      22        25   -6.331105e+04   0.000e+00   5.654e-01   7.834e-02        0
      23        26   -6.326329e+04   0.000e+00   1.560e+00   8.117e-02        0
      24        27   -6.297721e+04   0.000e+00   2.500e+00   1.037e-01        0
      25        28   -6.279299e+04   0.000e+00   2.490e+00   2.187e-01        0
      26        31   -6.276821e+04   0.000e+00   2.329e+00   2.368e-02        0
      27        32   -6.269824e+04   0.000e+00   2.650e-01   3.587e-01        0
      28        33   -6.263825e+04   0.000e+00   7.935e-01   1.352e-01        0
      29        34   -6.253441e+04   0.000e+00   9.516e-01   2.672e-01        0
      30        35   -6.245139e+04   0.000e+00   4.450e-01   2.304e-01        0
      31        36   -6.236640e+04   0.000e+00   2.013e-01   2.577e-01        0
      32        37   -6.226101e+04   0.000e+00   4.556e-01   3.302e-01        0
      33        38   -6.216656e+04   0.000e+00   5.376e-02   2.708e-01        0
      34        41   -6.214067e+04   0.000e+00   1.134e+00   2.081e-01        0
      35        44   -6.210917e+04   0.000e+00   5.185e-01   4.755e-01        0
      36        46   -6.204490e+04   0.000e+00   1.759e+00   3.179e-01        0
      37        47   -6.199582e+04   0.000e+00   1.204e+00   1.367e-01        0
      38        48   -6.197150e+04   0.000e+00   2.302e-01   2.931e-02        0
      39        49   -6.190777e+04   0.000e+00   1.252e+00   9.658e-02        0
      40        50   -6.180799e+04   0.000e+00   2.032e+00   2.211e-01        0
      41        51   -6.168801e+04   0.000e+00   9.933e-01   2.937e-01        0
      42        52   -6.139971e+04   0.000e+00   1.912e-01   2.783e-01        0
      43        56   -6.139925e+04   0.000e+00   1.969e-01   6.804e-04        0
      44        61   -6.139889e+04   0.000e+00   4.556e-01   3.402e-04        1
      45        62   -6.129087e+04   0.000e+00   1.905e-01   2.452e-01        0
      46        74   -6.129087e+04   0.000e+00   1.714e-01   1.209e-07       19
      47        76   -6.129086e+04   0.000e+00   1.715e-01   8.466e-07        0
      48        79   -6.128704e+04   0.000e+00   1.083e-01   1.797e-02        0
      49        86   -6.127892e+04   0.000e+00   9.737e-03   8.986e-03       21
      50       139   -6.147244e+04   0.000e+00   1.568e-03   2.235e-16       85
      51       140   -6.144265e+04   0.000e+00   6.983e-02   5.970e-02        0
      52       141   -6.142097e+04   0.000e+00   3.639e-01   6.248e-02        0
      53       142   -6.139775e+04   0.000e+00   7.422e-01   6.786e-02        0
      54       143   -6.136530e+04   0.000e+00   1.049e+00   1.472e-01        0
      55       144   -6.135401e+04   0.000e+00   7.848e-01   7.119e-02        0
      56       145   -6.135016e+04   0.000e+00   5.822e-01   3.028e-02        0
      57       146   -6.115304e+04   0.000e+00   4.374e-01   1.600e-02        0
      58       166   -6.115304e+04   0.000e+00   9.483e-03   3.047e-12       16
      59       167   -6.114512e+04   0.000e+00   2.913e-01   3.173e-02        0
      60       169   -6.113526e+04   0.000e+00   1.394e-01   3.246e-02        0
      61       170   -6.109938e+04   0.000e+00   2.398e-01   1.499e-01        0
      62       177   -6.109861e+04   0.000e+00   3.115e-01   6.563e-04        7
      63       178   -6.107084e+04   0.000e+00   4.329e-01   1.284e-01        0
      64       179   -6.106042e+04   0.000e+00   1.916e-02   5.049e-02        0
      65       185   -6.106006e+04   0.000e+00   3.960e-01   4.658e-04        3
      66       188   -6.105977e+04   0.000e+00   4.010e-01   1.630e-03        0
      67       189   -6.105362e+04   0.000e+00   4.739e-01   4.169e-02        0
      68       202   -6.105362e+04   0.000e+00   4.738e-01   7.386e-10        9
      69       204   -6.105362e+04   0.000e+00   4.738e-01   1.477e-09        0
      70       208   -6.105316e+04   0.000e+00   4.770e-01   1.986e-03        0
      71       209   -6.103017e+04   0.000e+00   5.773e-01   1.110e-01        0
      72       213   -6.102989e+04   0.000e+00   5.781e-01   1.337e-03        0
      73       215   -6.098327e+04   0.000e+00   6.477e-01   2.267e-01        0
      74       226   -6.098326e+04   0.000e+00   6.444e-01   2.053e-08        7
      75       240   -6.098326e+04   0.000e+00   6.443e-01   2.807e-10       10
      76       241   -6.093280e+04   0.000e+00   5.796e-01   3.854e-01        0
      77       245   -6.093266e+04   0.000e+00   5.769e-01   5.034e-04        0
      78       259   -6.093266e+04   0.000e+00   5.750e-01   1.217e-08       10
      79       267   -6.093266e+04   0.000e+00   5.733e-01   1.065e-08        4
      80       268   -6.089532e+04   0.000e+00   9.688e-02   1.778e-01        0
      81       276   -6.089518e+04   0.000e+00   9.057e-04   2.186e-04       10
      82       280   -6.089511e+04   0.000e+00   6.657e-03   3.826e-04        0
      83       283   -6.089314e+04   0.000e+00   1.859e-01   9.795e-03        0
      84       285   -6.088912e+04   0.000e+00   5.531e-01   2.326e-02        0
      85       301   -6.088891e+04   0.000e+00   5.491e-01   1.756e-09       13
      86       318   -6.088891e+04   0.000e+00   5.491e-01   3.000e-12       13
      87       328   -6.088891e+04   0.000e+00   5.491e-01   6.563e-13        6
      88       330   -6.088891e+04   0.000e+00   5.491e-01   6.563e-13        0
      89       347   -6.088891e+04   0.000e+00   5.491e-01   3.205e-16       13

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.08889139372150e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.49e-01 / 5.49e-01
# of iterations                     =         89 
# of CG iterations                  =        247 
# of function evaluations           =        347
# of gradient evaluations           =         90
Total program time (secs)           =   33133.31641 (665942.062 CPU time)
Time spent in evaluations (secs)    =   33009.22266

Solution Vector
---------------
x[       0] =   7.39509268341e+00
x[       1] =   7.07317873859e+00
x[       2] =   6.97087377404e+00
x[       3] =   7.05440248479e+00
x[       4] =   7.46881515545e+00
x[       5] =   6.79810507906e+00
x[       6] =   9.23395937052e+00
x[       7] =  -1.59690619010e+00
x[       8] =  -3.92475861584e+00
x[       9] =  -5.71588927770e-01
x[      10] =  -1.92209104410e-02
x[      11] =   4.47949263898e-04
x[      12] =   1.37107893866e+00
x[      13] =   1.51221673511e+00
x[      14] =   1.11407849164e+00
x[      15] =   9.92527840698e-01
x[      16] =   1.16277546489e+00
x[      17] =   1.28954940805e+00
x[      18] =   1.31791554737e+00
x[      19] =   1.12654742678e+00
x[      20] =   5.47480263685e-01
x[      21] =   7.16055299058e-01
x[      22] =   3.53383981407e-01

===============================================================================

