
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.799159e+04   0.000e+00
       1         3   -6.701691e+04   0.000e+00   1.076e+02   1.279e-01        0
       2         5   -6.505605e+04   0.000e+00   3.508e+01   1.781e-01        0
       3         6   -6.469483e+04   0.000e+00   9.860e+00   1.056e-01        0
       4         7   -6.449971e+04   0.000e+00   7.606e+00   8.237e-02        0
       5         8   -6.393748e+04   0.000e+00   3.019e+01   4.273e-01        0
       6         9   -6.381874e+04   0.000e+00   5.822e+00   9.877e-02        0
       7        10   -6.374992e+04   0.000e+00   7.036e+00   7.079e-02        0
       8        11   -6.356140e+04   0.000e+00   5.918e-01   2.295e-01        0
       9        12   -6.341201e+04   0.000e+00   4.063e+01   5.056e-01        0
      10        13   -6.318293e+04   0.000e+00   1.084e+00   3.475e-01        0
      11        16   -6.312735e+04   0.000e+00   3.941e+01   1.976e-01        0
      12        17   -6.291794e+04   0.000e+00   7.366e+00   1.744e-01        0
      13        18   -6.281302e+04   0.000e+00   2.476e+00   2.183e-01        0
      14        19   -6.277878e+04   0.000e+00   5.460e+00   8.597e-02        0
      15        20   -6.270393e+04   0.000e+00   9.841e+00   1.537e-01        0
      16        21   -6.262954e+04   0.000e+00   9.119e+00   1.414e-01        0
      17        22   -6.257590e+04   0.000e+00   1.305e+00   1.363e-01        0
      18        23   -6.254640e+04   0.000e+00   4.113e+00   7.567e-02        0
      19        24   -6.248501e+04   0.000e+00   1.084e+01   1.570e-01        0
      20        25   -6.238482e+04   0.000e+00   1.558e+01   2.740e-01        0
      21        26   -6.225910e+04   0.000e+00   1.304e+01   3.826e-01        0
      22        27   -6.214930e+04   0.000e+00   4.504e+00   3.735e-01        0
      23        30   -6.213867e+04   0.000e+00   4.664e+00   8.959e-02        0
      24        32   -6.210791e+04   0.000e+00   1.897e+01   5.742e-01        0
      25        33   -6.202660e+04   0.000e+00   4.020e+00   2.686e-01        0
      26        34   -6.196892e+04   0.000e+00   1.324e+00   5.279e-02        0
      27        35   -6.182729e+04   0.000e+00   5.064e+00   2.882e-01        0
      28        36   -6.177917e+04   0.000e+00   4.325e+00   2.310e-01        0
      29        37   -6.175400e+04   0.000e+00   5.865e-01   1.422e-01        0
      30        38   -6.173110e+04   0.000e+00   2.014e+00   1.138e-01        0
      31        39   -6.167491e+04   0.000e+00   6.323e+00   2.332e-01        0
      32        40   -6.159016e+04   0.000e+00   7.233e+00   3.575e-01        0
      33        41   -6.150033e+04   0.000e+00   7.308e+00   3.785e-01        0
      34        44   -6.149751e+04   0.000e+00   7.222e+00   8.235e-03        0
      35        46   -6.141814e+04   0.000e+00   4.426e+00   1.986e-01        0
      36        54   -6.141737e+04   0.000e+00   4.645e-02   3.331e-06        5
      37        58   -6.141737e+04   0.000e+00   2.561e+00   5.830e-06        0
      38        63   -6.141698e+04   0.000e+00   1.901e-02   4.609e-06        1
      39        69   -6.141689e+04   0.000e+00   2.740e-02   1.613e-05        4
      40        78   -6.141688e+04   0.000e+00   8.140e-03   7.057e-06       10
      41        87   -6.141688e+04   0.000e+00   5.210e-02   3.087e-06       10
      42        98   -6.141688e+04   0.000e+00   7.339e-03   9.648e-08       13
      43       128   -6.141688e+04   0.000e+00   7.339e-03   2.013e-14       26
      44       129   -6.136367e+04   0.000e+00   4.036e+00   1.373e-01        0
      45       137   -6.136365e+04   0.000e+00   9.928e-02   6.829e-08        4
      46       138   -6.132656e+04   0.000e+00   4.176e+00   1.119e-01        0
      47       144   -6.132618e+04   0.000e+00   6.061e-02   1.428e-06        2
      48       148   -6.132618e+04   0.000e+00   3.226e+00   2.500e-06        0
      49       149   -6.121290e+04   0.000e+00   3.084e+00   2.607e-01        0
      50       159   -6.121232e+04   0.000e+00   2.934e-02   4.984e-05       12
      51       163   -6.121228e+04   0.000e+00   3.563e-01   8.722e-05        0
      52       167   -6.121139e+04   0.000e+00   3.485e-01   1.449e-03        0
      53       184   -6.121118e+04   0.000e+00   2.929e-02   1.632e-09       16
      54       214   -6.140481e+04   0.000e+00   2.937e-02   3.404e-16       26
      55       215   -6.128118e+04   0.000e+00   5.907e+01   2.678e-01        0
      56       217   -6.119285e+04   0.000e+00   3.549e+01   6.821e-02        0
      57       220   -6.119046e+04   0.000e+00   3.479e+01   1.467e-03        0
      58       225   -6.119046e+04   0.000e+00   3.479e+01   1.256e-09        1
      59       229   -6.119041e+04   0.000e+00   3.477e+01   2.295e-05        0
      60       234   -6.119039e+04   0.000e+00   3.477e+01   6.275e-09        1
      61       250   -6.119039e+04   0.000e+00   3.477e+01   1.532e-11       12
      62       251   -6.111556e+04   0.000e+00   1.555e+00   8.632e-02        0
      63       252   -6.110258e+04   0.000e+00   2.457e+00   3.036e-02        0
      64       261   -6.110213e+04   0.000e+00   8.960e-02   8.138e-05       12
      65       263   -6.110189e+04   0.000e+00   1.918e+00   5.696e-04        0
      66       271   -6.110106e+04   0.000e+00   6.800e-02   1.424e-04        8
      67       287   -6.110106e+04   0.000e+00   6.786e-02   4.867e-07       24
      68       290   -6.110106e+04   0.000e+00   1.002e+00   1.704e-06        0
      69       291   -6.100066e+04   0.000e+00   1.316e+01   7.016e-01        0
      70       296   -6.100038e+04   0.000e+00   1.286e+01   3.173e-07        1
      71       302   -6.099982e+04   0.000e+00   1.212e+01   7.752e-07        2
      72       303   -6.097242e+04   0.000e+00   6.750e+00   1.401e-01        0
      73       307   -6.097223e+04   0.000e+00   6.749e+00   2.541e-04        0
      74       309   -6.090671e+04   0.000e+00   5.455e+00   1.633e-01        0
      75       311   -6.088204e+04   0.000e+00   5.562e+00   6.254e-02        0
      76       312   -6.076601e+04   0.000e+00   2.262e+00   5.110e-01        0
      77       316   -6.076547e+04   0.000e+00   2.220e+00   1.101e-03        0
      78       319   -6.075644e+04   0.000e+00   1.780e+00   1.817e-02        0
      79       320   -6.067206e+04   0.000e+00   4.425e+00   2.963e-01        0
      80       322   -6.066914e+04   0.000e+00   3.813e+00   1.034e-02        0
      81       325   -6.066897e+04   0.000e+00   3.778e+00   4.508e-04        0
      82       332   -6.066846e+04   0.000e+00   1.587e-02   2.732e-06        3
      83       343   -6.066843e+04   0.000e+00   1.528e-02   2.988e-07       11
      84       345   -6.066762e+04   0.000e+00   1.137e+00   2.092e-06        0
      85       367   -6.066762e+04   0.000e+00   1.517e-02   3.192e-11       21
      86       369   -6.066762e+04   0.000e+00   1.137e+00   2.234e-10        0
      87       371   -6.066067e+04   0.000e+00   1.073e+01   3.855e-02        0
