
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.285936e+04   0.000e+00
       1         2   -7.185456e+04   0.000e+00   1.845e+01   2.842e-01        0
       2         3   -6.674238e+04   0.000e+00   7.849e+00   4.686e-01        0
       3         4   -6.602973e+04   0.000e+00   5.325e+00   6.482e-02        0
       4         5   -6.594957e+04   0.000e+00   6.539e+00   9.400e-02        0
       5         6   -6.571992e+04   0.000e+00   6.407e-01   5.899e-02        0
       6         7   -6.561468e+04   0.000e+00   2.398e-01   2.256e-02        0
       7         8   -6.539084e+04   0.000e+00   1.249e+00   1.068e-01        0
       8         9   -6.473811e+04   0.000e+00   4.013e+00   2.983e-01        0
       9        10   -6.454531e+04   0.000e+00   3.496e+00   1.600e-01        0
      10        11   -6.439443e+04   0.000e+00   3.238e+00   2.029e-01        0
      11        12   -6.433629e+04   0.000e+00   1.789e+00   1.379e-01        0
      12        13   -6.420492e+04   0.000e+00   4.834e-02   5.246e-02        0
      13        14   -6.414609e+04   0.000e+00   5.915e-03   6.325e-02        0
      14        15   -6.410080e+04   0.000e+00   3.875e-03   5.406e-02        0
      15        16   -6.407284e+04   0.000e+00   3.222e-01   2.499e-02        0
      16        17   -6.395764e+04   0.000e+00   1.587e+00   1.041e-01        0
      17        18   -6.377837e+04   0.000e+00   2.986e+00   1.773e-01        0
      18        19   -6.350930e+04   0.000e+00   3.502e+00   2.898e-01        0
      19        20   -6.334036e+04   0.000e+00   1.125e+00   1.829e-01        0
