
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.901970e+04   0.000e+00
       1         2   -7.755953e+04   0.000e+00   2.584e+01   2.665e-01        0
       2         3   -7.334679e+04   0.000e+00   1.972e+01   4.216e-01        0
       3         4   -7.227243e+04   0.000e+00   2.748e+00   4.663e-02        0
       4         5   -7.106954e+04   0.000e+00   2.010e-01   1.194e-01        0
       5         6   -6.939137e+04   0.000e+00   3.984e-01   2.606e-01        0
       6         7   -6.769854e+04   0.000e+00   4.119e-01   2.921e-01        0
       7         8   -6.615641e+04   0.000e+00   2.896e-01   3.576e-01        0
       8         9   -6.585661e+04   0.000e+00   9.080e-02   2.236e-01        0
       9        15   -6.578391e+04   0.000e+00   2.476e-01   1.523e-02        6
      10        21   -6.578369e+04   0.000e+00   9.746e-02   2.726e-05        2
      11        23   -6.576441e+04   0.000e+00   8.311e-02   5.615e-03        0
      12        24   -6.575865e+04   0.000e+00   3.011e-01   1.349e-01        0
      13        25   -6.567513e+04   0.000e+00   9.226e-02   6.350e-02        0
      14        26   -6.516374e+04   0.000e+00   4.403e-01   2.628e-01        0
      15        27   -6.503322e+04   0.000e+00   7.121e-03   3.344e-01        0
      16        28   -6.473938e+04   0.000e+00   6.211e-03   2.263e-01        0
      17        29   -6.459167e+04   0.000e+00   3.566e-03   1.194e-01        0
      18        30   -6.455351e+04   0.000e+00   3.578e-03   4.831e-02        0
      19        31   -6.445891e+04   0.000e+00   1.775e-01   1.220e-01        0
      20        32   -6.429162e+04   0.000e+00   1.636e-01   2.275e-01        0
      21        33   -6.391760e+04   0.000e+00   1.729e-01   1.562e-01        0
      22        34   -6.338657e+04   0.000e+00   1.227e-01   6.955e-01        0
      23        35   -6.330342e+04   0.000e+00   1.280e-02   5.398e-01        0
      24        36   -6.310670e+04   0.000e+00   1.098e-02   2.951e-01        0
      25        37   -6.296242e+04   0.000e+00   1.088e-01   1.144e-01        0
      26        38   -6.291311e+04   0.000e+00   3.450e-01   5.524e-02        0
      27        39   -6.284092e+04   0.000e+00   3.457e-01   1.129e-01        0
      28        40   -6.255863e+04   0.000e+00   4.489e-02   1.217e-01        0
      29        49   -6.255852e+04   0.000e+00   1.058e-02   1.748e-04       18
      30        50   -6.255562e+04   0.000e+00   1.617e+00   2.977e-01        0
      31        51   -6.222436e+04   0.000e+00   2.843e-02   2.706e-01        0
      32        53   -6.216717e+04   0.000e+00   1.443e+00   1.089e-01        0
      33        86   -6.216717e+04   0.000e+00   2.569e-02   1.695e-13       31
      34        90   -6.216717e+04   0.000e+00   2.569e-02   2.966e-13        0
      35        92   -6.215381e+04   0.000e+00   4.930e-03   2.277e-01        0
      36        96   -6.215337e+04   0.000e+00   1.726e-01   4.754e-04        0
      37       100   -6.215303e+04   0.000e+00   1.758e-01   1.148e-04        0
      38       105   -6.215243e+04   0.000e+00   2.870e-02   2.295e-04        2
      39       107   -6.215193e+04   0.000e+00   2.859e-02   4.591e-04        0
      40       113   -6.215050e+04   0.000e+00   4.912e-03   4.591e-04        4
      41       115   -6.214651e+04   0.000e+00   3.167e-02   3.214e-03        0
      42       116   -6.211439e+04   0.000e+00   6.530e-01   3.030e-01        0
      43       117   -6.204443e+04   0.000e+00   1.264e+00   1.241e-01        0
      44       118   -6.184570e+04   0.000e+00   3.199e+00   4.949e-01        0
      45       119   -6.163587e+04   0.000e+00   2.385e+00   5.989e-01        0
      46       120   -6.128399e+04   0.000e+00   2.186e+00   3.800e-01        0
      47       129   -6.128070e+04   0.000e+00   4.020e-01   1.266e-05       14
      48       131   -6.128068e+04   0.000e+00   4.021e-01   2.620e-05        0
      49       136   -6.128033e+04   0.000e+00   1.021e-02   5.241e-05        2
      50       145   -6.128023e+04   0.000e+00   6.390e-02   2.293e-05       10
      51       161   -6.128023e+04   0.000e+00   1.017e-02   7.837e-08       21
      52       163   -6.128023e+04   0.000e+00   4.822e-02   1.567e-07        0
      53       167   -6.120735e+04   0.000e+00   4.293e-01   7.691e-02        0
      54       177   -6.118853e+04   0.000e+00   1.871e+00   4.807e-03       23
      55       189   -6.118849e+04   0.000e+00   1.858e+00   5.887e-08        8
      56       190   -6.118737e+04   0.000e+00   6.359e-01   4.172e-01        0
      57       192   -6.096349e+04   0.000e+00   1.779e-01   3.067e-01        0
      58       220   -6.096349e+04   0.000e+00   1.771e-01   2.999e-09       43
      59       221   -6.094851e+04   0.000e+00   1.129e-01   1.800e-01        0
      60       234   -6.094736e+04   0.000e+00   2.382e-03   4.745e-04       41
      61       236   -6.094559e+04   0.000e+00   5.602e-03   3.321e-03        0
      62       240   -6.094401e+04   0.000e+00   5.405e-03   2.862e-03        0
      63       248   -6.094401e+04   0.000e+00   1.885e-02   4.108e-07        7
      64       249   -6.089400e+04   0.000e+00   4.447e-02   1.566e-01        0
      65       253   -6.089314e+04   0.000e+00   3.996e-02   2.176e-03        0
      66       255   -6.086710e+04   0.000e+00   4.119e-02   4.607e-02        0
      67       256   -6.080462e+04   0.000e+00   9.417e-02   1.536e-01        0
      68       260   -6.080415e+04   0.000e+00   9.503e-02   1.172e-03        0
      69       267   -6.080310e+04   0.000e+00   4.057e-03   5.322e-04        5
      70       277   -6.080289e+04   0.000e+00   4.042e-03   1.164e-04       12
      71       279   -6.080250e+04   0.000e+00   4.037e-03   8.149e-04        0
      72       286   -6.080181e+04   0.000e+00   2.187e-02   4.075e-04        6
      73       291   -6.079817e+04   0.000e+00   1.652e-02   2.852e-03        2
      74       304   -6.079805e+04   0.000e+00   3.034e-03   7.799e-05       21
      75       314   -6.079800e+04   0.000e+00   4.912e-02   1.706e-05       12
      76       315   -6.070979e+04   0.000e+00   4.712e-01   3.644e-01        0
      77       316   -6.070480e+04   0.000e+00   3.709e-03   4.103e-02        0
      78       318   -6.070185e+04   0.000e+00   1.543e-01   1.691e-02        0
      79       321   -6.070173e+04   0.000e+00   1.569e-01   4.411e-04        0
      80       326   -6.070168e+04   0.000e+00   3.533e-01   2.206e-04        1
      81       340   -6.070168e+04   0.000e+00   3.527e-01   3.266e-09       10
      82       346   -6.070168e+04   0.000e+00   3.503e-01   1.143e-08        2
      83       359   -6.070168e+04   0.000e+00   3.502e-01   3.125e-10        9
      84       361   -6.070168e+04   0.000e+00   3.502e-01   6.250e-10        0
      85       388   -6.089520e+04   0.000e+00   3.502e-01   2.980e-16       23
      86       389   -6.068025e+04   0.000e+00   5.185e-01   1.009e-01        0
      87       392   -6.068002e+04   0.000e+00   5.176e-01   7.362e-04        0
      88       395   -6.067802e+04   0.000e+00   5.063e-01   4.943e-03        0
      89       399   -6.067642e+04   0.000e+00   4.963e-01   3.569e-03        0
      90       406   -6.067541e+04   0.000e+00   6.079e-01   6.361e-04        8
      91       412   -6.067535e+04   0.000e+00   5.577e-01   2.416e-07        2
