
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95517e+07
maxtime_real:            9.99783e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.046678e+04   0.000e+00
       1         2   -6.925576e+04   0.000e+00   1.768e+01   1.960e-01        0
       2         3   -6.758712e+04   0.000e+00   1.007e+01   2.335e-02        0
       3         6   -6.747130e+04   0.000e+00   1.389e+00   8.166e-02        0
       4         7   -6.730973e+04   0.000e+00   1.128e+01   9.141e-02        0
       5         8   -6.711707e+04   0.000e+00   5.747e-02   2.376e-02        0
       6        10   -6.706861e+04   0.000e+00   1.183e+00   1.162e-02        0
       7        11   -6.679512e+04   0.000e+00   1.092e+00   1.838e-02        0
       8        12   -6.649929e+04   0.000e+00   2.815e-01   8.957e-02        0
       9        17   -6.649770e+04   0.000e+00   1.109e+00   1.593e-03        3
      10        22   -6.645070e+04   0.000e+00   8.512e-03   8.990e-02        4
      11        30   -6.643647e+04   0.000e+00   9.703e-01   1.820e-03        9
      12        32   -6.635533e+04   0.000e+00   1.105e+00   1.044e-02        0
      13        33   -6.632811e+04   0.000e+00   1.411e+00   6.371e-02        0
      14        34   -6.601098e+04   0.000e+00   2.080e+00   1.203e-01        0
      15        35   -6.565246e+04   0.000e+00   1.192e+00   1.499e-01        0
      16        36   -6.536810e+04   0.000e+00   2.716e-01   1.188e-01        0
      17        37   -6.497384e+04   0.000e+00   5.767e-02   2.808e-01        0
      18        38   -6.454812e+04   0.000e+00   7.463e-02   3.172e-01        0
      19        67   -6.454811e+04   0.000e+00   7.463e-02   5.983e-10       31
      20        77   -6.454811e+04   0.000e+00   7.463e-02   1.309e-10        6
      21        78   -6.447896e+04   0.000e+00   2.682e-02   5.223e-02        0
      22        85   -6.447403e+04   0.000e+00   1.814e-02   9.411e-04        6
      23        89   -6.447382e+04   0.000e+00   6.936e-01   8.798e-05        0
      24        90   -6.435312e+04   0.000e+00   2.160e+00   8.239e-02        0
      25        92   -6.428889e+04   0.000e+00   2.925e+00   5.353e-02        0
      26        93   -6.404463e+04   0.000e+00   3.836e+00   1.619e-01        0
      27        94   -6.398550e+04   0.000e+00   2.171e+00   1.931e-01        0
      28        95   -6.391610e+04   0.000e+00   1.601e-01   9.149e-02        0
