
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.338553e+05   0.000e+00
       1         2   -6.913897e+04   0.000e+00   9.384e+00   3.785e-01        0
       2         3   -6.683411e+04   0.000e+00   2.741e+00   4.758e-02        0
       3         4   -6.646531e+04   0.000e+00   2.567e+00   4.179e-02        0
       4         5   -6.630906e+04   0.000e+00   1.421e+00   1.284e-02        0
       5         6   -6.601523e+04   0.000e+00   3.267e-03   6.552e-02        0
       6         7   -6.597105e+04   0.000e+00   6.503e-03   2.841e-02        0
       7         8   -6.593871e+04   0.000e+00   6.453e-03   2.391e-02        0
       8         9   -6.587210e+04   0.000e+00   5.559e-03   4.445e-02        0
       9        10   -6.572112e+04   0.000e+00   6.648e-02   9.637e-02        0
      10        11   -6.542556e+04   0.000e+00   2.854e-01   1.788e-01        0
      11        12   -6.515544e+04   0.000e+00   5.029e-01   5.820e-02        0
      12        13   -6.451772e+04   0.000e+00   1.216e+00   2.769e-01        0
      13        14   -6.441937e+04   0.000e+00   2.167e-01   4.632e-02        0
      14        15   -6.428366e+04   0.000e+00   8.875e-01   9.683e-02        0
      15        16   -6.420896e+04   0.000e+00   9.885e-01   4.361e-02        0
      16        17   -6.415705e+04   0.000e+00   4.911e-01   4.388e-02        0
      17        18   -6.409345e+04   0.000e+00   1.132e-01   7.768e-02        0
      18        19   -6.402538e+04   0.000e+00   1.376e-03   6.136e-02        0
      19        20   -6.378996e+04   0.000e+00   1.682e-01   2.089e-01        0
      20        21   -6.349260e+04   0.000e+00   3.476e-01   4.015e-01        0
      21        22   -6.348096e+04   0.000e+00   2.296e-01   8.502e-03        0
      22        23   -6.344692e+04   0.000e+00   2.072e-02   5.047e-02        0
      23        24   -6.342372e+04   0.000e+00   7.525e-03   4.537e-02        0
      24        25   -6.334564e+04   0.000e+00   1.360e-02   1.741e-01        0
      25        26   -6.325400e+04   0.000e+00   1.694e-02   1.961e-01        0
      26        27   -6.311744e+04   0.000e+00   1.708e-02   2.802e-01        0
      27        28   -6.301822e+04   0.000e+00   2.523e-01   1.813e-01        0
      28        29   -6.297121e+04   0.000e+00   4.235e-02   9.826e-02        0
      29        33   -6.297035e+04   0.000e+00   1.630e-01   1.200e-02        0
      30        35   -6.295547e+04   0.000e+00   4.739e-01   2.450e-01        0
      31        36   -6.293320e+04   0.000e+00   1.529e-01   6.332e-02        0
      32        37   -6.292135e+04   0.000e+00   7.526e-02   3.124e-02        0
      33        38   -6.288938e+04   0.000e+00   9.112e-02   6.146e-02        0
      34        39   -6.282750e+04   0.000e+00   2.049e-01   8.818e-02        0
      35        40   -6.268194e+04   0.000e+00   3.958e-01   1.768e-01        0
      36        41   -6.241879e+04   0.000e+00   4.603e-01   4.150e-01        0
      37        42   -6.220134e+04   0.000e+00   5.813e-01   4.964e-01        0
      38        43   -6.216033e+04   0.000e+00   3.108e-01   2.359e-01        0
      39        44   -6.215252e+04   0.000e+00   3.605e-02   6.115e-02        0
      40        45   -6.214685e+04   0.000e+00   1.179e-01   3.424e-02        0
      41        46   -6.212822e+04   0.000e+00   2.871e-01   6.370e-02        0
      42        47   -6.209259e+04   0.000e+00   5.626e-01   7.440e-02        0
      43        48   -6.200981e+04   0.000e+00   8.443e-01   1.343e-01        0
      44        49   -6.190288e+04   0.000e+00   8.825e-01   2.547e-01        0
      45        50   -6.184923e+04   0.000e+00   3.684e-01   2.043e-01        0
      46        51   -6.183710e+04   0.000e+00   4.429e-03   7.720e-02        0
      47        52   -6.183512e+04   0.000e+00   1.006e-01   4.420e-02        0
      48        53   -6.183242e+04   0.000e+00   6.512e-02   7.685e-03        0
      49        54   -6.181462e+04   0.000e+00   7.701e-03   2.415e-02        0
      50        55   -6.174598e+04   0.000e+00   2.460e-01   1.200e-01        0
      51        56   -6.171434e+04   0.000e+00   1.666e-01   9.080e-02        0
      52        57   -6.169797e+04   0.000e+00   1.921e-02   9.418e-02        0
      53        58   -6.169616e+04   0.000e+00   5.730e-02   2.279e-02        0
      54        59   -6.169475e+04   0.000e+00   8.160e-02   1.212e-02        0
