
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.487099e+04   0.000e+00
       1         2   -6.927600e+04   0.000e+00   1.404e+01   3.501e-01        0
       2         3   -6.718645e+04   0.000e+00   7.749e+00   2.172e-02        0
       3         6   -6.648435e+04   0.000e+00   1.142e+00   1.019e-01        0
       4         8   -6.645304e+04   0.000e+00   2.093e-01   1.873e-02        0
       5         9   -6.621721e+04   0.000e+00   1.892e+00   1.176e-01        0
       6        10   -6.569276e+04   0.000e+00   2.089e+00   1.193e-01        0
       7        11   -6.526939e+04   0.000e+00   6.045e+00   2.316e-01        0
       8        12   -6.494913e+04   0.000e+00   2.178e+00   4.191e-02        0
       9        13   -6.470928e+04   0.000e+00   1.423e+00   7.845e-02        0
      10        14   -6.435856e+04   0.000e+00   3.970e+00   1.344e-01        0
      11        15   -6.360164e+04   0.000e+00   6.309e+00   3.659e-01        0
      12        16   -6.317759e+04   0.000e+00   5.152e+00   1.499e-01        0
      13        17   -6.274122e+04   0.000e+00   1.331e-02   2.345e-01        0
      14        18   -6.267622e+04   0.000e+00   8.754e-01   1.002e-01        0
      15        19   -6.264907e+04   0.000e+00   1.103e+00   5.908e-02        0
      16        20   -6.260325e+04   0.000e+00   6.341e-01   1.050e-01        0
      17        21   -6.256400e+04   0.000e+00   2.101e-01   5.420e-02        0
      18        22   -6.240190e+04   0.000e+00   1.075e+00   1.480e-01        0
      19        23   -6.220157e+04   0.000e+00   3.070e-02   1.530e-01        0
      20        24   -6.205423e+04   0.000e+00   2.656e-02   1.734e-01        0
      21        25   -6.202767e+04   0.000e+00   6.024e-01   8.755e-02        0
      22        26   -6.202153e+04   0.000e+00   5.721e-02   7.539e-03        0
      23        27   -6.201294e+04   0.000e+00   2.544e-01   1.322e-02        0
      24        28   -6.199145e+04   0.000e+00   7.192e-01   2.460e-02        0
      25        29   -6.193099e+04   0.000e+00   1.460e+00   7.563e-02        0
      26        30   -6.182036e+04   0.000e+00   2.186e+00   1.596e-01        0
      27        31   -6.167562e+04   0.000e+00   2.592e+00   2.337e-01        0
      28        32   -6.153207e+04   0.000e+00   1.831e+00   2.270e-01        0
      29        33   -6.145705e+04   0.000e+00   2.264e-01   1.074e-01        0
      30        34   -6.144908e+04   0.000e+00   1.881e-01   2.552e-02        0
      31        35   -6.143769e+04   0.000e+00   6.579e-02   2.982e-02        0
      32        36   -6.140655e+04   0.000e+00   2.053e-01   5.275e-02        0
      33        37   -6.134138e+04   0.000e+00   5.730e-01   1.007e-01        0
      34        38   -6.122915e+04   0.000e+00   4.930e-01   2.364e-01        0
      35        39   -6.115728e+04   0.000e+00   4.044e-01   1.777e-01        0
      36        40   -6.109620e+04   0.000e+00   2.613e-01   2.163e-01        0
      37        41   -6.106434e+04   0.000e+00   1.631e-01   1.465e-01        0
      38        42   -6.104994e+04   0.000e+00   4.411e-01   5.418e-02        0
      39        43   -6.103711e+04   0.000e+00   1.085e-02   2.834e-02        0
      40        44   -6.100023e+04   0.000e+00   1.638e-02   7.532e-02        0
      41        45   -6.093608e+04   0.000e+00   1.288e-02   1.893e-01        0
      42        46   -6.087318e+04   0.000e+00   1.426e-02   2.744e-01        0
      43        47   -6.082980e+04   0.000e+00   2.076e-03   1.586e-01        0
      44        48   -6.077904e+04   0.000e+00   2.935e-01   1.716e-01        0
      45        49   -6.076426e+04   0.000e+00   5.325e-01   7.848e-02        0
      46        50   -6.076076e+04   0.000e+00   3.772e-02   5.356e-02        0
      47        51   -6.075923e+04   0.000e+00   4.837e-02   1.270e-02        0
      48        52   -6.075308e+04   0.000e+00   9.195e-02   3.653e-02        0
      49        53   -6.074250e+04   0.000e+00   1.338e-01   2.826e-02        0
      50        54   -6.071451e+04   0.000e+00   2.099e-01   7.143e-02        0
      51        55   -6.067153e+04   0.000e+00   2.088e-01   1.547e-01        0
      52        56   -6.063061e+04   0.000e+00   1.544e-02   2.033e-01        0
      53        57   -6.061775e+04   0.000e+00   6.485e-02   1.134e-01        0
      54        58   -6.061581e+04   0.000e+00   4.422e-04   2.195e-02        0
      55        59   -6.061534e+04   0.000e+00   2.315e-02   1.409e-02        0
      56        60   -6.061437e+04   0.000e+00   6.067e-02   7.585e-03        0
      57        61   -6.061147e+04   0.000e+00   1.247e-01   1.840e-02        0
      58        62   -6.060502e+04   0.000e+00   2.073e-01   2.976e-02        0
      59        63   -6.059366e+04   0.000e+00   2.466e-01   5.495e-02        0
      60        64   -6.058082e+04   0.000e+00   1.791e-01   8.072e-02        0
      61        65   -6.057369e+04   0.000e+00   9.793e-02   6.337e-02        0
      62        66   -6.057207e+04   0.000e+00   3.637e-02   1.972e-02        0
      63        67   -6.057198e+04   0.000e+00   1.514e-04   4.875e-03        0
      64        68   -6.057161e+04   0.000e+00   4.024e-02   4.854e-03        0
      65        69   -6.057099e+04   0.000e+00   1.197e-01   8.949e-03        0
      66        70   -6.056947e+04   0.000e+00   2.290e-01   1.457e-02        0
      67        71   -6.056537e+04   0.000e+00   3.645e-01   3.384e-02        0
      68        72   -6.055853e+04   0.000e+00   4.497e-01   6.538e-02        0
      69        73   -6.055105e+04   0.000e+00   3.379e-01   8.609e-02        0
      70        74   -6.054775e+04   0.000e+00   1.348e-01   5.605e-02        0
      71        75   -6.054718e+04   0.000e+00   1.882e-02   1.230e-02        0
      72        76   -6.054693e+04   0.000e+00   1.940e-02   3.953e-03        0
      73        77   -6.054688e+04   0.000e+00   5.586e-02   5.207e-03        0
      74        78   -6.054637e+04   0.000e+00   1.250e-01   8.953e-03        0
      75        79   -6.054521e+04   0.000e+00   2.116e-01   1.396e-02        0
      76        80   -6.054250e+04   0.000e+00   3.108e-01   3.161e-02        0
      77        81   -6.053843e+04   0.000e+00   3.482e-01   5.806e-02        0
      78        82   -6.053442e+04   0.000e+00   2.341e-01   6.887e-02        0
      79        83   -6.053265e+04   0.000e+00   4.816e-02   4.122e-02        0
      80        84   -6.053251e+04   0.000e+00   2.864e-02   1.097e-02        0
      81        85   -6.053229e+04   0.000e+00   5.553e-02   5.630e-03        0
