
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89987e+07
maxtime_real:            9.99519e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.104295e+05   0.000e+00
       1         2   -7.145208e+04   0.000e+00   9.675e+00   3.833e-01        0
       2         3   -7.001822e+04   0.000e+00   4.345e+00   1.955e-02        0
       3         6   -6.998588e+04   0.000e+00   2.029e+00   7.205e-02        0
       4         8   -6.989051e+04   0.000e+00   3.976e+00   3.692e-02        0
       5         9   -6.961059e+04   0.000e+00   6.104e-03   3.426e-02        0
       6        10   -6.947078e+04   0.000e+00   5.747e-01   2.174e-02        0
       7        11   -6.910705e+04   0.000e+00   9.754e-01   1.023e-01        0
       8        12   -6.904711e+04   0.000e+00   1.103e-01   2.862e-02        0
       9        13   -6.898338e+04   0.000e+00   9.051e-01   2.495e-02        0
      10        14   -6.889936e+04   0.000e+00   1.567e+00   2.455e-02        0
      11        15   -6.844727e+04   0.000e+00   2.841e+00   1.356e-01        0
      12        16   -6.766396e+04   0.000e+00   2.739e+00   2.695e-01        0
      13        17   -6.700966e+04   0.000e+00   8.451e-01   3.116e-01        0
      14        18   -6.657663e+04   0.000e+00   6.068e-01   4.610e-01        0
      15        19   -6.652445e+04   0.000e+00   5.798e-01   1.306e-01        0
      16        20   -6.647234e+04   0.000e+00   2.779e-01   7.688e-02        0
      17        21   -6.634972e+04   0.000e+00   5.790e-01   3.344e-02        0
      18        22   -6.599673e+04   0.000e+00   2.594e+00   1.342e-01        0
      19        23   -6.567802e+04   0.000e+00   2.620e+00   1.307e-01        0
      20        24   -6.518291e+04   0.000e+00   1.073e+00   3.080e-01        0
      21        25   -6.511492e+04   0.000e+00   4.098e-01   6.576e-02        0
      22        26   -6.507385e+04   0.000e+00   2.968e-01   2.331e-02        0
      23        27   -6.504867e+04   0.000e+00   5.174e-01   1.987e-02        0
      24        28   -6.499496e+04   0.000e+00   6.969e-01   4.314e-02        0
