
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92123e+07
maxtime_real:            9.99621e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.112279e+05   0.000e+00
       1         2   -6.741374e+04   1.735e-18   2.365e+02   1.598e+00        0
       2         4   -6.609976e+04   0.000e+00   1.459e+02   1.339e-01        0
       3         6   -6.416705e+04   0.000e+00   3.417e+01   9.306e-01        0
       4         9   -6.383612e+04   0.000e+00   1.066e+01   8.608e-02        0
       5        10   -6.378616e+04   0.000e+00   1.420e+00   3.396e-01        0
       6        11   -6.319539e+04   0.000e+00   2.105e+01   2.575e-01        0
       7        12   -6.290583e+04   0.000e+00   2.097e+02   5.392e-01        0
       8        13   -6.248835e+04   0.000e+00   7.740e+00   7.187e-01        0
       9        14   -6.239486e+04   0.000e+00   7.084e+01   2.727e-01        0
      10        17   -6.230725e+04   0.000e+00   1.075e+00   3.742e-01        0
      11        18   -6.192607e+04   0.000e+00   1.123e+01   3.357e-01        0
      12        36   -6.192605e+04   0.000e+00   3.747e-01   7.511e-08       24
      13        40   -6.192605e+04   0.000e+00   1.106e+01   1.315e-07        0
      14        44   -6.181913e+04   0.000e+00   7.041e+00   2.435e-01        0
      15        45   -6.161533e+04   0.000e+00   4.218e-01   7.649e-01        0
      16        53   -6.160663e+04   0.000e+00   4.382e-01   2.934e-03       13
      17        58   -6.157537e+04   0.000e+00   2.381e-02   2.054e-02        3
      18        65   -6.153874e+04   0.000e+00   1.165e-01   3.594e-02       21
      19        66   -6.149992e+04   0.000e+00   7.770e+01   1.469e+00        0
      20        67   -6.131338e+04   0.000e+00   1.063e+02   1.059e+00        0
      21        68   -6.113906e+04   0.000e+00   1.301e+01   3.613e-01        0
      22        69   -6.104375e+04   0.000e+00   2.940e+01   3.314e-01        0
      23        70   -6.094786e+04   0.000e+00   2.516e+01   2.393e-01        0
      24        71   -6.062860e+04   0.000e+00   1.470e+00   3.570e-01        0
      25        76   -6.062417e+04   0.000e+00   4.683e+01   1.279e-02        5
      26        79   -6.061796e+04   0.000e+00   4.442e+01   1.147e-02        0
      27        85   -6.061150e+04   0.000e+00   1.351e-01   1.292e-05        3
      28        88   -6.061105e+04   0.000e+00   7.032e+00   7.964e-04        0
      29        93   -6.061088e+04   0.000e+00   3.553e-02   2.432e-06        1
      30       102   -6.061076e+04   0.000e+00   1.128e-01   9.955e-05       11
      31       105   -6.061056e+04   0.000e+00   1.107e-01   3.484e-04        0
      32       109   -6.060770e+04   0.000e+00   1.068e-01   4.750e-03        0
      33       110   -6.043650e+04   0.000e+00   6.442e+00   5.499e-01        0
      34       111   -6.042662e+04   0.000e+00   5.886e-01   1.197e-01        0
      35       115   -6.042593e+04   0.000e+00   6.798e-01   5.540e-03        0
      36       119   -6.042446e+04   0.000e+00   6.447e-01   9.829e-03        0
      37       122   -6.042184e+04   0.000e+00   5.650e-01   1.789e-02        0
      38       127   -6.042182e+04   0.000e+00   1.803e+00   1.605e-04        2
      39       129   -6.041890e+04   0.000e+00   1.041e+00   2.711e-02        0
      40       130   -6.041752e+04   0.000e+00   7.653e-02   2.849e-02        0
      41       137   -6.041752e+04   0.000e+00   4.413e-03   3.263e-05        6
      42       147   -6.041752e+04   0.000e+00   1.456e-01   2.039e-06       12
      43       149   -6.041751e+04   0.000e+00   1.452e-01   1.427e-05        0
      44       153   -6.041721e+04   0.000e+00   1.167e-01   4.872e-03        0
      45       157   -6.041682e+04   0.000e+00   6.832e-02   6.647e-03        0
      46       160   -6.041605e+04   0.000e+00   1.143e-02   1.482e-02        0
      47       166   -6.041605e+04   0.000e+00   6.940e-03   2.516e-05        3
      48       172   -6.041604e+04   0.000e+00   1.607e-03   8.805e-05        5
      49       174   -6.041602e+04   0.000e+00   2.063e-03   6.163e-04        0
      50       175   -6.041435e+04   0.000e+00   8.973e-02   6.354e-02        0
      51       180   -6.041435e+04   0.000e+00   1.438e-01   2.824e-06        1
      52       190   -6.041435e+04   0.000e+00   7.811e-03   2.657e-06       11
      53       195   -6.041435e+04   0.000e+00   1.354e-01   1.860e-05        2
      54       197   -6.041435e+04   0.000e+00   1.543e-01   1.302e-04        0
      55       200   -6.041404e+04   0.000e+00   6.227e-01   9.093e-03        0
      56       201   -6.041340e+04   0.000e+00   1.125e+00   3.710e-02        0
      57       205   -6.041339e+04   0.000e+00   1.052e+00   7.742e-04        0
      58       207   -6.041307e+04   0.000e+00   4.807e-01   1.584e-02        0
      59       208   -6.041260e+04   0.000e+00   2.855e+00   3.491e-02        0
      60       211   -6.041251e+04   0.000e+00   2.935e+00   5.638e-03        0
      61       213   -6.041209e+04   0.000e+00   2.472e+00   2.714e-02        0
      62       217   -6.041201e+04   0.000e+00   2.259e+00   5.154e-03        0
      63       231   -6.041201e+04   0.000e+00   2.252e+00   2.450e-09       10
      64       233   -6.041201e+04   0.000e+00   2.252e+00   1.715e-08        0
      65       241   -6.041201e+04   0.000e+00   2.240e+00   4.287e-09        4
      66       243   -6.041201e+04   0.000e+00   2.240e+00   3.001e-08        0
      67       245   -6.041176e+04   0.000e+00   8.543e-01   1.470e-02        0
      68       249   -6.041173e+04   0.000e+00   7.054e-01   1.641e-03        0
      69       260   -6.041173e+04   0.000e+00   6.685e-01   3.630e-07       14
      70       261   -6.041159e+04   0.000e+00   2.172e-01   1.590e-02        0
      71       281   -6.041159e+04   0.000e+00   7.295e-03   3.368e-10       26
      72       283   -6.041159e+04   0.000e+00   2.159e-01   2.358e-09        0
      73       297   -6.041159e+04   0.000e+00   7.286e-03   9.210e-12       10
      74       299   -6.041159e+04   0.000e+00   2.158e-01   6.447e-11        0
      75       315   -6.041159e+04   0.000e+00   7.292e-03   6.296e-14       12
      76       316   -6.041156e+04   0.000e+00   9.498e-02   2.503e-03        0
      77       320   -6.041154e+04   0.000e+00   1.385e-01   1.261e-03        0
      78       323   -6.041149e+04   0.000e+00   1.754e-01   3.358e-03        0
      79       364   -6.060501e+04   0.000e+00   2.867e-03   4.371e-16       55
      80       365   -6.060492e+04   0.000e+00   7.337e-01   1.111e-02        0
      81       366   -6.060489e+04   0.000e+00   7.982e-01   5.340e-03        0
      82       367   -6.060484e+04   0.000e+00   5.777e-01   8.502e-03        0
      83       368   -6.060481e+04   0.000e+00   1.419e-02   7.076e-03        0
      84       369   -6.060478e+04   0.000e+00   5.975e-01   4.952e-03        0
      85       370   -6.060476e+04   0.000e+00   9.575e-01   2.971e-03        0
      86       371   -6.060473e+04   0.000e+00   1.161e+00   4.298e-03        0
      87       372   -6.060469e+04   0.000e+00   1.189e+00   7.803e-03        0
      88       373   -6.060464e+04   0.000e+00   1.048e+00   1.201e-02        0
      89       374   -6.060458e+04   0.000e+00   8.919e-01   1.366e-02        0
      90       375   -6.060453e+04   0.000e+00   9.181e-01   1.205e-02        0
      91       376   -6.041096e+04   0.000e+00   1.180e+00   1.015e-02        0
      92       377   -6.041090e+04   0.000e+00   1.672e+00   9.930e-03        0
      93       387   -6.041090e+04   0.000e+00   1.672e+00   6.292e-14        6
      94       388   -6.041085e+04   0.000e+00   2.143e+00   9.926e-03        0
      95       391   -6.041084e+04   0.000e+00   2.191e+00   2.162e-03        0
      96       394   -6.041081e+04   0.000e+00   2.186e+00   3.502e-03        0
      97       407   -6.041081e+04   0.000e+00   2.186e+00   2.571e-14        9
      98       409   -6.041081e+04   0.000e+00   2.186e+00   1.800e-13        0
      99       412   -6.041080e+04   0.000e+00   1.986e+00   1.833e-03        0
     100       419   -6.041079e+04   0.000e+00   1.986e+00   1.347e-10        3
     101       424   -6.041079e+04   0.000e+00   1.983e+00   9.426e-10        1
     102       453   -6.041079e+04   0.000e+00   1.983e+00   3.933e-16       25
     103       455   -6.041079e+04   0.000e+00   1.983e+00   3.933e-16        0
     104       457   -6.041076e+04   0.000e+00   1.510e+00   3.930e-03        0
     105       458   -6.041073e+04   0.000e+00   8.324e-01   6.540e-03        0
     106       459   -6.041072e+04   0.000e+00   7.896e-01   2.397e-03        0
     107       460   -6.041070e+04   0.000e+00   1.023e+00   4.561e-03        0
     108       481   -6.041070e+04   0.000e+00   1.023e+00   9.656e-15       17
     109       492   -6.041070e+04   0.000e+00   1.023e+00   1.056e-15        7
     110       494   -6.041070e+04   0.000e+00   1.023e+00   7.393e-15        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.04107019705059e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.02e+00 / 1.00e+00
# of iterations                     =        110 
# of CG iterations                  =        322 
# of function evaluations           =        494
# of gradient evaluations           =        111
Total program time (secs)           =   27449.93164 (475845.906 CPU time)
Time spent in evaluations (secs)    =   27265.16992

Solution Vector
---------------
x[       0] =   6.84900550434e+00
x[       1] =   6.58112378582e+00
x[       2] =   6.77765187911e+00
x[       3] =   6.75486729818e+00
x[       4] =   6.88542715700e+00
x[       5] =   7.76806343172e+00
x[       6] =   7.23331229934e+00
x[       7] =  -1.49843430814e+00
x[       8] =  -3.73000244414e+00
x[       9] =  -4.21349262847e-01
x[      10] =  -2.66922239339e-02
x[      11] =   5.18388916115e-04
x[      12] =   1.36875158875e+00
x[      13] =   1.52454264680e+00
x[      14] =   1.31219955038e+00
x[      15] =   1.01666008070e+00
x[      16] =   1.14309171936e+00
x[      17] =   1.18836988641e+00
x[      18] =   1.21564583704e+00
x[      19] =   1.11835433197e+00
x[      20] =   4.33537769895e-01
x[      21] =   9.30708456222e-01
x[      22] =   3.09634481451e-01

===============================================================================

