
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92651e+07
maxtime_real:            9.99646e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.509450e+04   0.000e+00
       1         2   -7.012932e+04   0.000e+00   1.497e+01   1.858e-01        0
       2         3   -6.774918e+04   0.000e+00   4.428e+00   2.898e-01        0
       3         4   -6.739948e+04   0.000e+00   4.039e+00   7.412e-02        0
       4         5   -6.732157e+04   0.000e+00   2.465e+00   2.899e-02        0
       5         6   -6.721825e+04   0.000e+00   5.655e-01   3.145e-02        0
       6         7   -6.716015e+04   0.000e+00   2.806e+00   2.468e-02        0
       7         8   -6.699390e+04   0.000e+00   6.478e+00   8.395e-02        0
       8         9   -6.665828e+04   0.000e+00   9.903e+00   1.914e-01        0
       9        10   -6.615764e+04   0.000e+00   1.147e+01   3.701e-01        0
      10        11   -6.565443e+04   0.000e+00   7.209e+00   2.333e-01        0
      11        17   -6.552090e+04   0.000e+00   2.134e+00   3.812e-04        5
      12        18   -6.547152e+04   0.000e+00   1.843e-02   8.161e-02        0
      13        20   -6.542875e+04   0.000e+00   1.159e-01   1.870e-02        0
      14        21   -6.537925e+04   0.000e+00   3.086e-01   1.943e-02        0
      15        26   -6.535895e+04   0.000e+00   7.224e-01   1.953e-02        2
      16        28   -6.532622e+04   0.000e+00   1.998e-01   1.745e-02        0
      17        29   -6.526335e+04   0.000e+00   2.959e+00   1.681e-01        0
      18        30   -6.479522e+04   0.000e+00   4.645e+00   2.177e-01        0
      19        31   -6.460222e+04   0.000e+00   3.906e+00   2.991e-01        0
      20        32   -6.451106e+04   0.000e+00   2.329e+00   1.867e-01        0
