
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93628e+07
maxtime_real:            9.99693e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.225736e+04   0.000e+00
       1         2   -7.411390e+04   0.000e+00   2.695e+01   2.697e-01        0
       2         3   -7.155379e+04   0.000e+00   3.862e-02   4.708e-02        0
       3         4   -7.095785e+04   0.000e+00   1.019e+01   6.343e-02        0
       4         5   -6.905337e+04   0.000e+00   2.242e+01   2.134e-01        0
       5         6   -6.846529e+04   0.000e+00   8.208e+00   1.616e-01        0
       6         7   -6.828334e+04   0.000e+00   4.297e+00   3.585e-02        0
       7         8   -6.794154e+04   0.000e+00   4.124e+00   3.747e-02        0
       8         9   -6.760967e+04   0.000e+00   2.288e+00   1.839e-01        0
       9        10   -6.692487e+04   0.000e+00   2.127e-02   3.596e-01        0
      10        16   -6.690549e+04   0.000e+00   6.712e-03   6.295e-03        7
      11        17   -6.681047e+04   0.000e+00   4.651e+00   1.723e-01        0
      12        18   -6.593202e+04   0.000e+00   1.418e+01   6.603e-01        0
      13        19   -6.518375e+04   0.000e+00   1.617e+01   5.524e-01        0
      14        20   -6.484404e+04   0.000e+00   1.006e+01   1.030e-01        0
      15        21   -6.463884e+04   0.000e+00   2.328e+00   1.796e-01        0
      16        22   -6.458953e+04   0.000e+00   2.706e+00   5.231e-02        0
      17        23   -6.448444e+04   0.000e+00   7.925e-01   1.171e-01        0
      18        24   -6.442935e+04   0.000e+00   4.899e-01   5.723e-02        0
      19        25   -6.417060e+04   0.000e+00   3.546e+00   2.763e-01        0
      20        26   -6.368230e+04   0.000e+00   4.491e+00   5.086e-01        0
      21        30   -6.368218e+04   0.000e+00   4.489e+00   2.206e-04        0
      22        31   -6.357578e+04   0.000e+00   3.846e-01   3.369e-01        0
      23        33   -6.356859e+04   0.000e+00   2.528e-03   2.127e-02        0
      24        59   -6.356859e+04   0.000e+00   2.528e-03   4.754e-09       36
      25        62   -6.356859e+04   0.000e+00   2.528e-03   1.664e-08        0
      26        63   -6.348891e+04   0.000e+00   2.054e-01   1.811e-01        0
      27        64   -6.330045e+04   0.000e+00   6.947e-01   4.103e-01        0
      28        65   -6.324721e+04   0.000e+00   9.825e-01   7.875e-01        0
      29        66   -6.317640e+04   0.000e+00   1.566e+00   1.621e-01        0
      30        67   -6.311772e+04   0.000e+00   7.991e-01   1.618e-01        0
      31        68   -6.305967e+04   0.000e+00   2.608e-01   2.919e-01        0
      32        69   -6.283926e+04   0.000e+00   1.752e-02   1.446e-01        0
      33        74   -6.281426e+04   0.000e+00   5.309e-01   4.279e-02        6
      34        79   -6.281282e+04   0.000e+00   6.790e-01   1.189e-03        4
      35        82   -6.281137e+04   0.000e+00   6.687e-03   2.198e-03        0
      36        83   -6.264204e+04   0.000e+00   4.385e-02   2.936e-01        0
      37        84   -6.254574e+04   0.000e+00   7.336e-02   7.044e-01        0
      38        87   -6.250288e+04   0.000e+00   5.501e+00   3.236e-01        0
      39        89   -6.245150e+04   0.000e+00   3.716e+00   9.595e-01        0
      40        90   -6.236014e+04   0.000e+00   1.240e+00   2.467e-01        0
      41        91   -6.213452e+04   0.000e+00   1.980e+00   2.936e-01        0
      42        95   -6.213338e+04   0.000e+00   1.969e+00   4.476e-03        0
      43        96   -6.205223e+04   0.000e+00   4.580e-01   4.995e-01        0
      44        97   -6.181839e+04   0.000e+00   1.470e-02   5.344e-02        0
      45        98   -6.160062e+04   0.000e+00   2.044e-02   4.568e-01        0
      46       101   -6.159449e+04   0.000e+00   9.768e-02   1.172e-02        0
      47       108   -6.159447e+04   0.000e+00   9.417e-03   3.661e-04        5
      48       111   -6.159384e+04   0.000e+00   2.186e-03   1.831e-04        0
      49       113   -6.155474e+04   0.000e+00   6.100e+00   5.639e-01        0
      50       114   -6.148129e+04   0.000e+00   1.086e-01   4.644e-01        0
      51       116   -6.146028e+04   0.000e+00   9.489e-02   3.702e-02        0
      52       121   -6.142241e+04   0.000e+00   2.448e+00   2.901e-02        4
      53       122   -6.127909e+04   0.000e+00   1.498e+00   2.786e-01        0
      54       123   -6.115123e+04   0.000e+00   4.761e-01   2.772e-01        0
      55       126   -6.114562e+04   0.000e+00   4.591e-01   1.055e-02        0
      56       131   -6.114498e+04   0.000e+00   6.410e-01   6.593e-04        1
      57       134   -6.114494e+04   0.000e+00   6.457e-01   5.859e-04        0
      58       140   -6.114427e+04   0.000e+00   5.016e-03   7.324e-05        3
      59       143   -6.114420e+04   0.000e+00   4.608e-02   2.065e-04        0
      60       147   -6.114278e+04   0.000e+00   4.494e-02   4.266e-03        0
      61       151   -6.114275e+04   0.000e+00   4.568e-02   1.035e-04        0
      62       155   -6.113591e+04   0.000e+00   1.573e-02   1.697e-02        0
      63       191   -6.113562e+04   0.000e+00   4.211e-03   1.325e-14       39
      64       193   -6.113562e+04   0.000e+00   9.962e-03   9.273e-14        0
      65       194   -6.108069e+04   0.000e+00   1.263e+00   1.722e-01        0
      66       196   -6.106785e+04   0.000e+00   1.138e+00   4.826e-02        0
      67       198   -6.103867e+04   0.000e+00   4.758e-01   9.498e-02        0
      68       201   -6.103709e+04   0.000e+00   4.368e-01   4.985e-03        0
      69       202   -6.096490e+04   0.000e+00   1.880e+00   2.771e-01        0
      70       204   -6.095021e+04   0.000e+00   2.162e+00   4.844e-02        0
      71       209   -6.095021e+04   0.000e+00   5.091e-02   2.179e-11        1
      72       211   -6.091920e+04   0.000e+00   2.428e+00   9.687e-02        0
      73       212   -6.084798e+04   0.000e+00   1.966e+00   3.342e-01        0
      74       217   -6.084798e+04   0.000e+00   4.894e-02   2.395e-10        1
      75       220   -6.084773e+04   0.000e+00   1.958e+00   5.235e-04        0
      76       221   -6.081200e+04   0.000e+00   1.303e+00   1.206e-01        0
      77       223   -6.080909e+04   0.000e+00   1.258e+00   1.979e-02        0
      78       224   -6.079268e+04   0.000e+00   1.170e+00   6.675e-02        0
      79       237   -6.079268e+04   0.000e+00   1.170e+00   9.597e-13        9
      80       239   -6.079268e+04   0.000e+00   1.170e+00   6.718e-12        0
      81       246   -6.079268e+04   0.000e+00   1.170e+00   3.359e-12        3
      82       247   -6.076617e+04   0.000e+00   1.028e+00   9.560e-02        0
      83       250   -6.076476e+04   0.000e+00   1.010e+00   2.672e-03        0
      84       252   -6.071533e+04   0.000e+00   6.385e-01   1.382e-01        0
      85       254   -6.069082e+04   0.000e+00   4.210e-01   9.332e-02        0
      86       264   -6.069032e+04   0.000e+00   4.605e-01   1.673e-04       15
      87       269   -6.068979e+04   0.000e+00   6.352e-01   1.171e-03        2
      88       274   -6.068938e+04   0.000e+00   6.245e-01   3.608e-09        1
      89       275   -6.066844e+04   0.000e+00   7.307e-01   1.303e-01        0
      90       279   -6.066771e+04   0.000e+00   7.244e-01   3.482e-03        0
      91       284   -6.066615e+04   0.000e+00   2.293e-01   1.043e-03        2
      92       294   -6.066615e+04   0.000e+00   5.279e-03   3.126e-10        8
      93       302   -6.066615e+04   0.000e+00   5.278e-03   2.735e-10        4
      94       318   -6.066586e+04   0.000e+00   5.366e-03   9.350e-13       12
      95       320   -6.066586e+04   0.000e+00   2.343e-01   6.545e-12        0
      96       340   -6.066623e+04   0.000e+00   5.239e-03   3.995e-16       16

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.06662262827328e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.24e-03 / 5.24e-03
# of iterations                     =         96 
# of CG iterations                  =        179 
# of function evaluations           =        340
# of gradient evaluations           =         97
Total program time (secs)           =   31159.32227 (605562.312 CPU time)
Time spent in evaluations (secs)    =   30954.41797

Solution Vector
---------------
x[       0] =   8.34346598022e+00
x[       1] =   8.22092637258e+00
x[       2] =   8.56939665637e+00
x[       3] =   8.12364222491e+00
x[       4] =   8.12585175342e+00
x[       5] =   9.20805985150e+00
x[       6] =   9.40260485880e+00
x[       7] =  -1.83792591387e+00
x[       8] =  -4.36603643929e+00
x[       9] =  -5.08834422978e-01
x[      10] =  -2.11168063695e-02
x[      11] =   4.59737196887e-04
x[      12] =   1.39550524439e+00
x[      13] =   1.40305420141e+00
x[      14] =   1.23815119567e+00
x[      15] =   1.07144448944e+00
x[      16] =   1.03400384693e+00
x[      17] =   1.11007343159e+00
x[      18] =   1.11046934508e+00
x[      19] =   1.15831681906e+00
x[      20] =   4.48515704004e-01
x[      21] =   8.92381250571e-01
x[      22] =   3.38530239463e-01

===============================================================================

