
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.471426e+05   0.000e+00
       1         2   -7.771997e+04   0.000e+00   2.026e+00   3.666e-01        0
       2         3   -7.620993e+04   0.000e+00   8.108e-01   3.929e-02        0
       3         5   -7.534253e+04   0.000e+00   5.014e+00   3.141e-01        0
       4         6   -7.200354e+04   0.000e+00   5.632e+00   1.580e-01        0
       5         7   -6.951729e+04   0.000e+00   2.522e-02   1.074e-01        0
       6         8   -6.823793e+04   0.000e+00   3.441e-01   1.572e-01        0
       7         9   -6.812741e+04   0.000e+00   3.445e-03   2.233e-02        0
       8        10   -6.796014e+04   0.000e+00   1.864e-02   3.949e-02        0
       9        11   -6.771890e+04   0.000e+00   3.101e-02   5.766e-02        0
      10        12   -6.718307e+04   0.000e+00   4.403e-02   1.281e-01        0
      11        13   -6.629679e+04   0.000e+00   1.936e+00   2.237e-01        0
      12        14   -6.552773e+04   0.000e+00   1.374e+00   1.825e-01        0
      13        15   -6.532146e+04   0.000e+00   3.174e-01   5.860e-02        0
      14        16   -6.530444e+04   0.000e+00   3.076e-02   7.350e-03        0
      15        17   -6.529551e+04   0.000e+00   1.051e-01   6.540e-03        0
      16        18   -6.527921e+04   0.000e+00   2.650e-01   1.123e-02        0
      17        19   -6.523594e+04   0.000e+00   5.104e-01   3.335e-02        0
      18        20   -6.514496e+04   0.000e+00   8.056e-01   7.265e-02        0
      19        21   -6.495735e+04   0.000e+00   1.159e+00   1.511e-01        0
