
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.771197e+04   0.000e+00
       1         2   -7.338443e+04   0.000e+00   1.758e+01   2.534e-01        0
       2         3   -7.078474e+04   0.000e+00   1.104e+01   4.118e-02        0
       3         5   -6.995391e+04   0.000e+00   9.090e+00   5.713e-02        0
       4         6   -6.945601e+04   0.000e+00   4.164e+00   2.416e-02        0
       5         7   -6.772726e+04   0.000e+00   5.969e+00   1.771e-01        0
       6         8   -6.607039e+04   0.000e+00   6.992e+00   3.002e-01        0
       7         9   -6.548675e+04   0.000e+00   3.307e+00   2.071e-01        0
       8        10   -6.541364e+04   0.000e+00   6.667e-01   5.260e-02        0
       9        11   -6.537405e+04   0.000e+00   3.013e-02   1.833e-02        0
      10        12   -6.524746e+04   0.000e+00   5.467e-02   7.207e-02        0
      11        13   -6.518373e+04   0.000e+00   3.312e-02   5.024e-02        0
      12        14   -6.511394e+04   0.000e+00   3.509e-03   7.322e-02        0
      13        15   -6.506367e+04   0.000e+00   1.347e+00   6.019e-02        0
      14        16   -6.498081e+04   0.000e+00   3.091e+00   8.817e-02        0
      15        17   -6.485374e+04   0.000e+00   4.359e+00   7.030e-02        0
      16        18   -6.433851e+04   0.000e+00   6.257e+00   3.965e-01        0
      17        19   -6.416792e+04   0.000e+00   3.704e+00   1.223e-01        0
      18        20   -6.408439e+04   0.000e+00   2.584e-02   4.870e-02        0
      19        21   -6.406417e+04   0.000e+00   9.016e-01   2.417e-02        0
      20        22   -6.402394e+04   0.000e+00   1.890e+00   6.223e-02        0
      21        23   -6.393558e+04   0.000e+00   2.997e+00   1.631e-01        0
      22        24   -6.378995e+04   0.000e+00   3.759e+00   2.807e-01        0
      23        25   -6.359543e+04   0.000e+00   3.444e+00   4.649e-01        0
      24        26   -6.347401e+04   0.000e+00   2.017e+00   2.955e-01        0
      25        27   -6.333483e+04   0.000e+00   2.082e-01   2.822e-01        0
      26        28   -6.323463e+04   0.000e+00   7.524e-01   1.745e-01        0
      27        29   -6.319256e+04   0.000e+00   8.779e-01   1.400e-01        0
      28        30   -6.317788e+04   0.000e+00   5.587e-01   7.960e-02        0
      29        31   -6.316574e+04   0.000e+00   1.298e-01   3.993e-02        0
      30        32   -6.314184e+04   0.000e+00   5.229e-01   4.031e-02        0
      31        33   -6.309593e+04   0.000e+00   1.324e+00   5.687e-02        0
      32        34   -6.298789e+04   0.000e+00   2.435e+00   1.545e-01        0
      33        35   -6.279594e+04   0.000e+00   3.296e+00   3.275e-01        0
      34        36   -6.256498e+04   0.000e+00   2.722e+00   4.812e-01        0
      35        38   -6.249512e+04   0.000e+00   1.802e+00   1.198e-01        0
      36        40   -6.244811e+04   0.000e+00   9.351e-01   9.275e-02        0
      37        41   -6.242715e+04   0.000e+00   2.159e-02   7.638e-02        0
      38        42   -6.242410e+04   0.000e+00   1.367e-01   6.132e-03        0
      39        43   -6.240557e+04   0.000e+00   4.774e-01   2.808e-02        0
      40        44   -6.234260e+04   0.000e+00   1.293e+00   1.224e-01        0
      41        48   -6.234075e+04   0.000e+00   1.303e+00   3.340e-03        0
      42        49   -6.232300e+04   0.000e+00   2.049e+00   5.802e-01        0
      43        51   -6.229508e+04   0.000e+00   2.838e+00   2.041e-01        0
      44        53   -6.219706e+04   0.000e+00   3.592e-01   3.121e-01        0
      45        54   -6.214628e+04   0.000e+00   8.249e-01   3.839e-01        0
      46        57   -6.213468e+04   0.000e+00   7.521e-01   1.395e-01        0
      47        58   -6.191945e+04   0.000e+00   9.116e-02   1.264e-01        0
      48        65   -6.191904e+04   0.000e+00   1.724e-03   2.842e-04        6
      49        69   -6.191887e+04   0.000e+00   3.667e-03   4.973e-04        0
      50        72   -6.191863e+04   0.000e+00   9.259e-03   5.637e-04        0
      51        77   -6.191732e+04   0.000e+00   2.732e-02   1.127e-03        2
      52        78   -6.189229e+04   0.000e+00   8.942e-01   8.074e-02        0
      53        83   -6.188824e+04   0.000e+00   1.779e-02   1.465e-03        1
      54        88   -6.188494e+04   0.000e+00   6.456e-01   1.486e-02        3
      55        89   -6.185064e+04   0.000e+00   9.696e-01   6.858e-02        0
      56        92   -6.182653e+04   0.000e+00   1.053e+00   4.079e-02        0
      57        94   -6.171992e+04   0.000e+00   1.451e+00   6.653e-01        0
      58        95   -6.161778e+04   0.000e+00   1.345e+00   2.373e-01        0
      59        96   -6.158574e+04   0.000e+00   4.448e-01   9.545e-02        0
      60        97   -6.138501e+04   0.000e+00   3.462e-02   2.497e-02        0
      61        99   -6.138308e+04   0.000e+00   9.443e-02   9.427e-03        0
      62       101   -6.137443e+04   0.000e+00   4.275e-01   1.586e-02        0
      63       102   -6.134395e+04   0.000e+00   1.401e+00   8.641e-02        0
      64       119   -6.134394e+04   0.000e+00   3.750e-02   8.219e-09       13
      65       129   -6.134394e+04   0.000e+00   3.750e-02   1.798e-09        6
      66       132   -6.134394e+04   0.000e+00   1.400e+00   6.292e-09        0
      67       135   -6.134142e+04   0.000e+00   1.357e+00   3.395e-03        0
      68       136   -6.132716e+04   0.000e+00   2.817e+00   4.850e-01        0
      69       137   -6.109114e+04   0.000e+00   2.051e+00   1.709e-01        0
      70       142   -6.108513e+04   0.000e+00   1.337e+00   7.299e-06        1
      71       147   -6.108069e+04   0.000e+00   1.101e-02   1.366e-05        1
      72       148   -6.105741e+04   0.000e+00   6.466e-03   1.454e-01        0
      73       150   -6.104867e+04   0.000e+00   1.888e-02   1.407e-02        0
      74       156   -6.102255e+04   0.000e+00   3.489e-02   1.357e-02        5
      75       157   -6.097590e+04   0.000e+00   1.390e-01   1.498e-01        0
      76       160   -6.097522e+04   0.000e+00   1.365e-01   1.894e-03        0
      77       161   -6.093973e+04   0.000e+00   7.995e-02   2.113e-01        0
      78       164   -6.093887e+04   0.000e+00   6.759e-02   4.643e-03        0
      79       169   -6.093876e+04   0.000e+00   5.818e-02   7.255e-05        1
      80       174   -6.093874e+04   0.000e+00   7.837e-02   1.940e-05        1
      81       175   -6.093061e+04   0.000e+00   2.798e-03   2.458e-02        0
      82       182   -6.092942e+04   0.000e+00   1.092e-02   1.292e-03        9
      83       183   -6.091172e+04   0.000e+00   8.789e-02   2.899e-02        0
      84       190   -6.091039e+04   0.000e+00   9.639e-04   1.397e-03        8
      85       192   -6.090403e+04   0.000e+00   2.925e-02   9.781e-03        0
      86       202   -6.090344e+04   0.000e+00   1.030e-03   6.113e-04       14
      87       208   -6.090146e+04   0.000e+00   1.479e-02   2.139e-03        4
      88       222   -6.090143e+04   0.000e+00   9.403e-04   2.925e-05       20
      89       233   -6.090138e+04   0.000e+00   4.334e-03   3.199e-06       14
      90       273   -6.090138e+04   0.000e+00   9.373e-04   6.518e-16       45
      91       275   -6.090138e+04   0.000e+00   4.334e-03   4.562e-15        0
      92       282   -6.090138e+04   0.000e+00   9.373e-04   2.281e-15        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -6.09013750249711e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.37e-04 / 9.37e-04
# of iterations                     =         92 
# of CG iterations                  =        157 
# of function evaluations           =        282
# of gradient evaluations           =         93
Total program time (secs)           =   36594.85547 (765240.875 CPU time)
Time spent in evaluations (secs)    =   36450.41016

Solution Vector
---------------
x[       0] =   8.64964680877e+00
x[       1] =   7.78862988302e+00
x[       2] =   8.16423004697e+00
x[       3] =   8.98271617336e+00
x[       4] =   8.75931482807e+00
x[       5] =   1.17623387933e+01
x[       6] =   8.68654108329e+00
x[       7] =  -1.84959296565e+00
x[       8] =  -4.39556485305e+00
x[       9] =  -3.99532378424e-01
x[      10] =  -2.07359705816e-02
x[      11] =   4.47263063775e-04
x[      12] =   1.10698620335e+00
x[      13] =   1.00955650552e+00
x[      14] =   1.00416762436e+00
x[      15] =   8.64508336924e-01
x[      16] =   1.38932252602e+00
x[      17] =   1.44988463116e+00
x[      18] =   1.14445147437e+00
x[      19] =   1.19772480315e+00
x[      20] =   4.35292436228e-01
x[      21] =   1.15572557394e+00
x[      22] =   3.46392568204e-01

===============================================================================

