
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.908976e+04   0.000e+00
       1         3   -6.730884e+04   0.000e+00   1.152e+02   1.145e-01        0
       2         5   -6.620054e+04   0.000e+00   8.489e-02   2.081e-01        0
       3         7   -6.603905e+04   0.000e+00   5.088e+01   1.713e-01        0
       4         8   -6.534321e+04   0.000e+00   1.050e-01   1.267e-01        0
       5         9   -6.496137e+04   0.000e+00   4.530e+00   1.229e-01        0
       6        10   -6.402715e+04   0.000e+00   5.941e-01   5.285e-01        0
       7        11   -6.378700e+04   0.000e+00   4.006e+01   4.316e-01        0
       8        12   -6.345210e+04   1.735e-18   3.589e+00   2.318e-01        0
       9        15   -6.341188e+04   0.000e+00   1.482e+01   9.787e-02        0
      10        16   -6.319588e+04   0.000e+00   1.552e+01   1.220e-01        0
      11        17   -6.303819e+04   0.000e+00   3.158e-01   2.913e-01        0
      12        19   -6.279559e+04   0.000e+00   4.499e-01   2.142e-01        0
      13        20   -6.240864e+04   0.000e+00   1.348e+01   1.931e-01        0
      14        21   -6.235112e+04   0.000e+00   2.390e+00   5.753e-02        0
      15        22   -6.230243e+04   0.000e+00   7.700e+00   7.595e-02        0
      16        27   -6.227143e+04   0.000e+00   1.637e+00   3.401e-02        4
      17        28   -6.224476e+04   0.000e+00   1.495e+01   3.992e-01        0
      18        29   -6.206560e+04   0.000e+00   1.626e+01   4.808e-01        0
      19        30   -6.197259e+04   0.000e+00   1.753e+00   2.463e-01        0
      20        31   -6.187319e+04   0.000e+00   1.702e+01   2.379e-01        0
      21        32   -6.173111e+04   0.000e+00   1.741e+01   1.542e-01        0
      22        33   -6.137903e+04   0.000e+00   1.441e-01   3.874e-01        0
      23        34   -6.119078e+04   0.000e+00   2.232e+00   3.140e-01        0
      24        35   -6.106136e+04   0.000e+00   7.211e-01   2.309e-01        0
      25        36   -6.094317e+04   0.000e+00   6.760e-01   1.933e-01        0
      26        37   -6.089808e+04   0.000e+00   1.786e+00   1.136e-01        0
      27        38   -6.089005e+04   0.000e+00   4.283e+00   1.779e-01        0
      28        39   -6.083565e+04   0.000e+00   3.773e-01   8.337e-02        0
      29        40   -6.077906e+04   0.000e+00   3.412e+00   1.384e-01        0
      30        41   -6.053461e+04   0.000e+00   1.968e+00   2.365e-01        0
      31        42   -6.052106e+04   0.000e+00   1.384e+00   1.155e-01        0
      32        48   -6.052099e+04   0.000e+00   1.592e-01   8.098e-06        3
      33        53   -6.052069e+04   0.000e+00   3.660e-03   5.183e-04        2
      34        58   -6.051873e+04   0.000e+00   3.325e-01   3.628e-03        2
      35        70   -6.051862e+04   0.000e+00   2.071e-02   1.984e-04       19
      36        74   -6.051847e+04   0.000e+00   2.314e-02   3.472e-04        0
      37        77   -6.051678e+04   0.000e+00   3.414e-02   3.639e-03        0
      38        85   -6.051678e+04   0.000e+00   3.571e-03   2.611e-07        7
      39       122   -6.051678e+04   0.000e+00   3.571e-03   4.256e-16       37
      40       124   -6.051678e+04   0.000e+00   3.770e-03   4.256e-16        0
      41       125   -6.047807e+04   0.000e+00   1.149e+00   1.696e-01        0
      42       141   -6.047807e+04   0.000e+00   7.211e-03   6.095e-07       25
      43       144   -6.047807e+04   0.000e+00   1.145e+00   2.133e-06        0
      44       151   -6.047807e+04   0.000e+00   6.755e-03   1.067e-06        6
      45       154   -6.047806e+04   0.000e+00   1.123e+00   5.333e-07        0
      46       160   -6.047806e+04   0.000e+00   4.481e-03   5.333e-07        4
      47       170   -6.047805e+04   0.000e+00   2.512e-03   1.167e-07        9
      48       173   -6.047805e+04   0.000e+00   9.165e-01   4.083e-07        0
      49       174   -6.047740e+04   0.000e+00   1.026e+01   2.273e-01        0
      50       187   -6.047738e+04   0.000e+00   2.677e-01   3.026e-08        9
      51       189   -6.047738e+04   0.000e+00   1.024e+01   2.118e-07        0
      52       199   -6.047737e+04   0.000e+00   2.674e-01   1.324e-08        6
      53       209   -6.047737e+04   0.000e+00   2.674e-01   2.896e-09        6
      54       213   -6.047737e+04   0.000e+00   1.022e+01   5.068e-09        0
      55       216   -6.047706e+04   0.000e+00   1.028e+01   7.325e-04        0
      56       217   -6.045375e+04   0.000e+00   9.688e+00   5.961e-02        0
      57       219   -6.044938e+04   0.000e+00   7.793e+00   1.128e-02        0
      58       227   -6.044938e+04   0.000e+00   7.785e+00   9.647e-09        4
      59       229   -6.044937e+04   0.000e+00   7.785e+00   6.753e-08        0
      60       239   -6.044937e+04   0.000e+00   7.783e+00   2.150e-09        6
      61       270   -6.064290e+04   0.000e+00   7.782e+00   2.242e-16       27
      62       272   -6.064290e+04   0.000e+00   1.472e-01   2.242e-16        0
      63       275   -6.063082e+04   0.000e+00   2.678e-01   7.222e-02        0
