
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93044e+07
maxtime_real:            9.99665e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.351610e+04   0.000e+00
       1         3   -4.442722e+04   0.000e+00   1.773e+01   5.465e-01        0
       2         4   -4.309797e+04   0.000e+00   4.423e+01   2.912e-01        0
       3         7   -4.286479e+04   0.000e+00   3.677e+00   2.991e-02        0
       4         8   -4.211970e+04   1.355e-20   4.371e+01   2.195e-01        0
       5         9   -4.174829e+04   0.000e+00   3.648e+01   1.635e-01        0
       6        10   -4.151794e+04   1.355e-20   1.562e-01   8.819e-02        0
       7        11   -4.125094e+04   0.000e+00   1.363e+01   2.129e-01        0
       8        12   -4.109100e+04   0.000e+00   7.190e+00   2.044e-01        0
       9        13   -4.098923e+04   0.000e+00   4.950e-02   1.599e-01        0
      10        14   -4.087441e+04   0.000e+00   1.435e-01   2.338e-01        0
      11        15   -4.075343e+04   0.000e+00   1.620e-01   2.230e-01        0
      12        16   -4.064270e+04   0.000e+00   1.365e-01   2.557e-01        0
      13        17   -4.061197e+04   0.000e+00   2.108e-02   5.093e-02        0
      14        18   -4.056117e+04   0.000e+00   2.022e+00   9.256e-02        0
      15        19   -4.051876e+04   0.000e+00   4.826e+00   1.229e-01        0
      16        20   -4.048704e+04   0.000e+00   2.703e+00   1.593e-01        0
      17        21   -4.047556e+04   0.000e+00   2.868e-01   7.320e-02        0
      18        22   -4.046723e+04   0.000e+00   3.098e-02   4.807e-02        0
      19        23   -4.045789e+04   0.000e+00   8.227e-02   4.744e-02        0
      20        24   -4.044513e+04   0.000e+00   1.090e-01   7.118e-02        0
      21        25   -4.042898e+04   0.000e+00   7.848e-02   1.036e-01        0
      22        26   -4.041363e+04   0.000e+00   8.627e-03   1.084e-01        0
      23        27   -4.039845e+04   0.000e+00   2.628e+00   1.058e-01        0
      24        28   -4.037977e+04   0.000e+00   5.295e+00   1.350e-01        0
      25        29   -4.036142e+04   0.000e+00   4.508e+00   1.516e-01        0
      26        30   -4.035058e+04   0.000e+00   1.006e+00   1.126e-01        0
      27        31   -4.034518e+04   0.000e+00   1.363e-02   6.346e-02        0
      28        32   -4.034154e+04   0.000e+00   4.044e-02   4.306e-02        0
      29        33   -4.033974e+04   0.000e+00   2.965e-02   2.296e-02        0
      30        34   -4.033918e+04   0.000e+00   8.384e-03   1.208e-02        0
      31        35   -4.033897e+04   0.000e+00   3.537e-03   7.131e-03        0
      32        36   -4.033867e+04   0.000e+00   1.468e-02   1.021e-02        0
      33        37   -4.033800e+04   0.000e+00   3.736e-01   2.200e-02        0
      34        38   -4.033663e+04   0.000e+00   1.119e+00   4.506e-02        0
      35        39   -4.033438e+04   0.000e+00   1.476e+00   7.852e-02        0
      36        40   -4.033211e+04   0.000e+00   8.826e-01   8.788e-02        0
      37        41   -4.033098e+04   0.000e+00   9.754e-03   4.406e-02        0
      38        42   -4.033064e+04   0.000e+00   3.790e-03   1.219e-02        0
      39        43   -4.033052e+04   0.000e+00   6.299e-03   6.891e-03        0
      40        44   -4.033041e+04   0.000e+00   4.515e-03   4.288e-03        0
      41        45   -4.033029e+04   0.000e+00   5.577e-04   7.426e-03        0
      42        46   -4.033012e+04   0.000e+00   6.816e-03   1.379e-02        0
      43        47   -4.032981e+04   0.000e+00   1.005e-01   2.637e-02        0
      44        48   -4.032917e+04   0.000e+00   6.305e-01   4.977e-02        0
      45        49   -4.032813e+04   0.000e+00   9.721e-01   7.837e-02        0
      46        50   -4.032708e+04   0.000e+00   6.321e-01   7.760e-02        0
      47        51   -4.032656e+04   0.000e+00   7.954e-03   3.184e-02        0
      48        52   -4.032643e+04   0.000e+00   1.013e-03   1.424e-02        0
      49        53   -4.032636e+04   0.000e+00   4.376e-03   9.858e-03        0
      50        54   -4.032621e+04   0.000e+00   8.343e-03   1.225e-02        0
      51        55   -4.032594e+04   0.000e+00   1.186e-02   1.440e-02        0
      52        56   -4.032545e+04   0.000e+00   1.353e-02   3.528e-02        0
      53        57   -4.032466e+04   0.000e+00   1.118e-02   7.502e-02        0
      54        58   -4.032341e+04   0.000e+00   3.539e-03   1.328e-01        0
      55        59   -4.032148e+04   0.000e+00   6.573e-02   2.058e-01        0
      56        60   -4.031869e+04   0.000e+00   9.207e-01   2.783e-01        0
      57        61   -4.031536e+04   0.000e+00   1.413e+00   2.890e-01        0
