
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.998346e+04   0.000e+00
       1         3   -4.674723e+04   0.000e+00   8.317e+01   1.201e-01        0
       2         4   -4.390496e+04   0.000e+00   2.512e+01   4.321e-01        0
       3         5   -4.381762e+04   0.000e+00   3.668e-01   2.690e-01        0
       4         6   -4.309884e+04   1.355e-20   7.990e-02   1.410e-01        0
       5         7   -4.278236e+04   0.000e+00   3.664e+00   1.353e-01        0
       6         8   -4.229844e+04   1.355e-20   1.302e-01   2.204e-01        0
       7         9   -4.170739e+04   0.000e+00   1.306e+01   4.286e-01        0
       8        10   -4.147925e+04   1.355e-20   4.308e+00   9.728e-02        0
       9        11   -4.119778e+04   0.000e+00   1.209e-01   1.455e-01        0
      10        12   -4.115357e+04   0.000e+00   1.350e-01   2.084e-01        0
      11        13   -4.100505e+04   0.000e+00   3.165e-02   8.534e-02        0
      12        14   -4.092701e+04   0.000e+00   1.441e-02   6.017e-02        0
      13        15   -4.076725e+04   0.000e+00   8.127e+00   2.514e-01        0
      14        16   -4.069955e+04   0.000e+00   7.458e-01   6.298e-02        0
      15        17   -4.067768e+04   0.000e+00   7.425e-03   6.115e-02        0
      16        18   -4.066503e+04   0.000e+00   2.963e-02   2.969e-02        0
      17        19   -4.062785e+04   0.000e+00   5.940e-02   9.774e-02        0
      18        20   -4.059927e+04   0.000e+00   5.418e-02   8.188e-02        0
      19        21   -4.057612e+04   0.000e+00   8.141e-03   7.068e-02        0
      20        22   -4.055326e+04   0.000e+00   9.781e-01   6.719e-02        0
      21        23   -4.050745e+04   0.000e+00   3.932e+00   1.588e-01        0
      22        24   -4.046142e+04   0.000e+00   2.574e+00   1.934e-01        0
      23        25   -4.043442e+04   0.000e+00   1.824e+00   1.482e-01        0
      24        26   -4.042310e+04   0.000e+00   4.929e-03   5.519e-02        0
      25        27   -4.041547e+04   0.000e+00   2.319e-02   3.370e-02        0
      26        28   -4.040333e+04   0.000e+00   4.704e-02   5.186e-02        0
      27        29   -4.038269e+04   0.000e+00   6.083e-02   1.048e-01        0
      28        30   -4.035815e+04   0.000e+00   4.955e-02   1.578e-01        0
      29        31   -4.034496e+04   0.000e+00   1.632e-02   1.221e-01        0
      30        32   -4.034481e+04   1.355e-20   1.454e-02   8.192e-02        0
      31        35   -4.034279e+04   0.000e+00   8.905e-01   3.346e-02        0
      32        36   -4.034029e+04   0.000e+00   6.218e-01   5.371e-02        0
      33        38   -4.033938e+04   0.000e+00   1.135e+00   3.235e-02        0
      34        39   -4.033594e+04   0.000e+00   6.883e-03   2.044e-02        0
      35        40   -4.032967e+04   0.000e+00   4.437e-01   5.334e-02        0
      36        41   -4.032269e+04   0.000e+00   9.487e-01   8.013e-02        0
      37        42   -4.031897e+04   0.000e+00   6.134e-01   5.318e-02        0
      38        43   -4.031767e+04   0.000e+00   5.932e-02   2.129e-02        0
      39        44   -4.031683e+04   0.000e+00   6.806e-03   1.314e-02        0
      40        45   -4.031566e+04   0.000e+00   1.444e-02   1.595e-02        0
      41        46   -4.031440e+04   0.000e+00   1.494e-02   1.808e-02        0
      42        47   -4.031364e+04   0.000e+00   7.301e-03   1.331e-02        0
      43        48   -4.031327e+04   0.000e+00   8.497e-04   7.290e-03        0
      44        49   -4.031288e+04   0.000e+00   2.875e-01   7.330e-03        0
      45        50   -4.031208e+04   0.000e+00   6.816e-01   1.613e-02        0
      46        51   -4.031060e+04   0.000e+00   1.016e+00   3.316e-02        0
      47        52   -4.030871e+04   0.000e+00   9.757e-01   4.992e-02        0
      48        53   -4.030739e+04   0.000e+00   4.740e-01   4.000e-02        0
      49        54   -4.030690e+04   0.000e+00   1.485e-03   1.318e-02        0
      50        55   -4.030668e+04   0.000e+00   4.273e-03   3.419e-03        0
      51        56   -4.030643e+04   0.000e+00   8.079e-03   4.751e-03        0
