
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.711946e+04   0.000e+00
       1         3   -4.336794e+04   0.000e+00   3.289e+01   8.699e-02        0
       2         4   -4.274122e+04   1.355e-20   3.708e+01   1.414e-01        0
       3         5   -4.196963e+04   0.000e+00   2.908e+01   2.553e-01        0
       4         6   -4.145791e+04   0.000e+00   1.015e+01   1.235e-01        0
       5         7   -4.133269e+04   0.000e+00   1.357e-01   8.257e-02        0
       6         8   -4.126681e+04   0.000e+00   5.239e+00   7.123e-02        0
       7         9   -4.120038e+04   1.355e-20   3.470e-01   2.897e-01        0
       8        10   -4.107903e+04   0.000e+00   6.044e+00   7.392e-02        0
       9        11   -4.103435e+04   1.355e-20   6.539e-03   5.390e-02        0
      10        12   -4.101837e+04   0.000e+00   8.925e-02   1.466e-01        0
      11        13   -4.097845e+04   1.355e-20   3.606e+00   2.619e-02        0
      12        14   -4.094997e+04   0.000e+00   4.490e-02   5.883e-02        0
      13        15   -4.092317e+04   0.000e+00   2.895e-02   5.962e-02        0
      14        16   -4.087041e+04   0.000e+00   2.602e-02   1.921e-01        0
      15        17   -4.084917e+04   0.000e+00   8.350e-03   5.192e-02        0
      16        18   -4.076614e+04   0.000e+00   1.720e+00   2.382e-01        0
      17        19   -4.070795e+04   0.000e+00   3.213e+00   2.562e-01        0
      18        20   -4.066328e+04   0.000e+00   2.893e+00   1.678e-01        0
      19        21   -4.059695e+04   0.000e+00   5.594e-01   2.426e-01        0
      20        22   -4.054379e+04   0.000e+00   2.665e-02   1.966e-01        0
      21        23   -4.048764e+04   0.000e+00   6.225e-02   2.139e-01        0
