
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.89197e+07
maxtime_real:            9.99481e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.005270e+05   0.000e+00
       1         2   -4.745468e+04   1.355e-20   2.449e+00   4.853e-01        0
       2         3   -4.704269e+04   0.000e+00   1.652e+01   3.154e-01        0
       3         4   -4.405942e+04   1.355e-20   8.015e+00   1.443e-01        0
       4         5   -4.398912e+04   0.000e+00   3.979e+00   3.249e-02        0
       5         6   -4.380745e+04   1.355e-20   2.089e-01   3.162e-02        0
       6         7   -4.370466e+04   0.000e+00   6.900e-02   3.586e-02        0
       7         8   -4.347461e+04   1.355e-20   5.058e+00   9.890e-02        0
       8         9   -4.325218e+04   0.000e+00   2.447e+00   7.504e-02        0
       9        10   -4.310594e+04   0.000e+00   9.251e-03   1.195e-01        0
      10        11   -4.305989e+04   0.000e+00   8.938e-03   1.394e-02        0
      11        12   -4.276263e+04   0.000e+00   3.545e-02   1.287e-01        0
      12        13   -4.225973e+04   0.000e+00   2.230e+00   3.697e-01        0
      13        14   -4.203876e+04   0.000e+00   1.962e+00   2.695e-01        0
      14        15   -4.196917e+04   0.000e+00   7.288e-03   1.502e-01        0
      15        16   -4.193043e+04   0.000e+00   8.036e-03   3.973e-02        0
      16        17   -4.184372e+04   0.000e+00   7.890e-01   8.956e-02        0
      17        18   -4.177276e+04   0.000e+00   1.599e+00   4.063e-02        0
      18        19   -4.139941e+04   0.000e+00   4.997e+00   2.779e-01        0
      19        20   -4.121758e+04   0.000e+00   2.884e+00   1.136e-01        0
