
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92047e+07
maxtime_real:            9.99617e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.966223e+04   0.000e+00
       1         2   -5.532324e+04   0.000e+00   3.405e+02   3.825e-01        0
       2         3   -5.488319e+04   1.355e-20   4.139e+00   7.726e-01        0
       3         5   -5.001512e+04   1.355e-20   3.180e+01   6.504e-01        0
       4         6   -4.548702e+04   0.000e+00   4.096e+01   3.765e-01        0
       5         7   -4.415234e+04   0.000e+00   8.429e-01   8.978e-02        0
       6         9   -4.344978e+04   0.000e+00   2.214e+01   1.116e-01        0
       7        10   -4.278122e+04   0.000e+00   4.182e-01   5.708e-02        0
       8        11   -4.219525e+04   1.355e-20   1.341e+01   8.784e-02        0
       9        12   -4.169350e+04   0.000e+00   7.676e-02   1.849e-01        0
      10        13   -4.152957e+04   0.000e+00   2.847e-02   1.438e-01        0
      11        14   -4.145096e+04   0.000e+00   4.706e-02   9.230e-02        0
      12        15   -4.133429e+04   0.000e+00   9.181e-02   1.098e-01        0
      13        16   -4.122050e+04   0.000e+00   7.760e-02   1.269e-01        0
      14        17   -4.115797e+04   0.000e+00   1.354e-02   7.919e-02        0
      15        18   -4.105615e+04   0.000e+00   3.769e-01   1.716e-01        0
      16        19   -4.098536e+04   0.000e+00   9.404e-01   1.660e-01        0
      17        20   -4.094167e+04   0.000e+00   2.477e-01   1.377e-01        0
      18        21   -4.091679e+04   0.000e+00   1.799e-02   8.594e-02        0
      19        22   -4.088844e+04   0.000e+00   8.040e-03   8.886e-02        0
      20        23   -4.085094e+04   0.000e+00   1.173e-02   1.098e-01        0
      21        24   -4.078780e+04   0.000e+00   1.380e-02   2.027e-01        0
      22        25   -4.074612e+04   0.000e+00   9.561e-03   1.386e-01        0
      23        26   -4.072005e+04   0.000e+00   4.472e-03   9.769e-02        0
      24        27   -4.070682e+04   0.000e+00   3.990e-01   4.515e-02        0
      25        28   -4.068226e+04   0.000e+00   1.754e+00   1.111e-01        0
      26        29   -4.066100e+04   0.000e+00   1.952e+00   1.113e-01        0
      27        30   -4.063640e+04   0.000e+00   1.328e+00   1.235e-01        0
      28        31   -4.061335e+04   0.000e+00   5.141e-03   9.491e-02        0
      29        32   -4.058863e+04   0.000e+00   1.039e+00   9.218e-02        0
      30        33   -4.056609e+04   0.000e+00   1.911e+00   8.286e-02        0
      31        34   -4.054410e+04   0.000e+00   1.970e+00   9.390e-02        0
      32        35   -4.052541e+04   0.000e+00   8.883e-01   9.628e-02        0
