
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92453e+07
maxtime_real:            9.99637e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.200482e+05   0.000e+00
       1         2   -4.856295e+04   1.355e-20   6.807e+01   1.377e+00        0
       2         5   -4.749587e+04   0.000e+00   1.033e+01   3.254e-02        0
       3         6   -4.589617e+04   0.000e+00   1.189e-01   3.543e-01        0
       4         7   -4.480756e+04   0.000e+00   5.755e+00   2.344e-01        0
       5         8   -4.381924e+04   0.000e+00   4.023e-02   2.576e-01        0
       6         9   -4.350194e+04   0.000e+00   5.656e-02   1.207e-01        0
       7        10   -4.253955e+04   0.000e+00   9.393e-02   5.066e-01        0
       8        11   -4.206883e+04   0.000e+00   7.072e-01   2.168e-01        0
       9        12   -4.191823e+04   0.000e+00   1.148e+01   2.861e-01        0
      10        13   -4.176793e+04   0.000e+00   6.998e+00   7.991e-02        0
      11        14   -4.165708e+04   0.000e+00   7.759e+00   1.057e-01        0
      12        15   -4.156011e+04   0.000e+00   5.363e-02   1.193e-01        0
      13        16   -4.146562e+04   0.000e+00   4.806e+00   1.550e-01        0
      14        17   -4.136666e+04   0.000e+00   1.799e-02   2.698e-01        0
      15        18   -4.133387e+04   0.000e+00   9.312e-03   8.513e-02        0
      16        19   -4.124493e+04   0.000e+00   4.092e+00   2.488e-01        0
      17        20   -4.119249e+04   0.000e+00   7.954e-02   1.807e-01        0
      18        21   -4.115882e+04   0.000e+00   6.148e-02   6.623e-02        0
      19        22   -4.110384e+04   0.000e+00   9.280e-03   1.134e-01        0
