
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.729321e+04   0.000e+00
       1         2   -4.743387e+04   0.000e+00   2.332e+01   3.489e-01        0
       2         4   -4.493294e+04   0.000e+00   2.440e-01   4.932e-01        0
       3         5   -4.447265e+04   0.000e+00   1.729e-01   2.184e-01        0
       4         6   -4.400759e+04   1.355e-20   9.876e+00   1.209e-01        0
       5         7   -4.372140e+04   0.000e+00   4.164e+01   2.601e-01        0
       6         8   -4.319296e+04   1.355e-20   1.457e+01   2.208e-01        0
       7         9   -4.278354e+04   0.000e+00   6.368e+00   1.148e-01        0
       8        10   -4.244086e+04   0.000e+00   4.926e-02   2.563e-01        0
       9        11   -4.220759e+04   0.000e+00   2.704e+00   1.446e-01        0
      10        13   -4.190988e+04   0.000e+00   1.752e+00   3.328e-01        0
      11        14   -4.182391e+04   0.000e+00   1.172e-01   8.738e-02        0
      12        15   -4.171325e+04   0.000e+00   9.351e-02   8.061e-02        0
      13        16   -4.155798e+04   0.000e+00   1.165e+00   2.248e-01        0
      14        17   -4.149389e+04   0.000e+00   2.707e+00   1.124e-01        0
      15        18   -4.135119e+04   0.000e+00   2.004e+00   2.906e-01        0
      16        19   -4.119529e+04   0.000e+00   3.669e-02   3.189e-01        0
      17        20   -4.096073e+04   0.000e+00   1.280e-01   6.308e-01        0
      18        21   -4.081647e+04   0.000e+00   1.095e-01   1.619e-01        0
      19        22   -4.069482e+04   0.000e+00   1.452e-02   1.430e-01        0
