
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91463e+07
maxtime_real:            9.99589e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.598929e+04   0.000e+00
       1         2   -6.089943e+04   0.000e+00   5.086e+02   1.901e+00        0
       2         4   -5.186794e+04   0.000e+00   2.333e+00   3.491e-01        0
       3         5   -4.716159e+04   0.000e+00   2.540e+01   6.361e-01        0
       4         7   -4.373790e+04   0.000e+00   4.734e-01   1.158e+00        0
       5         8   -4.259429e+04   0.000e+00   4.878e-01   3.264e-01        0
       6         9   -4.217857e+04   1.355e-20   1.767e+02   1.921e-01        0
       7        11   -4.175433e+04   0.000e+00   1.501e+01   2.895e-01        0
       8        12   -4.139708e+04   0.000e+00   8.252e+01   1.653e-01        0
       9        13   -4.114215e+04   0.000e+00   3.141e+01   1.532e-01        0
      10        14   -4.091900e+04   0.000e+00   1.129e+02   4.156e-01        0
      11        15   -4.081065e+04   0.000e+00   2.722e+01   9.270e-02        0
      12        16   -4.073845e+04   0.000e+00   4.330e+01   1.223e-01        0
      13        17   -4.064098e+04   0.000e+00   9.033e+00   2.748e-01        0
      14        18   -4.057181e+04   0.000e+00   3.177e-01   2.639e-01        0
      15        19   -4.046914e+04   0.000e+00   6.965e-01   5.831e-01        0
      16        20   -4.041237e+04   0.000e+00   7.134e-01   4.123e-01        0
      17        21   -4.038230e+04   0.000e+00   2.868e-01   1.184e-01        0
      18        22   -4.036020e+04   0.000e+00   7.552e+00   8.402e-02        0
      19        23   -4.035254e+04   0.000e+00   1.211e+01   8.363e-02        0
      20        24   -4.034411e+04   0.000e+00   3.505e+00   1.490e-01        0
      21        25   -4.034093e+04   0.000e+00   7.026e-03   5.777e-02        0
      22        26   -4.033814e+04   0.000e+00   1.304e-01   5.773e-02        0
      23        27   -4.033490e+04   0.000e+00   1.711e-01   7.350e-02        0
      24        28   -4.033207e+04   0.000e+00   1.086e-01   6.999e-02        0
      25        29   -4.032950e+04   0.000e+00   5.550e-03   6.532e-02        0
      26        30   -4.032741e+04   0.000e+00   2.310e+00   5.186e-02        0
      27        31   -4.032557e+04   0.000e+00   3.488e+00   4.522e-02        0
      28        32   -4.032360e+04   0.000e+00   1.749e+00   5.069e-02        0
      29        33   -4.032096e+04   0.000e+00   7.995e-03   7.914e-02        0
      30        34   -4.031789e+04   0.000e+00   9.345e-02   1.130e-01        0
      31        35   -4.031541e+04   0.000e+00   1.084e-01   1.135e-01        0
      32        36   -4.031404e+04   0.000e+00   5.334e-02   7.058e-02        0
      33        37   -4.031313e+04   0.000e+00   1.419e-02   4.146e-02        0
      34        38   -4.031195e+04   0.000e+00   3.112e+00   5.075e-02        0
      35        39   -4.031035e+04   0.000e+00   5.491e+00   7.868e-02        0
      36        40   -4.030862e+04   0.000e+00   5.000e+00   1.038e-01        0
      37        41   -4.030746e+04   0.000e+00   2.153e+00   8.634e-02        0
