
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92316e+07
maxtime_real:            9.9963e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.717889e+04   0.000e+00
       1         2   -4.608254e+04   0.000e+00   1.915e+02   4.566e-01        0
       2         5   -4.459397e+04   0.000e+00   5.448e+01   8.228e-02        0
       3         7   -4.447444e+04   0.000e+00   2.875e-01   4.246e-01        0
       4         8   -4.315276e+04   1.355e-20   1.585e+01   2.019e-01        0
       5        10   -4.287466e+04   0.000e+00   2.253e+01   1.016e-01        0
       6        11   -4.271878e+04   0.000e+00   1.556e+00   1.869e-01        0
       7        12   -4.224246e+04   0.000e+00   6.206e+00   1.723e-01        0
       8        13   -4.164454e+04   0.000e+00   1.379e-01   6.519e-01        0
       9        14   -4.137260e+04   1.355e-20   1.784e+01   9.933e-02        0
      10        15   -4.123603e+04   0.000e+00   5.009e+00   6.339e-02        0
      11        16   -4.088104e+04   0.000e+00   3.574e+01   3.568e-01        0
      12        17   -4.075187e+04   0.000e+00   4.688e-01   1.270e-01        0
      13        18   -4.063419e+04   0.000e+00   1.366e-01   2.346e-01        0
      14        19   -4.061930e+04   0.000e+00   1.929e+00   3.064e-02        0
      15        20   -4.053011e+04   0.000e+00   1.163e+01   2.510e-01        0
      16        21   -4.044349e+04   0.000e+00   9.056e+00   4.420e-01        0
      17        22   -4.041940e+04   0.000e+00   6.884e+00   1.575e-01        0
      18        23   -4.040132e+04   0.000e+00   1.889e+00   9.401e-02        0
      19        24   -4.039196e+04   0.000e+00   1.674e-02   3.539e-02        0
      20        25   -4.038171e+04   0.000e+00   4.316e-02   4.393e-02        0
      21        26   -4.037472e+04   0.000e+00   5.019e-03   5.851e-02        0
      22        27   -4.037135e+04   0.000e+00   2.698e-01   3.532e-02        0
      23        28   -4.036721e+04   0.000e+00   2.060e+00   4.890e-02        0
      24        29   -4.036054e+04   0.000e+00   3.502e+00   8.215e-02        0
      25        30   -4.035360e+04   0.000e+00   2.164e+00   8.314e-02        0
      26        31   -4.034921e+04   0.000e+00   4.667e-01   6.409e-02        0
      27        32   -4.034806e+04   0.000e+00   6.467e-02   1.831e-02        0
      28        33   -4.034646e+04   0.000e+00   1.577e-03   2.838e-02        0
      29        34   -4.034555e+04   0.000e+00   1.302e-03   1.517e-02        0
      30        35   -4.034501e+04   0.000e+00   1.094e-02   1.121e-02        0
